L2 B2 D L' F
D L U' L U F
U' L F B2 D' R2
R' L B2 D' R F'
U' L B2 D' R2 F
U' L B2 D' F R2
U' L B2 F D' R2
U' L' U L2 F B2
U' L' U L2 B2 F
L R' B2 D' R F'
U' L2 U L' F B2
U' L2 U L' B2 F
U' L2 U B2 L' F
R U L R' F' B2
R U L R' B2 F'
L U R' U' F' B2
L U R' U' B2 F'
R U R' L F' B2
R U R' L B2 F'
R U R' F' L B2
F' L2 B2 D L' F
F2 L2 B2 D L' F
F L2 B2 D L' F
R' U' L R F B2
R' U' L R B2 F
R' U' L B2 R F
R2 U' L R2 F B2
R2 U' L R2 F B2
L U' L U F B2
R2 U' L R2 B2 F
L U' L U B2 F
R U' L R' F B2
R U' L R' B2 F
R2 U' L F R2 B2
R2 U' L F B2 R2
R2 U' L B2 R2 F
R2 U' L B2 F R2
R U' L F R' B2
R' U' R L F B2
R' U' R L B2 F
R U' R' L F B2
R U' R' L B2 F
R2 U' R2 L F B2
R2 U' R2 L F B2
R2 U' R2 L B2 F
U R' U' L F' B2
U R' U' L B2 F'
U R' U' F' L B2
D' R2 U' L R2 F
D' R2 U' L F R2
D' R2 U' R2 L F
U' D L2 U L' F
B2 U B2 U' L F
D U' L2 U L' F
B2 U2 D' R' B U2
B2 D' U2 R' B U2
L2 B L' D F2 B
L2 B L' D B F2
L2 B L' B D F2
L B U L U' B
L B' U' R' U B'
L' B2 L' D L' F
L B2 L D L' F
L B2 R' D' R F'
L2 B2 D L' D F
L2 B2 D L' D' F
L2 B2 D L' D2 F
L2 B2 D L' F D
L2 B2 D L' F D'
L2 B2 D L' F D2
L B2 D L' F L
L B2 D' R F' R'
L' R U L2 R' F' B2
L' R U L2 R' B2 F'
L' R U R' L2 F' B2
L' R U R' L2 B2 F'
L2 R U L' R' F' B2
L2 R U L' R' B2 F'
L' R U R' F' L2 B2
L' R U R' F' B2 L2
L' R U R' B2 L2 F'
L' R U R' B2 F' L2
L2 R U R' L' F' B2
L2 R U R' L' B2 F'
L2 R U R' B2 L' F'
U' L R F B2 D' R2
U' L R B2 D' R2 F
U' L R B2 D' F R2
U' L R B2 F D' R2
U' L R' F B2 D' R2
F' L R' B2 D' R F'
U' L R' B2 D' R2 F
U' L R' B2 D' F R2
U' L R' B2 F D' R2
F2 L R' B2 D' R F'
F L R' B2 D' R F'
U' L R2 F B2 D' R2
U' L R2 B2 D' R2 F
U' L R2 B2 D' F R2
U' L R2 B2 F D' R2
F' L U R' U' F' B2
F' L U R' U' B2 F'
F2 L U R' U' F' B2
F2 L U R' U' B2 F'
F L U R' U' F' B2
F L U R' U' B2 F'
U' L U F B2 D L2
F' L U' L U F B2
F' L U' L U B2 F
U' L U B2 D F L2
U' L U B2 F D L2
B2 L U B2 U' L F
F2 L U' L U F B2
F2 L U' L U B2 F
D L U' L R U F
D L U' L R' U F
D L U' L R2 U F
D L U' L U D F
D L U' L U D' F
D L U' L U D2 F
D L U' L U F D
D L U' L U F D'
D L U' L U F D2
D L U' L D U F
D L U' L D' U F
F L U' L U F B2
D L U' L D2 U F
F L U' L U B2 F
D L U' R L U F
D L U' R' L U F
D L U' R2 L U F
D L U' D L U F
D L U' D' L U F
D L U' D2 L U F
B2 L U2 D' R' B U2
U' L D L2 U L2 F
D L D U' L U F
D L D' U' L U F
B2 L D' U2 R' B U2
D L D2 U' L U F
U' L F R B2 D' R2
U' L F R' B2 D' R2
U' L F R2 B2 D' R2
D L F U' L U F
U' L F B2 R D' R2
U' L F B2 R' D' R2
U' L F B2 R2 D' R2
U' L F B2 U' B2 U
U' L F B2 D' R2 D
U' L F B2 D' R2 D'
U' L F B2 D' R2 D2
D L F' U' L U F
R' L B' R D' F2 B'
R' L B' R D' B' F2
R' L B' R B' D' F2
D L F2 U' L U F
R2 L B2 R D' R F'
U' L F2 B2 D' F' R2
U2 L F2 B2 D R F'
R' L B2 D' R D F'
R' L B2 D' R D' F'
R' L B2 D' R D2 F'
R' L B2 D' R F' D
R' L B2 D' R F' D'
R' L B2 D' R F' D2
D' L B U L R2 U'
F' L B U L U' B
D' L B U R2 L U'
F2 L B U L U' B
F L B U L U' B
R' L' U R B2 L2 F
L' R' U R B2 L2 F
R L' U L2 R' F' B2
R L' U L2 R' B2 F'
R L' U R' L2 F' B2
R L' U R' L2 B2 F'
R L' U R' F' L2 B2
R L' U R' F' B2 L2
R L' U R' B2 L2 F'
R L' U R' B2 F' L2
F' L B' U' R' U B'
F2 L B' U' R' U B'
F L B' U' R' U B'
F' L B2 L D L' F
F2 L B2 L D L' F
F L B2 L D L' F
F' L B2 R' D' R F'
U' L B2 R D' R2 F
U' L B2 R D' F R2
U' L B2 R F D' R2
F2 L B2 R' D' R F'
U' L B2 R' D' R2 F
U' L B2 R' D' F R2
U' L B2 R' F D' R2
U' L B2 R2 D' R2 F
U' L B2 R2 D' F R2
U' L B2 R2 F D' R2
F L B2 R' D' R F'
F' L B2 D L' F L
U' L B2 U' B2 U F
F' L B2 D' R F' R'
F2 L B2 D L' F L
U' L B2 D F D2 R2
F2 L B2 D' R F' R'
U' L B2 D' R' F R'
U' L B2 D' R2 D F
U' L B2 D' R2 D' F
U' L B2 D' R2 D2 F
U' L B2 D' R2 F D
U' L B2 D' R2 F D'
U' L B2 D' R2 F D2
U' L B2 D' F R2 D
U' L B2 D' F R2 D'
U' L B2 D' F R2 D2
U' L B2 D' F' R2 F2
F L B2 D L' F L
F L B2 D' R F' R'
U' L B2 F R D' R2
U' L B2 F R' D' R2
U' L B2 F R2 D' R2
U' L B2 F U' B2 U
U' L B2 F D' R2 D
U' L B2 F D' R2 D'
U' L B2 F D' R2 D2
U' L B2 F2 D' F' R2
U' L' R U L2 F B2
U' L' R U L2 B2 F
U2 L B2 F2 D R F'
U L' R U' B2 L2 F
U' L' R' U L2 F B2
U' L' R' U L2 B2 F
U L' R' U' L2 F' B2
U L' R' U' L2 B2 F'
U L' R' U' F' L2 B2
U L' R' U' F' B2 L2
U L' R' U' B2 L2 F'
U L' R' U' B2 F' L2
U' L' R2 U L2 F B2
U' L' R2 U L2 B2 F
U' L' U L' B2 L' F
U' L' U L2 F B2 D
U' L' U L2 F B2 D'
U' L' U L2 F B2 D2
U' L' U L2 B2 D F
U' L' U L2 B2 D' F
U' L' U L2 B2 D2 F
U' L' U L2 B2 F D
U' L' U L2 B2 F D'
U' L' U L2 B2 F D2
U' L' U F L2 F B2
U' L' U F L2 B2 F
U' L' U F' L2 F B2
U' L' U F' L2 B2 F
U' L' U F2 L2 F B2
