U R B R2 U B2
U R' U2 F' U' B'
B' R' D F2 L' F
B' R' F2 D L' F
B2 U' L U' B R'
U2 F R D' F2 B'
U2 F R D' B' F2
U2 F R B' D' F2
B' D R' F2 L' F
U2 F B' D' R F'
U2 B' D' F R F'
U2 B' F D' R F'
B' L R' D F2 L' F
B' L R' F2 D L' F
B L U R' U F' B2
B L U R' U B2 F'
B L U' L U' F B2
B L U' L U' B2 F
B' L D R' F2 L' F
B L B U' L U' B
B L B' U R' U B'
B' L' R' D F2 L' F
B' L' R' F2 D L' F
B2 L' U' L2 U' B R'
B2 L' U2 B R' D F2
B2 L' U2 B D R' F2
B2 L' U2 B D F2 R'
B' L' D R' F2 L' F
B2 L' B R' D F2 L'
B2 L' B D R' F2 L'
B' L2 R' D F2 L' F
B' L2 R' F2 D L' F
B2 L2 U' L' U' B R'
B' L2 D R' F2 L' F
L U R B L R2 U
L U R B R2 L U
B R U B2 L R' F'
B R U B2 R' L F'
B R U B2 R' F' L
U R U B' D' R2 F2
U R U B' D' F2 R2
B R U' B2 L R' F
B R U' B2 L F R'
B R U' B2 R' L F
U2 R D' F R F B'
U2 R D' F R B' F
U2 R D' F B' R F
U2 R D' B' F R F
U R D' B U F2 B2
U R D' B U B2 F2
U2 R F D' R F2 B'
U2 R F D' R B' F2
U2 R F D' B' R F2
U2 R F B' D' R F2
U2 R F' D' F2 R B'
U2 R F' D' F2 B' R
U2 R F' D' B' F2 R
U2 R F' B' D' F2 R
U R B L R2 U B2
U R B L' R2 U B2
U R B L2 R2 U B2
U R B R2 L U B2
U R B R2 L' U B2
U R B R2 L2 U B2
U R B R2 U B2 D
U R B R2 U B2 D'
U R B R2 U B2 D2
U R B R2 D L2 U
U R B U B2 D' F2
U2 R B' D' F R F
U2 R B' F D' R F2
U2 R B' F' D' F2 R
U R B' R2 B2 U B2
B' R' L D F2 L' F
B' R' L F2 D L' F
B' R' L' D F2 L' F
B' R' L' F2 D L' F
B' R' L2 D F2 L' F
B' R' L2 F2 D L' F
U R' U R2 B' D' R2
U R' U B' U F' U'
B' R' U2 D' R U2 F'
B' R' D L' F2 L' F'
U R' U2 R U' B' R'
U R' U2 D F' U' B'
U R' U2 D' F' U' B'
U R' U2 D2 F' U' B'
U R' U2 F' R U' B'
U R' U2 F' R' U' B'
B' R' D F L' F L'
U R' U2 F' R2 U' B'
U R' U2 F' U' D B'
U R' U2 F' U' D' B'
U R' U2 F' U' D2 B'
U R' U2 F' U' B' D
U R' U2 F' U' B' D'
U R' U2 F' U' B' D2
U R' U2 F' D U' B'
U R' U2 F' D' U' B'
U R' U2 F' D2 U' B'
B' R' D F2 L' D F
B' R' D F2 L' D' F
B' R' D F2 L' D2 F
B' R' D F2 L' F D
B' R' D F2 L' F D'
B' R' D F2 L' F D2
U R' D U2 F' U' B'
B' R' D' U2 R U2 F'
B' R' D' F2 D2 L' F
U R' D' U2 F' U' B'
U R' D2 U2 F' U' B'
B' R' F' D F' L' F
B' R' F2 D L' D F
B' R' F2 D L' D' F
B' R' F2 D L' D2 F
B' R' F2 D L' F D
B' R' F2 D L' F D'
B' R' F2 D L' F D2
U R' B U2 F' U' B2
U R' B2 U2 F' U' B
L U2 F R D' F2 B
L U2 F R D' B F2
L U2 F R B D' F2
U2 R2 U' R B U B2
U' R2 U2 R B U B2
B' R2 D' R D' L2 F'
B' R2 D' R D' F' L2
B' R2 D2 L2 D R F'
U2 R2 F D R F' B'
U2 R2 F D R B' F'
U2 R2 F D B' R F'
U2 R2 F B' D R F'
R D R' B2 U2 B R'
U2 R2 B' U' R B U
U2 R2 B' F D R F'
D' U R B R2 U B2
D2 U R B R2 U B2
F' U R B R2 U B2
F2 U R B R2 U B2
D' U R' U2 F' U' B'
D2 U R' U2 F' U' B'
F' U R' U2 F' U' B'
D U R B R2 U B2
F2 U R' U2 F' U' B'
F U R B R2 U B2
B U R' U F' B2 R'
U D R B R2 U B2
B U R' U B2 F' R'
D U R' U2 F' U' B'
F U R' U2 F' U' B'
U D R' U2 F' U' B'
U2 D F R D' F2 B'
U2 D F R D' B' F2
U2 D F R B' D' F2
U2 D F B' D' R F'
R D B2 U2 L B R'
U2 D B' D' F R F'
U2 D B' F D' R F'
B2 U B' U B2 R' F'
R D' R' B' R' F2 L'
R D' R2 F2 B' L' R'
R D' R2 F2 B' R' L'
R D' R2 B' F2 L' R'
R D' R2 B' F2 R' L'
B2 U' L U' B R' D
B2 U' L U' B R' D'
B2 U' L U' B R' D2
B2 U' L U' B D R'
B2 U' L U' B D' R'
B2 U' L U' B D2 R'
B2 U' L F U' B R'
B2 U' L F' U' B R'
B2 U' L F2 U' B R'
U D' R B R2 U B2
U D' R' U2 F' U' B'
U2 D' F R D' F2 B'
U2 D' F R D' B' F2
U2 D' F R B' D' F2
U2 D' F B' D' R F'
R D' F2 B2 L B R'
R2 D' B' R' D' L2 F2
R2 D' B' R' D' F2 L2
R D' B2 L F2 B R'
R D' B2 L B R' F2
R D' B2 L B F2 R'
R D' B2 F2 L B R'
