L2 U2 B' L U' B'
D F L' U F B'
D F L' U B' F
F D L' U F B'
F D L' U B' F
L2 R U2 B' L U' B'
L2 R' U2 B' L U' B'
D L' U F B L B2
D L' U B F L B2
F L' U B' U L U'
F L' D' R U F' B'
F L' D' R U B' F'
F2 L' D2 F' R U B'
R' L2 U2 B' L U' B'
F L' B R' B' U B'
L2 R2 U2 B' L U' B'
R2 L2 U2 B' L U' B'
R L2 U2 B' L U' B'
U2 L2 R B' L U' B2
U2 L2 B' L R U' B
U2 L2 B' R L U' B
U L2 B' L R' U' R
U L2 B' R' L U' R
L U D L' F L' B'
U2 R L2 B' L U' B2
F R D L' U F B'
F R D L' U B' F
D' R F L' U F2 B'
D' R F L' U B' F2
D R F L' U F B'
D R F L' U B' F
L U' D F U2 L' F
F R' D L' U F B'
F R' D L' U B' F
L U2 L B' L U' B'
D R' F L' U F B'
D R' F L' U B' F
B R' F B' L' U B'
L2 U2 R B' L U' B'
L2 U2 R' B' L U' B'
L2 U2 R2 B' L U' B'
B R' B' F L' U B'
L2 U2 B' L R U' B'
L2 U2 B' L R' U' B'
L2 U2 B' L R2 U' B'
L2 U2 B' L U' D B'
L2 U2 B' L U' D' B'
L2 U2 B' L U' D2 B'
L2 U2 B' L U' B' D
L2 U2 B' L U' B' D'
L2 U2 B' L U' B' D2
L2 U2 B' L D U' B'
L2 U2 B' L D' U' B'
L2 U2 B' L D2 U' B'
L2 U2 B' R L U' B'
L2 U2 B' R' L U' B'
L2 U2 B' R2 L U' B'
L' U2 B2 U' B L F
F R2 D L' U F B'
F R2 D L' U B' F
D R2 F L' U F B'
D R2 F L' U B' F
L D U L' F L' B'
R' D F L' U F B'
R' D F L' U B' F
L D U' F U2 L' F
R2 D F L' U F B'
R2 D F L' U B' F
R D F L' U F B'
R D F L' U B' F
F U B U' L R' U
F U B U' R' L U
F U B' U L R' U'
F U B' U R' L U'
D2 F L U2 L2 U' B'
D' F L' R U F' B'
D' F L' R U B' F'
D F L U' F B' U2
D F L U' B' F U2
F U2 D' R U' F' B
F U2 D' R U' B F'
B2 U2 F R B2 U B'
D F L' R U F B'
D F L' R U B' F
D F L' R' U F B'
D F L' R' U B' F
D2 F L2 U2 L U' B'
D F L' R2 U F B'
D F L' R2 U B' F
D F L' U D F B'
D F L' U D B' F
D F L' U D' F B'
D F L' U D' B' F
D F L' U D2 F B'
D F L' U D2 B' F
D F L' U F D B'
D F L' U F D' B'
D F L' U F D2 B'
D F L' U F B' D
D F L' U F B' D'
D F L' U F B' D2
D F L' U B' D F
D F L' U B' D' F
D F L' U B' D2 F
D F L' U B' F D
D F L' U B' F D'
D F L' U B' F D2
D F L' D U F B'
D F L' D U B' F
D F L' D' U F B'
D F L' D' U B' F
B2 U2 F B2 R U B
D F L' D2 U F B'
D F L' D2 U B' F
D' F R L' U F' B'
D' F R L' U B' F'
D F R L' U F B'
D F R L' U B' F
D F R' L' U F B'
D F R' L' U B' F
D F R2 L' U F B'
D F R2 L' U B' F
U2 F R2 B R' U B
B2 U2 B2 F R U B
D2 F U2 L' R U' B
D' F U2 R U' F' B
D' F U2 R U' B F'
D2 F U2 R L' U' B
R' F D L' U F B'
R' F D L' U B' F
F D L U' F B' U2
F D L U' B' F U2
L2 F U2 B' L U' B'
F2 D L' F' U F2 B'
F2 D L' F' U B' F2
R2 F D L' U F B'
R2 F D L' U B' F
F D L' R U F B'
F D L' R U B' F
F D L' R' U F B'
F D L' R' U B' F
F D L' R2 U F B'
F D L' R2 U B' F
F D L' U D F B'
F D L' U D B' F
F D L' U D' F B'
F D L' U D' B' F
F D L' U D2 F B'
F D L' U D2 B' F
F D L' U F D B'
F D L' U F D' B'
F D L' U F D2 B'
F D L' U F B' D
F D L' U F B' D'
F D L' U F B' D2
F D L' U B' D F
F D L' U B' D' F
F D L' U B' D2 F
F D L' U B' F D
F D L' U B' F D'
F D L' U B' F D2
F D L' D U F B'
F D L' D U B' F
F D L' D' U F B'
F D L' D' U B' F
F D L' D2 U F B'
F D L' D2 U B' F
D' F D2 L' U F B'
D' F D2 L' U B' F
R F D L' U F B'
R F D L' U B' F
F D R L' U F B'
F D R L' U B' F
F D R' L' U F B'
F D R' L' U B' F
U F B L R' U R
U F B R' L U R
F D R2 L' U F B'
F D R2 L' U B' F
D2 F' L' R F2 U B'
F2 D F' L' U F B'
F2 D F' L' U B' F
D2 F' R L' F2 U B'
D F' L' F2 U F' B'
D F' L' F2 U B' F'
D2 F' R F2 L' U B'
L2 F' U2 B' L U' B'
F D' L' R U F' B'
F D' L' R U B' F'
F D' R L' U F' B'
F D' R L' U B' F'
F D' U2 R U' F' B
F D' U2 R U' B F'
D F2 L' F' U F2 B'
D F2 L' F' U B' F2
L2 F2 U2 B' L U' B'
F2 D2 L' F' R U B'
F2 D2 F' L' R U B'
F2 D2 F' R L' U B'
U B U' R' F L U
U B U' F L R' U
U B U' F R' L U
B F R' B' L' U B'
U B F L R' U R
F B R' B' L' U B'
U B F R' L U R
L2 B' L R' U' B' R'
L2 B' L R2 F' U' B'
L2 B' L U' B' D' R2
L2 B' L U2 B U B2
L2 B' R' L U' B' R'
L2 B' R2 L F' U' B'
L2 B' R2 F' L U' B'
