B2 L B U L' U
U2 L2 U' R' F L2
U2 L2 U' F L2 R'
U2 L2 U' F R' L2
L U L' U R' F'
R2 U D2 L2 R F
R2 U D2 R L2 F
R2 U' B' R2 U2 R'
U R' F2 D' L2 F
L2 U2 R' D' F B2
L2 U2 R' D' B2 F
L2 U2 R' F D' B2
L2 U2 D' R' F B2
L2 U2 D' R' B2 F
L2 U2 D' F R' B2
L2 U2 F R' D' B2
L2 U2 F D' R' B2
L2 D F2 U2 F' R'
B' U B U R' B'
L2 D' U2 R' F B2
L2 D' U2 R' B2 F
L2 D' U2 F R' B2
R2 D2 U L2 R F
R2 D2 U R L2 F
U F2 R' D' L2 F
U F2 D' L2 R' F
U F2 D' L2 F R'
U F2 D' R' L2 F
U' B' U' B U' R'
R B2 U L R2 F'
R B2 U R2 L F'
R B2 U R2 F' L
F' L U L' U R' F'
B' L U L' B U R'
D' L U L' U R' F'
D2 L U L' U R' F'
B2 L U L' R2 U F'
B2 L U L' U' B U2
F2 L U L' U R' F'
D L U L' U R' F'
F L U L' U R' F'
B2 L U R2 L' U F'
B' L U B L' U R'
B2 L D B U L' U
B2 L D' B U L' U
B2 L D2 B U L' U
B2 L F2 B U' R U'
B2 L B U L' U D
B2 L B U L' U D'
B2 L B U L' U D2
B2 L B U L' D U
B2 L B U L' D' U
B2 L B U L' D2 U
B2 L B U D L' U
B2 L B U D' L' U
B2 L B U D2 L' U
B2 L B D U L' U
B2 L B D' U L' U
B2 L B D2 U L' U
B2 L B F2 U' R U'
L2 R' D' F2 L' F' B2
L2 R' D' F2 L' B2 F'
L2 R' D' F2 B2 L' F'
L2 R' D' B2 F2 L' F'
B' L' U L B U R'
B' L' U D L B' U
U2 L' U' L' R' F L2
U2 L' U' L' F L2 R'
U2 L' U' L' F R' L2
U2 L' U' R' L' F L2
R' L' F2 L' D' F B2
R' L' F2 L' D' B2 F
B' L' U2 B D' R' B
R' L' F2 L' F D' B2
L' R' F2 L' D' F B2
L' R' F2 L' D' B2 F
L' R' F2 L' F D' B2
B' L' D U L B' U
L2 R' F2 D' L' F' B2
L2 R' F2 D' L' B2 F'
L2 R' F2 D' B2 L' F'
R' L2 D' F2 L' F' B2
R' L2 D' F2 L' B2 F'
R' L2 D' F2 B2 L' F'
R' L2 D' B2 F2 L' F'
U L2 R' F U' F' U
U L2 R' F2 D' L2 F'
U L2 R' F2 D' F' L2
B' L2 U L2 B U R'
B' L2 U B L2 U R'
R' L2 F2 D' L' F' B2
R' L2 F2 D' L' B2 F'
R' L2 F2 D' B2 L' F'
U2 L2 U' R F L2 R2
U2 L2 U' R F R2 L2
U2 L2 U' R' F L2 D
U2 L2 U' R' F L2 D'
U2 L2 U' R' F L2 D2
U2 L2 U' R' F' L2 F2
U2 L2 U' R' F2 L2 F'
U2 L2 U' F L2 R' D
U2 L2 U' F L2 R' D'
U2 L2 U' F L2 R' D2
U2 L2 U' F L2 D R'
U2 L2 U' F L2 D' R'
U2 L2 U' F L2 D2 R'
U2 L2 U' F R' L2 D
U2 L2 U' F R' L2 D'
U2 L2 U' F R' L2 D2
U2 L2 U' F' L2 R' F2
U2 L2 U' F' L2 F2 R'
U2 L2 U' F' R' L2 F2
U2 L2 U' F' R' F2 L2
U2 L2 U' F2 L2 F' R'
D2 L2 U2 R' D' F B2
D2 L2 U2 R' D' B2 F
D2 L2 U2 R' F D' B2
D' L2 U2 R' D' F B2
D' L2 U2 R' D' B2 F
D' L2 U2 R' F D' B2
F' L2 U2 R' D' F B2
F' L2 U2 R' D' B2 F
F' L2 U2 R' F D' B2
D2 L2 U2 D' R' F B2
D2 L2 U2 D' R' B2 F
D2 L2 U2 D' F R' B2
D' L2 U2 D' R' F B2
D' L2 U2 D' R' B2 F
D' L2 U2 D' F R' B2
F2 L2 U2 R' D' F B2
F2 L2 U2 R' D' B2 F
F2 L2 U2 R' F D' B2
F' L2 U2 D' R' F B2
F' L2 U2 D' R' B2 F
F' L2 U2 D' F R' B2
D2 L2 U2 F R' D' B2
D2 L2 U2 F D' R' B2
D' L2 U2 F R' D' B2
D' L2 U2 F D' R' B2
F' L2 U2 F R' D' B2
D L2 U2 R' D' F B2
D L2 U2 R' D' B2 F
D L2 U2 R' F D' B2
F2 L2 U2 D' R' F B2
F2 L2 U2 D' R' B2 F
F' L2 U2 F D' R' B2
F2 L2 U2 D' F R' B2
F2 L2 U2 F R' D' B2
F2 L2 U2 F D' R' B2
F L2 U2 R' D' F B2
F L2 U2 R' D' B2 F
B' L2 U2 B R' D' B2
F L2 U2 R' F D' B2
B' L2 U2 B D' R' B2
D L2 U2 D' R' F B2
D L2 U2 D' R' B2 F
D L2 U2 D' F R' B2
B' L2 U2 B' D' B2 R'
D L2 U2 F R' D' B2
D L2 U2 F D' R' B2
F L2 U2 D' R' F B2
F L2 U2 D' R' B2 F
F L2 U2 D' F R' B2
F L2 U2 F R' D' B2
F L2 U2 F D' R' B2
B2 L2 D L' F2 B U2
B2 L2 D L' B F2 U2
D2 L2 D F2 U2 F' R'
D' L2 D F2 U2 F' R'
F' L2 D F2 U2 F' R'
F2 L2 D F2 U2 F' R'
B2 L2 D F2 B U2 R
B2 L2 D B L' F2 U2
B2 L2 D B F2 U2 R
D L2 D F2 U2 F' R'
F L2 D F2 U2 F' R'
B2 L2 D' L' B U2 B
D2 L2 D' U2 R' F B2
D2 L2 D' U2 R' B2 F
D2 L2 D' U2 F R' B2
D' L2 D' U2 R' F B2
D' L2 D' U2 R' B2 F
D' L2 D' U2 F R' B2
F' L2 D' U2 R' F B2
F' L2 D' U2 R' B2 F
F' L2 D' U2 F R' B2
F2 L2 D' U2 R' F B2
F2 L2 D' U2 R' B2 F
F2 L2 D' U2 F R' B2
D L2 D' U2 R' F B2
D L2 D' U2 R' B2 F
D L2 D' U2 F R' B2
B2 L2 D' B L' U2 B
F L2 D' U2 R' F B2
F L2 D' U2 R' B2 F
F L2 D' U2 F R' B2
R2 U L' R F2 L' F
L U L' U R' D F'
L U L' U R' D' F'
L U L' U R' D2 F'
L U L' U R' F' D
L U L' U R' F' D'
L U L' U R' F' D2
L U L' U D R' F'
L U L' U D' R' F'
L U L' U D2 R' F'
L U L' U F R' F'
L U L' U F' R' F'
L U L' U F2 R' F'
R U L' R2 F2 L' F
L U L' D U R' F'
R2 U L' D2 L2 R F'
R2 U L' D2 R L2 F'
R2 U L' D2 R F' L2
L U L' D' U R' F'
L U L' D2 U R' F'
R2 U L2 R F2 L' F'
U L2 F U' F' U R'
R U L2 R2 F2 L' F'
R2 U L2 D2 R F L2
U2 L2 F' U' L2 R' F2
U2 L2 F' U' L2 F2 R'
U2 L2 F' U' R' L2 F2
U2 L2 F' U' R' F2 L2
U2 L2 F' U' F2 L2 R'
U2 L2 F' U' F2 R' L2
