U' L F' D2 R2 B2
U' L F' D2 B2 R2
U' L' U2 F' B' L2
U' L' U2 B' L2 F'
U' L' U2 B' F' L2
F2 U R F L B
U F2 R F L B
U F2 R F L B
U' L U2 L2 U2 F' B'
U' L U2 L2 U2 B' F'
U' L U2 F L2 U2 F2
U' L D2 F' R2 D2 B2
U' L D2 F2 R2 F B
U' L D2 F2 R2 B F
U L D2 F' R B R
U' L F L2 U2 L2 F2
U' L F L2 U2 F2 L2
U' L F' R D2 R2 B2
U' L F' R D2 B2 R2
U' L F' R' D2 R2 B2
U' L F' R' D2 B2 R2
U' L F' R2 D2 R2 B2
U' L F' R2 D2 B2 R2
U L F' R D2 B R2
U L F' R B D2 R2
U L F' R' D2 R2 B
U' L F' U2 L2 F2 U2
U' L F' U2 F2 L2 U2
U' L F' D2 R B2 R
U' L F' D2 R2 B2 D
U' L F' D2 R2 B2 D'
U' L F' D2 R2 B2 D2
U' L F' D2 B' R2 B'
U' L F' D2 B2 R2 D
U' L F' D2 B2 R2 D'
U' L F' D2 B2 R2 D2
U' L F' B D2 R2 B2
U' L F' B D2 B2 R2
U' L F' B' D2 R2 B2
U' L F' B' D2 B2 R2
U' L F' B2 D2 R2 B2
U' L F' B2 D2 B2 R2
U L F' D2 R B R
U' L F2 D2 R2 F B
U' L F2 D2 R2 B F
U' L B F' D2 R2 B2
U' L B F' D2 B2 R2
U' L B' F' D2 R2 B2
U' L B' F' D2 B2 R2
U' L B2 F' D2 R2 B2
U' L B2 F' D2 B2 R2
U' L' R2 B U2 L2 B2
U' L' R2 B U2 B2 L2
U' L' U2 L2 F' D2 B2
U L' U2 L' B' L' F'
U' L' U2 F B' L2 F2
U' L' U2 F' B L2 B2
U' L' U2 F' B' L2 D
U' L' U2 F' B' L2 D'
U' L' U2 F' B' L2 D2
U' L' U2 F' B2 L2 B
U' L' U2 B L2 F' B2
U' L' U2 B L2 B2 F'
U' L' U2 B F' L2 B2
U' L' U2 B' L F' L
U' L' U2 B' L2 D F'
U' L' U2 B' L2 D' F'
U' L' U2 B' L2 D2 F'
U' L' U2 B' L2 F' D
U' L' U2 B' L2 F' D'
U' L' U2 B' L2 F' D2
U' L' U2 B' F L2 F2
U' L' U2 B' F' L2 D
U' L' U2 B' F' L2 D'
U' L' U2 B' F' L2 D2
U' L' U2 B2 L2 F' B
U' L' U2 B2 L2 B F'
U' L' U2 B2 F' L2 B
U L' U2 F' L' B' L'
R2 L' B U L U L
U' L' D2 R2 B U2 B2
U' L' F U2 F2 B' L2
U' L' F U2 B' L2 F2
U' L' F U2 B' F2 L2
U' L' F' B' L2 D2 R2
U' L' F2 U2 F B' L2
U' L' F2 U2 B' F L2
U' L' B U2 L2 F' B2
U' L' B U2 L2 B2 F'
U' L' B U2 F' L2 B2
U' L' B U2 F' B2 L2
U' L' B U2 B2 L2 F'
U' L' B U2 B2 F' L2
U' L' B' L2 D2 F' R2
U' L' B' L2 F' D2 R2
U' L' B' U2 F' L2 B'
U' L' B' F' L2 D2 R2
U' L' B2 U2 L2 F' B
U' L' B2 U2 L2 B F'
U' L' B2 U2 F' L2 B
U' L' B2 U2 F' B L2
U' L' B2 U2 B L2 F'
U' L' B2 U2 B F' L2
L' R2 B U L U L
R' U F2 L R F' B
R' U F2 L R B F'
R' U F2 R L F' B
R' U F2 R L B F'
R' U F2 R F' L B
L2 U' L U2 L2 F' B'
L2 U' L U2 L2 B' F'
L2 U' L F U2 L2 F2
L2 U' L F U2 F2 L2
L' U' L' U' B' L' F'
L2 U' L' D2 F' R2 B'
L2 U' L' D2 F' B' R2
L2 U' L' D2 B' F' R2
L2 U' L' F' D2 R2 B'
L2 U' L' F' D2 B' R2
L2 U' L' F' B' D2 R2
L2 U' L' B' D2 F' R2
L2 U' L' B' F' D2 R2
R2 U' L' B U2 L2 B2
R2 U' L' B U2 B2 L2
R2 U' B L' U2 B' L
L2 U' B' L' F' B' R'
L2 U' B' L' B' F' R'
L2 U' B2 L' F' R' B'
L' U2 L F' L D' B2
L' U2 L2 F' U' L' U
U' R2 L' B U2 L2 B2
U' R2 L' B U2 B2 L2
L' U2 F' L D' L B2
L' U2 F' L2 U' L U
L' U2 F' U' L' U L'
U' R2 B L' U2 B' L
U' D L F' D2 R2 B2
U' D L F' D2 B2 R2
F2 U L D2 R F' B
F2 U L D2 R B F'
U' D L' U2 F' B' L2
U' D L' U2 B' L2 F'
U' D L' U2 B' F' L2
F2 U R D F L B
F2 U R D' F L B
F2 U R D2 F L B
F2 U R F L D B
F2 U R F L D' B
F2 U R F L D2 B
F2 U R F L B D
F2 U R F L B D'
F2 U R F L B D2
F2 U R F L' B L2
F2 U R F L2 B L'
F2 U R F D L B
F2 U R F D' L B
F2 U R F D2 L B
F2 U R F' L F2 B
F2 U R F' L B F2
F2 U R F2 L F' B
F2 U R F2 L B F'
F2 U R B D2 F L'
F2 U R2 F L R' B
F2 U R2 F R' L B
F2 U D R F L B
F2 U D' R F L B
D' U F2 R F L B
D2 U F2 R F L B
F2 U D2 R F L B
D U F2 R F L B
U D F2 R F L B
D' U' L F' D2 R2 B2
D' U' L F' D2 B2 R2
U' D' L F' D2 R2 B2
U' D' L F' D2 B2 R2
D2 U' L F' D2 R2 B2
D2 U' L F' D2 B2 R2
F2 U B' R F B L
F2 U B' R B F L
U' D' L' U2 F' B' L2
D' U' L' U2 F' B' L2
U' D' L' U2 B' L2 F'
U' D' L' U2 B' F' L2
D' U' L' U2 B' L2 F'
D' U' L' U2 B' F' L2
D2 U' L' U2 F' B' L2
D2 U' L' U2 B' L2 F'
D2 U' L' U2 B' F' L2
D U' L F' D2 R2 B2
D U' L F' D2 B2 R2
D U' L' U2 F' B' L2
D U' L' U2 B' L2 F'
D U' L' U2 B' F' L2
F2 U' R F L' B' L2
U D' F2 R F L B
U' D2 L F' D2 R2 B2
U' D2 L F' D2 B2 R2
U' D2 L' U2 F' B' L2
U' D2 L' U2 B' L2 F'
U' D2 L' U2 B' F' L2
L' D2 R2 B U L U
U D2 F2 R F L B
U F L F R F B
U F L F R B F
F U2 F2 D' L B' R'
B2 D L' F R' U2 F2
F2 D U R F L B
U' F' L U2 F L' U2
U F' L R D2 B R'
U F' L D2 R B R'
U F' L F' R F B
U F' L F' R B F
U F' R L D2 B R'
U F' R D2 L B R'
U F' D2 L R B R'
U F' D2 R L B R'
F2 D' U R F L B
U F2 L D2 R F' B
U F2 L D2 R B F'
U' F2 R F L' B' L2
U2 F2 R D' F L B'
U2 F2 R F L D' B2
U F2 R D F L B
U F2 R D' F L B
U F2 R D2 F L B
U F2 R F L D B
U F2 R F L D' B
U F2 R F L D2 B
U F2 R F L B D
U F2 R F L B D'
U F2 R F L B D2
U F2 R F L' B L2
U F2 R F L2 B L'
U F2 R F D L B
U F2 R F D' L B
U F2 R F D2 L B
U F2 R F' L F2 B
U F2 R F' L B F2
U F2 R F2 L F' B
U F2 R F2 L B F'
U F2 R B D2 F L'
R' F2 U L R F' B
R' F2 U L R B F'
R' F2 U R L F' B
R' F2 U R L B F'
R' F2 U R F' L B
D2 F2 U R F L B
D' F2 U R F L B
U F2 R2 F L R' B
U F2 R2 F R' L B
D F2 U R F L B
U' F2 U2 R F L B
U2 F2 D' R F L B'
U F2 D R F L B
U F2 D' R F L B
U F2 D2 R F L B
F2 D2 U R F L B
U F2 B' R F B L
U F2 B' R B F L
U' B L' U2 F' B' L
U' B L' U2 B' L F'
U' B L' U2 B' F' L
L' B U L U L F'
L' B U L U F' L
U' B' L' U2 F' B' L'
U' B' L' U2 B' F' L'
U B' L' U2 F' L' B'
U B' F2 R F B L
U B' F2 R B F L
L2 B2 L' D' F' R' B
L2 B2 L' F' D' R' B
L2 B2 D' L' F' R' B
