U R2 F' B2 U
U R2 B2 F' U
B2 L2 F R2 U B
R U R F' B2 U
L' U R2 F' B2 U
R U R B2 F' U
L' U R2 B2 F' U
L2 U R2 F' B2 U
L2 U R2 B2 F' U
L U R2 F' B2 U
L U R2 B2 F' U
D L2 B2 U' B' U'
R2 U F' B2 U F
R U B2 R F' U
R2 U B2 F' U F
U R B2 R F' U
B2 R2 U2 B' U' B
U R2 D' F' U R2
U2 R2 F' B2 U B2
U R2 F' U D' R2
U R2 F' D' U R2
U R2 F' B2 U D
U R2 F' B2 U D'
U R2 F' B2 U D2
U R2 F' B2 D U
U R2 F' B2 D' U
U R2 F' B2 D2 U
F R2 F' B2 U B'
U2 R2 B2 F' U B2
U R2 B2 D F' U
U R2 B2 D' F' U
U R2 B2 D2 F' U
U R2 B2 F' U D
U R2 B2 F' U D'
U R2 B2 F' U D2
U R2 B2 F' D U
U R2 B2 F' D' U
U R2 B2 F' D2 U
F R2 B2 F' U B'
D2 U' L2 F2 B U'
D2 U' L2 B F2 U'
D2 U' F2 L2 B U'
D2 U' F2 B L2 U'
D2 U' B L2 F2 U'
U' D' B U' R2 F2
U' D' B U' F2 R2
D' U' B U' R2 F2
D' U' B U' F2 R2
D2 U' B F2 L2 U'
U' D2 L2 F2 B U'
U' D2 L2 B F2 U'
U' D2 F2 L2 B U'
U' D2 F2 B L2 U'
U' D2 B L2 F2 U'
U' D2 B F2 L2 U'
B U2 B R2 U B'
U F R2 F' B2 U
U F R2 B2 F' U
R2 F' L2 B2 U B
U F' R2 F' B2 U
U F' R2 B2 F' U
R2 F' B2 L2 U B'
R2 F' B2 U' F U2
U F2 R2 F' B2 U
U F2 R2 B2 F' U
U' B U2 B R2 U
D B2 L2 U F U
U B2 R2 U2 B' U'
R2 B2 F' L2 U B'
R2 B2 F' U' F U2
L' R U R F' B2 U
L' R U R B2 F' U
L2 R U R F' B2 U
L R U R F' B2 U
L2 R U R B2 F' U
L R U R B2 F' U
R L U R F' B2 U
R L U R B2 F' U
R2 L U F' B2 U F
L' R U B2 R F' U
L2 R U B2 R F' U
L R U B2 R F' U
R2 L U B2 F' U F
R L U B2 R F' U
U2 L R2 F' B2 U B2
F L R2 F' B2 U B'
U2 L R2 B2 F' U B2
F L R2 B2 F' U B'
U L R2 B2 L' F' U
D2 L U' L F2 B U'
D2 L U' L B F2 U'
U2 L U' R2 F' B2 U
U2 L U' R2 B2 F' U
D2 L U' F2 L B U'
D' L U' B U' R2 F2
D' L U' B U' F2 R2
U' L U2 R2 F' B2 U
U' L U2 R2 B2 F' U
B L U2 B R2 U B'
R2 L F' L2 B2 U B
U' L D' B U' R2 F2
U' L D' B U' F2 R2
U' L D2 L2 F2 B U'
U' L D2 L2 B F2 U'
R2 L F' B2 L2 U B'
R2 L F' B2 U' F U2
U' L D2 F2 L2 B U'
U' L D2 F2 B L2 U'
U' L D2 B L2 F2 U'
U' L D2 B F2 L2 U'
B2 L F R2 U B L
R2 L B2 F' L2 U B'
R2 L B2 F' U' F U2
U' L B U2 B R2 U
R L' U R F' B2 U
R L' U R B2 F' U
R2 L' U F' B2 U F
R2 L' U B2 F' U F
R L' U B2 R F' U
U2 L' R2 F' B2 U B2
F L' R2 F' B2 U B'
U L' R2 F' L B2 U
U2 L' R2 B2 F' U B2
F L' R2 B2 F' U B'
D2 L' U' L' F2 B U'
D2 L' U' L' B F2 U'
U2 L' U' R2 F' B2 U
U2 L' U' R2 B2 F' U
D2 L' U' B L' F2 U'
D' L' U' B U' R2 F2
D' L' U' B U' F2 R2
R2 L' F' L2 B2 U B
U' L' U2 R2 F' B2 U
U' L' U2 R2 B2 F' U
R2 L' F' B2 L2 U B'
R2 L' F' B2 U' F U2
B L' U2 B R2 U B'
U' L' D' B U' R2 F2
U' L' D' B U' F2 R2
U' L' D2 L2 F2 B U'
U' L' D2 L2 B F2 U'
U' L' D2 F2 L2 B U'
U' L' D2 F2 B L2 U'
U' L' D2 B L2 F2 U'
U' L' D2 B F2 L2 U'
R2 L' B2 F' L2 U B'
R2 L' B2 F' U' F U2
L' R2 U F' B2 U F
R L2 U R F' B2 U
R L2 U R B2 F' U
L' R2 U B2 F' U F
L2 R2 U F' B2 U F
R2 L2 U F' B2 U F
L R2 U F' B2 U F
L2 R2 U B2 F' U F
R2 L2 U B2 F' U F
L R2 U B2 F' U F
R L2 U B2 R F' U
U' L' B U2 B R2 U
L' R2 F' L2 B2 U B
F' L2 R2 F' B2 U B
B2 L2 R2 F U' F' U2
L2 R2 F' L2 B2 U B
U2 L2 R2 F' B2 U B2
R2 L2 F' L2 B2 U B
F' L2 R2 B2 F' U B
L R2 F' L2 B2 U B
F L2 R2 F' B2 U B'
U2 L2 R2 B2 F' U B2
U L2 R2 F' L2 B2 U
D L2 R2 B2 U F' U
U L2 R2 F' B2 L2 U
L' R2 F' B2 L2 U B'
L' R2 F' B2 U' F U2
F L2 R2 B2 F' U B'
U L2 R2 B2 L2 F' U
U L2 R2 B2 F' L2 U
B2 L2 U R2 F U R2
L2 R2 F' B2 L2 U B'
L2 R2 F' B2 U' F U2
R2 L2 F' B2 L2 U B'
R2 L2 F' B2 U' F U2
L R2 F' B2 L2 U B'
L R2 F' B2 U' F U2
B2 L2 U F R2 U R2
D L2 U D' R2 F' U
U2 L2 U' R2 F' B2 U
U2 L2 U' R2 B2 F' U
D2 L2 U' F2 B U' F2
D L2 U' D L2 B U'
D L2 U' D B L2 U'
D' L2 U' B U' R2 F2
D' L2 U' B U' F2 R2
D2 L2 U' B F2 U' F2
D L2 U' D2 B U' F2
D L2 U' B U B U2
U' L2 U2 R2 F' B2 U
U' L2 U2 R2 B2 F' U
B L2 U2 B R2 U B'
D L2 D U' L2 B U'
D L2 D U' B L2 U'
L' R2 B2 F' L2 U B'
L' R2 B2 F' U' F U2
L2 R2 B2 F' L2 U B'
L2 R2 B2 F' U' F U2
R2 L2 B2 F' L2 U B'
R2 L2 B2 F' U' F U2
D L2 D' U R2 F' U
L R2 B2 F' L2 U B'
L R2 B2 F' U' F U2
U' L2 D' B U' R2 F2
U' L2 D' B U' F2 R2
U' L2 D2 L2 F2 B U'
U' L2 D2 L2 B F2 U'
U' L2 D2 F2 L2 B U'
U' L2 D2 F2 B L2 U'
U' L2 D2 B L2 F2 U'
D L2 D2 U' B U' F2
U' L2 D2 B F2 L2 U'
B2 L2 F L R2 U B
B2 L2 F L' R2 U B
B2 L2 F L2 R2 U B
B2 L2 F R2 L U B
B2 L2 F R2 L' U B
B2 L2 F R2 L2 U B
B2 L2 F R2 U D B
B2 L2 F R2 U D' B
B2 L2 F R2 U D2 B
B2 L2 F R2 U B D
B2 L2 F R2 U B D'
B2 L2 F R2 U B D2
B2 L2 F R2 D U B
B2 L2 F R2 D' U B
B2 L2 F R2 D2 U B
L' U R B2 R F' U
