B R' F U' L U2
B R' F B2 U R'
B R' B2 F U R'
B F R' U' L U2
F B R' U' L U2
B F R' B2 U R'
F B R' B2 U R'
B' F U2 L U' R'
F B' U2 L U' R'
B L U L' R' F U
B L U L' F R' U
B L U R' L' F U
B' L U2 L' F U R'
U2 L2 F B' L U' R
U2 L2 B' L F U' R
U2 L2 B' F L U' R
U R U' F B R' U
U R U' B R' F U
U R U' B F R' U
B' R D F B2 R' U
B' R D B2 R' F U
B' R D B2 F R' U
B' R F U2 L U' R2
B' R F D B2 R' U
D' R F B' U R' F2
D' R F B' U F2 R'
B R F R2 U' L U2
B R F R2 B2 U R'
B' R F B2 R' U R'
B R F B2 R2 U R
U R F B R' U B'
F R B R' U' L U2
F R B R' B2 U R'
U R B R' F U B'
U R B F R' U B'
D' R B' F U R' F2
D' R B' F U F2 R'
F R B' U2 L U' R'
B' R B2 R' F U R'
B' R B2 F R' U R'
B R B2 F R2 U R
B R' D F U' L U2
B R' D F B2 U R'
B R' D B2 F U R'
B R' D' F U' L U2
B R' D' F B2 U R'
B R' D' B2 F U R'
B R' D2 F U' L U2
B R' D2 F B2 U R'
B R' D2 B2 F U R'
B' R' F B2 R' U R
B R' F U B2 R' B2
B R' F U' L U2 D
B R' F U' L U2 D'
B R' F U' L U2 D2
B R' F U' L D U2
B R' F U' L D' U2
B R' F U' L D2 U2
B R' F U' D L U2
B R' F U' D' L U2
B R' F U' D2 L U2
B R' F D U' L U2
B R' F D B2 U R'
B R' F D' U' L U2
B R' F D' B2 U R'
B R' F D2 U' L U2
B R' F D2 B2 U R'
B R' F B2 U R' D
B R' F B2 U R' D'
B R' F B2 U R' D2
B R' F B2 U D R'
B R' F B2 U D' R'
B R' F B2 U D2 R'
B R' F B2 D U R'
B R' F B2 D' U R'
B R' F B2 D2 U R'
F R' B R' U' L U2
F R' B R' B2 U R'
F R' B' U2 L U' R'
B' R' B2 F R' U R
B R' B2 D F U R'
B R' B2 D' F U R'
B R' B2 D2 F U R'
B R' B2 F U R' D
B R' B2 F U R' D'
B R' B2 F U R' D2
B R' B2 F U D R'
B R' B2 F U D' R'
B R' B2 F U D2 R'
B R' B2 F D U R'
B R' B2 F D' U R'
B R' B2 F D2 U R'
F R2 B R' U' L U2
F R2 B R' B2 U R'
B' R2 B2 R' F U R2
F R2 B' U2 L U' R'
B R2 B2 R F U R2
F U R U' B R' U
F U R2 D' R F' R
F U R2 D' F' R F'
F U2 D' F U' R F'
F U2 D2 F L' U' R
F U2 F U' D' R F'
D' F R B' U F' R'
F U2 F D' U' R F'
U F R B R' U B'
D2 F U2 L' F U' R
D' F U2 F U' R F'
R' F B R' U' L U2
R' F B R' B2 U R'
D' F B' R U F' R2
D' F B' U R F' R2
R' F B' U2 L U' R'
R2 F B R' U' L U2
D2 F B' U2 L' U' R'
B D R' F U' L U2
R2 F B R' B2 U R'
B D R' F B2 U R'
B D R' B2 F U R'
D F B U' L B' U2
R F B R' U' L U2
R F B R' B2 U R'
R2 F B' U2 L U' R'
R F B' U2 L U' R'
B' D F U2 L U' R'
B D F R' U' L U2
B D F R' B2 U R'
D2 F' R F2 B' U R'
D2 F' R B' F2 U R'
F D B U' L B' U2
D2 F' B' R F2 U R2
F D' R B' U F' R'
B D' R' F U' L U2
B D' R' F B2 U R'
B D' R' B2 F U R'
B' D' F U2 L U' R'
B2 D' F B' R' B U
F D' U2 F U' R F'
B D' F R' U' L U2
B D' F R' B2 U R'
B2 D' B' R' F B U
B2 D' B' R' B F U
B2 D' B' F R' B U
F D' B' R U F' R2
F D' B' U R F' R2
B D2 R' F U' L U2
B D2 R' F B2 U R'
B D2 R' B2 F U R'
B' D2 F U2 L U' R'
B2 D2 F U' L' B' U2
F D2 U2 F L' U' R
B D2 F R' U' L U2
B D2 F R' B2 U R'
F2 D2 F' R B' U R'
F2 D2 F' B' R U R2
R' B R' F U' L U2
R' B R' F B2 U R'
R' B R' B2 F U R'
R2 B R' F U' L U2
R2 B R' F B2 U R'
R2 B R' B2 F U R'
F2 D2 B' F' R U R2
R B R' F U' L U2
R B R' F B2 U R'
R B R' B2 F U R'
B' F R U2 L U' R2
B' F R D B2 R' U
B' F R B2 R' U R'
R' B F R' U' L U2
R' B F R' B2 U R'
B' F R' B2 R' U R
F' B R' F2 U' L U2
F' B R' F2 B2 U R'
B' F R2 U2 L U' R
F' B R' B2 F2 U R'
B F R B2 R2 U R
B F R' U B2 R' B2
B F R' U' L U2 D
B F R' U' L U2 D'
B F R' U' L U2 D2
B F R' U' L D U2
B F R' U' L D' U2
B F R' U' L D2 U2
B F R' U' D L U2
B F R' U' D' L U2
B F R' U' D2 L U2
B' F R2 B2 R' U R2
B F R' D U' L U2
B F R' D B2 U R'
F B R B2 R2 U R
B F R' D' U' L U2
B F R' D' B2 U R'
B F R' D2 U' L U2
B F R' D2 B2 U R'
R2 B F R' U' L U2
F B R' U B2 R' B2
B' F U R' U L U'
F B R' U' L U2 D
F B R' U' L U2 D'
F B R' U' L U2 D2
F B R' U' L D U2
F B R' U' L D' U2
F B R' U' L D2 U2
F B R' U' D L U2
F B R' U' D' L U2
R2 B F R' B2 U R'
F B R' U' D2 L U2
F B R' D U' L U2
F B R' D B2 U R'
B F R' B2 U R' D
B F R' B2 U R' D'
B F R' B2 U R' D2
B F R' B2 U D R'
B F R' B2 U D' R'
B F R' B2 U D2 R'
B F R' B2 D U R'
B F R' B2 D' U R'
