U' B2 L U F
B2 L U D L' F
B2 L D U L' F
U R' U' D' F' R2
U R' U' F' D' R2
U R' U2 B2 U F'
U R' D' U' F' R2
U R' D2 F2 U' F
B' R' B' L U L'
D' U R' U' F' R'
D2 U R' F2 U' F
D2 U F2 R' U' F'
U D' R' U' F' R'
B' U' R' B' L U
F' U' B2 L U F
F2 U' B2 L U F
F U' B2 L U F
U D2 R' F2 U' F
U D2 F2 R' U' F'
U' B2 L R U F
U' B2 L R' U F
U' B2 L R2 U F
U' B2 L U D F
U' B2 L U D' F
U' B2 L U D2 F
U' B2 L U F D
U' B2 L U F D'
U' B2 L U F D2
U' B2 L D U F
U' B2 L D' U F
U' B2 L D2 U F
U' B2 R L U F
U' B2 R' L U F
U' B2 R2 L U F
U' B2 D L U F
U' B2 D' L U F
U' B2 D2 L U F
B2 L R U D L' F
B2 L R D U L' F
B2 L R' U D L' F
B L R' U' L' B' R'
B2 L R' D U L' F
U L R' U' D' F' R2
U L R' U' F' D' R2
U L R' U2 B2 U F'
U L R' D' U' F' R2
U L R' D2 F2 U' F
B2 L R2 U D L' F
B2 L R2 D U L' F
B2 L U D L' D F
B2 L U D L' D' F
B2 L U D L' D2 F
B2 L U D L' F D
B2 L U D L' F D'
B2 L U D L' F D2
U2 L U B2 L U F
B L U' L' B' D' R2
B2 L U2 B' L U' L2
B L U2 B U L' B'
U L U2 B2 L U F
B2 L D R U L' F
B2 L D R' U L' F
B2 L D R2 U L' F
B2 L D U L' D F
B2 L D U L' D' F
B2 L D U L' D2 F
B2 L D U L' F D
B2 L D U L' F D'
B2 L D U L' F D2
B2 L D' R U L' F'
U L D' R' U' F' R'
U L D2 R' F2 U' F
U L D2 F2 R' U' F'
B2 L B R' B' U L'
L' R' U' L D' R2 F
L' R' U' L D' F R2
R' L' U' L D' R2 F
R' L' U' L D' F R2
L' R' U' L F D' R2
R' L' U' L F D' R2
R' L' U' D' L R2 F
R' L' U' D' L F R2
L' R' U' D' L R2 F
L' R' U' D' L F R2
R' L' U' D' R2 L F
L' R' U' D' R2 L F
D' L' R' U' L R' F
D' L' R' U' L F R'
D' L' R' U' R' L F
U L' R' U' D' F' R2
U L' R' U' F' D' R2
D2 L' R' F2 U' L F
U L' R' U2 B2 U F'
U L' R' D' U' F' R2
U L' R' D2 F2 U' F
R' L' D' U' L R2 F
R' L' D' U' L F R2
R' L' D' U' R2 L F
L' R' D' U' L R2 F
L' R' D' U' L F R2
L' R' D' U' R2 L F
R' L' D2 F2 U' L F
L' R' D2 F2 U' L F
U2 L' U B2 L U F
U L' U2 B2 L U F
U L' D' R' U' F' R'
U L' D2 R' F2 U' F
U L' D2 F2 R' U' F'
D2 L' F2 R' U' L F
U' L' B2 L R2 U F'
U' L' B2 L U' B U2
U' L' B2 R2 L U F'
U L2 R' U' D' F' R2
U L2 R' U' F' D' R2
U L2 R' U2 B2 U F'
U L2 R' D' U' F' R2
U L2 R' D2 F2 U' F
U2 L2 U B2 L U F
B2 L2 D L' F2 U F'
U L2 U2 B2 L U F
U L2 D' R' U' F' R'
U L2 D2 R' F2 U' F
U L2 D2 F2 R' U' F'
R2 U R U' D' R2 F'
R2 U R D' U' R2 F'
U' L2 B2 L U' B' U2
B2 R L U D L' F
B2 R L D U L' F
B' R U' R2 B' L U
B' R U' B' L R2 U
B' R U' B' R2 L U
D' R D B2 D' R F'
R' U' L B2 U F B2
R' U' L B2 U B2 F
B' R B' L R2 U L'
R U' R' B2 L U F
B' R B' R2 L U L'
R2 U' R2 B2 L U F
B2 R' L U D L' F
B2 R' L D U L' F
B R' L U' L' B' R'
D' R' L' U' L R' F
D' R' L' U' L F R'
D' R' L' U' R' L F
U R' L U' D' F' R2
U R' L U' F' D' R2
U R' L U2 B2 U F'
U R' L D' U' F' R2
U R' L D2 F2 U' F
D2 R' L' F2 U' L F
U R' L' U' D' F' R2
U R' L' U' F' D' R2
U R' L' U2 B2 U F'
U R' L' D' U' F' R2
U R' L' D2 F2 U' F
U R' L2 U' D' F' R2
U R' L2 U' F' D' R2
U R' L2 U2 B2 U F'
U R' L2 D' U' F' R2
U R' L2 D2 F2 U' F
U R' U D L2 U2 F'
U R' U' R2 D' R2 F'
U R' U' D F' D2 R2
U R' U' D' F R2 F2
U R' U' D' F' R2 D
U R' U' D' F' R2 D'
U R' U' D' F' R2 D2
U R' U' D' F2 R2 F
U R' U' F' R D' R2
U R' U' F' R' D' R2
U R' U' F' R2 D' R2
U R' U' F' U' B2 U
U R' U' F' D' R2 D
U R' U' F' D' R2 D'
U R' U' F' D' R2 D2
U R' U' F2 D' R2 F
U R' U' F2 D' F R2
R' U' B2 L U F B2
R' U' B2 L U B2 F
L2 U' B2 L U F L
U R' U2 B2 U D F'
U R' U2 B2 U D' F'
U R' U2 B2 U D2 F'
U R' U2 B2 U F' D
U R' U2 B2 U F' D'
U R' U2 B2 U F' D2
U R' U2 B2 D U F'
U R' U2 B2 D' U F'
U R' U2 B2 D2 U F'
L U' B2 L U F L2
U R' D U L2 U2 F'
U R' D U' F' D2 R2
U R' D' L U' F' R2
U R' D' L' U' F' R2
U R' D' L2 U' F' R2
U R' D' U' F R2 F2
U R' D' U' F' R2 D
U R' D' U' F' R2 D'
U R' D' U' F' R2 D2
U R' D' U' F2 R2 F
U R' D' F U' R2 F2
U R' D' F U' F2 R2
U R' D' F2 U' R2 F
U R' D' F2 U' F R2
U R' D2 L F2 U' F
U R' D2 L' F2 U' F
U R' D2 L2 F2 U' F
U R' D2 F2 U' D F
U R' D2 F2 U' D' F
U R' D2 F2 U' D2 F
U R' D2 F2 U' F D
U R' D2 F2 U' F D'
U R' D2 F2 U' F D2
U R' D2 F2 D U' F
U R' D2 F2 D' U' F
U R' D2 F2 D2 U' F
B' R' F B' L U L'
U R' F U' F2 D' R2
U R' F U2 B2 U F2
U R' F D' L2 U' R2
B' R' F' B' L U L'
D2 R' F2 L' U' L F
R' U2 R B2 U L F
D2 R' F2 B L U' L'
U R' F' D2 F2 U' F2
B' R' F2 B' L U L'
U R' F2 U' D' R2 F
U R' F2 U' D' F R2
U R' F2 U' F D' R2
U R' F2 U2 B2 U F
U R' F2 D' U' R2 F
U R' F2 D' U' F R2
U R' F2 D2 F2 U' F'
D2 R' B F2 L U' L'
B' R' B' L U L' D
B' R' B' L U L' D'
B' R' B' L U L' D2
B' R' B' L U D L'
B' R' B' L U D' L'
B' R' B' L U D2 L'
B' R' B' L D U L'
B' R' B' L D' U L'
B' R' B' L D2 U L'
B' R' B' D L U L'
B' R' B' D' L U L'
B' R' B' D2 L U L'
B' R' B' F L U L'
B' R' B' F' L U L'
B' R' B' F2 L U L'
B2 R2 L U D L' F
B2 R2 L D U L' F
R' U2 F R B2 U L
D' R2 U R U B U2
B' R2 U' R B' L U
B' R2 U' B' L R U
B' R2 U' B' R L U
L2 U2 B2 L U L F
B R2 F' L U' L' B'
D' R2 B U L R U'
D' R2 B U R L U'
B' R2 B' L R U L'
B' R2 B' R L U L'
D' U L R' U' F' R'
D2 U L R' F2 U' F
D2 U L F2 R' U' F'
D' U L' R' U' F' R'
D2 U L' R' F2 U' F
D2 U L' F2 R' U' F'
D' U L2 R' U' F' R'
D2 U L2 R' F2 U' F
D2 U L2 F2 R' U' F'
U2 D L2 U' R' U' F'
D2 U R F2 R2 U' F'
D' U R' L U' F' R'
D' U R' L' U' F' R'
D2 U R' L F2 U' F
D' U R' L2 U' F' R'
D2 U R' L' F2 U' F
D2 U R' L2 F2 U' F
D' U R' U' D F' R'
D' U R' U' D' F' R'
D' U R' U' D2 F' R'
D' U R' U' F R' F2
D' U R' U' F' R' D
D' U R' U' F' R' D'
D' U R' U' F' R' D2
D' U R' U' F' D R'
D' U R' U' F' D' R'
D' U R' U' F' D2 R'
D' U R' U' F2 R' F
D2 U R' U' D F' R2
F' U R' U' D' F' R2
F' U R' U' F' D' R2
D' U R' D U' F' R'
D2 U R' D U' F' R2
D' U R' D' U' F' R'
F' U R' U2 B2 U F'
D' U R' D2 U' F' R'
F' U R' D' U' F' R2
D' U R' F U' R' F2
D' U R' F U' F2 R'
F' U R' D2 F2 U' F
F2 U R' U' D' F' R2
F2 U R' U' F' D' R2
D' U R' F2 U' R' F
D' U R' F2 U' F R'
D2 U R' F2 U' D F
D2 U R' F2 U' D' F
D2 U R' F2 U' D2 F
D2 U R' F2 U' F D
D2 U R' F2 U' F D'
D2 U R' F2 U' F D2
F2 U R' U2 B2 U F'
D2 U R' F2 D U' F
D2 U R' F2 D' U' F
D2 U R' F2 D2 U' F
F2 U R' D' U' F' R2
F2 U R' D2 F2 U' F
D U R' U L2 U2 F'
D U R' U' D2 F' R2
D U R' U' F' D2 R2
D U R' D F2 U' F
D U R' D2 U' F' R2
U D R' U L2 U2 F'
F U R' U' D' F' R2
F U R' U' F' D' R2
U D R' U' D2 F' R2
U D R' U' F' D2 R2
F U R' U2 B2 U F'
F U R' D' U' F' R2
U D R' D F2 U' F
F U R' D2 F2 U' F
U D R' D2 U' F' R2
D' U F R' U' F' R'
D2 U F R' F U' F2
F' U D' R' U' F' R'
D' U F' R' U' F' R'
F2 U D' R' U' F' R'
D2 U F2 L R' U' F'
F' U D2 R' F2 U' F
R' D' L' U' L R2 F
R' D' L' U' L F R2
R' D' L' U' R2 L F
D2 U F2 L' R' U' F'
D2 U F2 L2 R' U' F'
D' U F2 R' U' F' R'
D2 U F2 R' L U' F'
D2 U F2 R' L' U' F'
D2 U F2 R' L2 U' F'
F' U D2 F2 R' U' F'
D2 U F2 R' U' D F'
D2 U F2 R' U' D' F'
D2 U F2 R' U' D2 F'
D2 U F2 R' U' F' D
D2 U F2 R' U' F' D'
D2 U F2 R' U' F' D2
D2 U F2 R' D U' F'
D2 U F2 R' D' U' F'
D2 U F2 R' D2 U' F'
F2 U D2 R' F2 U' F
F U D' R' U' F' R'
F2 U D2 F2 R' U' F'
D2 U F2 D R' U' F'
D2 U F2 D' R' U' F'
D2 U F2 D2 R' U' F'
F U D2 R' F2 U' F
F U D2 F2 R' U' F'
