F' R' B' L2 U' R2
R' F' B' L2 U' R
R' B' L2 F' U' R
R' B' F' L2 U' R
L2 R' U2 F U' L' U2
L2 R' F U L' U2 L
L2 R' F' U' R D' L2
L2 R' F' U' D' L2 R
L2 R' F' U' D' R L2
L2 R' F' D' U' L2 R
L2 R' F' D' U' R L2
L2 R' F' D2 B2 U' R
R' L2 U2 F U' L' U2
F' L2 R' U2 F U R2
R' L2 F U L' U2 L
R' L2 F' U' R D' L2
R' L2 F' U' D' L2 R
R' L2 F' U' D' R L2
R' L2 F' D' U' L2 R
R' L2 F' D' U' R L2
R' L2 F' D2 B2 U' R
F' R U R2 B' L2 U'
F' R U B' L2 R2 U'
F' R U B' R2 L2 U'
F' R B D L2 F2 B2
F' R B D L2 B2 F2
F' R B D F2 L2 B2
F' R B D F2 B2 L2
F' R B D B2 L2 F2
F' R B D B2 F2 L2
F' R B' L2 R2 U' R2
F' R B' R2 L2 U' R2
F' R' L2 U2 F U R2
F R' D B' U' F2 R
F' R' F B' L2 U' R2
F2 R' F B' L2 U' R
F' R' F' B' L2 U' R2
U' R' F' B' L2 U' R
U2 R' F' B' L2 U' R
U R' F' B' L2 U' R
F' R' F2 B' L2 U' R2
F' R' B L2 B2 U' R2
F R' F2 B' L2 U' R
D' R' B' L2 U' F R
F R' B L2 B2 U' R'
F' R' B' L2 U' R2 D
F' R' B' L2 U' R2 D'
F' R' B' L2 U' R2 D2
F' R' B' L2 D' F2 U'
F' R' B' L2 F U' R2
F' R' B' L2 F' U' R2
F' R' B' L2 F2 U' R2
U' R' B' L2 F' U' R
F2 R' B' L2 F U' R
F' R' B' U' R2 D F2
U2 R' B' L2 F' U' R
F' R' B' F L2 U' R2
F' R' B' F' L2 U' R2
U' R' B' F' L2 U' R
F' R' B' F2 L2 U' R2
F R' B' L2 U L U2
F2 R' B' F L2 U' R
D R' B' U' F2 D' R2
F' R' B2 L2 B U' R2
U R' B' L2 F' U' R
D R' B' U2 B2 U F2
U2 R' B' F' L2 U' R
D R' B' D' L2 U' R2
F R' B' U' D F2 R
F R' B' D U' F2 R
F R' B' F2 L2 U' R
U R' B' F' L2 U' R
R2 D R F' B' U' F'
R2 D R B' F' U' F'
L2 D R' U2 F B U
L2 D R' U2 B F U
F' U R' B' L2 U' R2
R2 D B' R F' U' F'
R' D' B' L2 U' F R
F' U' R' B' L2 U' R2
F2 U' R' F' B' L2 U'
F2 U' R' B' L2 F' U'
F2 U' R' B' F' L2 U'
L' D2 L' R' B U' R'
L' D2 R' L' B U' R'
L' D2 R' B L' U' R'
F' U2 R' B' L2 U' R2
F2 U2 R' B' L2 U' R'
L2 F R' U L' U2 L
R' F D B' U' F2 R
R' F B L2 B2 U' R'
F' D R' B' U' R2 F2
F' D R' B' U' F2 R2
R' F B' L2 U L U2
R' F B' U' D F2 R
R' F B' D U' F2 R
F D R' B' U' F2 R
U' F' R' B' L2 U' R2
L2 F' R' U' R2 D' L2
L2 F' R' U2 F2 U R2
L2 F' R' D' F2 U' L2
U2 F' R' B' L2 U' R2
U F' R' B' L2 U' R2
R' F' D B' U' R F2
L2 F' D' R' U' L2 R2
L2 F' D' R' U' R2 L2
L2 F' D2 R' B2 U' R2
R' F' B L2 B2 U' R
R' F' B' L2 U' R D
R' F' B' L2 U' R D'
R' F' B' L2 U' R D2
R' F' B' L2 U' D R
R' F' B' L2 U' D' R
R' F' B' L2 U' D2 R
R' F' B' L2 D U' R
R' F' B' L2 D' U' R
R' F' B' L2 D2 U' R
R' F' B' U' R D F2
R' F' B' U' D R F2
R' F' B' D U' R F2
R' F' B2 L2 B U' R
R2 F' B' L2 U' R B
R F' B' L2 R2 U' R'
R F' B' R2 L2 U' R'
R' F2 B' L2 F U' R
R' B L2 F' B2 U' R
R' B L2 B2 F' U' R
R' B F L2 B2 U' R'
R' B F' L2 B2 U' R
R' B' L F' L U' R
R' B' L' D' L' F U'
R' B' L2 U' F' R F
R' B' L2 F U L' U2
R' B' L2 F' U' R D
R' B' L2 F' U' R D'
R' B' L2 F' U' R D2
R' B' L2 F' U' D R
R' B' L2 F' U' D' R
R' B' L2 F' U' D2 R
R' B' L2 F' D U' R
R' B' L2 F' D' U' R
R' B' L2 F' D2 U' R
R2 B' L2 R F' U' R
R2 B' L2 D R F' U'
R2 B' L2 F' U' R B
R2 B' R L2 F' U' R
R B' L2 R2 F' U' R
R2 B' R F' L2 U' R
R B' L2 F' R2 U' R'
R' B' U' F D F2 R
R' B' U' F' R D F2
R' B' U' F' D R F2
R B' R2 L2 F' U' R
R B' R2 F' L2 U' R
R2 B' D R F' U' F'
R' B' F L2 U L U2
R' B' F U' D F2 R
R' B' F D U' F2 R
R' B' F' L2 U' R D
R' B' F' L2 U' R D'
R' B' F' L2 U' R D2
R' B' F' L2 U' D R
R' B' F' L2 U' D' R
R' B' F' L2 U' D2 R
R' B' F' L2 D U' R
R' B' F' L2 D' U' R
R' B' F' L2 D2 U' R
R' B' F' U' R D F2
R' B' F' U' D R F2
R' B' F' D U' R F2
R' B' F2 L2 F U' R
R2 B' F' L2 U' R B
R B' F' L2 R2 U' R'
R B' F' R2 L2 U' R'
R' B2 L2 D2 B U' R'
R' B2 L2 F' B U' R
R' B2 L2 B F' U' R
R' B2 F' L2 B U' R
