B2 L R U' L B
U2 L' R' U B' L'
R' U L2 D2 R2 B
B2 R L U' L B
R' U F' U2 F L2
R U' L2 D' F2 B
R U' L2 D' B F2
R U' L2 B D' F2
L2 U' R' U R B
U2 R' L' U B' L'
U' R' U L2 R B
U' R' U R L2 B
U' R' U R B L2
R U' B L2 D' F2
R D' B2 U' F2 B'
R D' B2 U' B' F2
D' B2 L R U' B
D' B2 R L U' B
B2 L R U' L D B
B2 L R U' L D' B
B2 L R U' L D2 B
B2 L R U' L B D
B2 L R U' L B D'
B2 L R U' L B D2
B2 L R U' L' B L2
B2 L R U' L2 B L'
B2 L R U' D L B
B2 L R U' D' L B
B2 L R U' D2 L B
B L R U' L F B
B L R U' L B F
B2 L R D U' L B
B2 L R D' U' L B
B2 L R D2 U' L B
R' L U F' U2 F L
U' L R' U L R B
U' L R' U R L B
U2 L R' U L2 B' L'
B2 L R' U F' U2 L
L' R U' L' D' F2 B
L' R U' L' D' B F2
L' R U' L' B D' F2
U2 L R' U' F U2 L
L R U' L D' F2 B
L R U' L D' B F2
L R U' L B D' F2
R L U' L D' F2 B
R L U' L D' B F2
L' R U' D' L' F2 B
L' R U' D' L' B F2
R L U' L B D' F2
L' R U' D' B L' F2
L2 R U' R2 U R2 B
L R U' D' L F2 B
L R U' D' L B F2
L R U' D' F2 L B
L' R U' B L' D' F2
L' R U' B D' L' F2
R L U' D' L F2 B
R L U' D' L B F2
R L U' D' F2 L B
B2 L R2 U' D2 L B'
B2 L R2 D2 U' L B'
L' R D' U' L' F2 B
L' R D' U' L' B F2
L' R D' U' B L' F2
L R D' U' L F2 B
L R D' U' L B F2
L R D' U' F2 L B
B2 L U2 L' U B' L2
R L D' U' L F2 B
R L D' U' L B F2
R L D' U' F2 L B
L2 R D' F2 D B R2
L2 R D' F2 B D R2
L2 R D' B F2 D R2
L' R D2 L2 U' L B
L2 R D2 L2 U' L2 B
L R D2 L2 U' L' B
L2 R D2 L2 U' B L2
L R D2 L2 U' B L'
R L D2 L2 U' L' B
R L D2 L2 U' B L'
B2 L D R U' L B
B2 L D' R U' L B
B2 L D2 R U' L B
L2 R F2 D B R2 F'
L2 R B U' R2 U R2
L2 R B D' F2 D R2
L' R' U F' U2 F L'
R' L' U F' U2 F L'
L R' U F' U2 F L
R L' U' L' D' F2 B
R L' U' L' D' B F2
R L' U' L' B D' F2
D' L B2 L R U' B
R L' U' D' L' F2 B
R L' U' D' L' B F2
D' L B2 R L U' B
R L' U' D' B L' F2
R L' U' B L' D' F2
R L' U' B D' L' F2
U' L' R' U L' R B
U' L' R' U R L' B
U' L' R' U R B L'
U2 L' R' U D B' L'
U2 L' R' U D' B' L'
U2 L' R' U D2 B' L'
U2 L' R' U B L' B2
U2 L' R' U B' L' D
U2 L' R' U B' L' D'
U2 L' R' U B' L' D2
U2 L' R' U B' D L'
U2 L' R' U B' D' L'
U2 L' R' U B' D2 L'
U2 L' R' U B2 L' B
U2 L' R' D U B' L'
U2 L' R' D' U B' L'
U2 L' R' D2 U B' L'
R L' D' U' L' F2 B
R L' D' U' L' B F2
R L' D' U' B L' F2
R L' D2 L2 U' L B
U2 L' U B' D L' F
U2 L' D R' U B' L'
U2 L' D' R' U B' L'
U2 L' D2 R' U B' L'
R L2 U' R2 U R2 B
D' L' B2 L R U' B
D' L' B2 R L U' B
R L2 D' F2 D B R2
R L2 D' F2 B D R2
R L2 D' B F2 D R2
F2 L2 R D B R2 F'
R L2 D2 L2 U' L2 B
R L2 D2 L2 U' B L2
F' L2 R B D' R2 F2
F' L2 R B D' F2 R2
U' L2 U' L' R' U B'
U' L2 U' R' L' U B'
R L2 F2 D B R2 F'
R L2 B U' R2 U R2
R L2 B D' F2 D R2
R' U L2 R2 D2 B R2
R' U L2 R2 B D2 R2
R' U L2 U2 L2 F' U2
R' U L2 U2 F' L2 U2
R' U L2 D2 R2 D B
R' U L2 D2 R2 D' B
R' U L2 D2 R2 D2 B
R' U L2 D2 R2 B D
R' U L2 D2 R2 B D'
R' U L2 D2 R2 B D2
R' U L2 D2 B R2 B
R' U L2 D2 B' R2 B
R' U L2 D2 B2 R2 B
R' U L2 B D2 R2 B
R' U L2 B' D2 R2 B
R' U L2 B2 D2 R2 B
R' U R2 L2 D2 B R2
U' L2 B U' L U F
R' U R2 L2 B D2 R2
R' U R2 U2 B L2 F
R' U R2 B L2 D2 R2
D' L2 B2 L R U' B
D' L2 B2 R L U' B
B2 R L U' L D B
B2 R L U' L D' B
B2 R L U' L D2 B
B2 R L U' L B D
B2 R L U' L B D'
B2 R L U' L B D2
B2 R L U' L' B L2
B2 R L U' L2 B L'
B2 R L U' D L B
B2 R L U' D' L B
B2 R L U' D2 L B
B2 R L D U' L B
B R L U' L F B
B R L U' L B F
B2 R L D' U' L B
R' U D2 F' R2 U2 F
B2 R L D2 U' L B
R' U F' R U2 F L2
F2 R L2 D B R2 F'
R' U F' R' U2 F L2
R' U F' R2 U2 F L2
F' R L2 B D' R2 F2
F' R L2 B D' F2 R2
R' U F' U2 F L2 D
R' U F' U2 F L2 D'
R' U F' U2 F L2 D2
R' U F' U2 F' L2 F2
R' U F' U2 F2 L2 F'
R' U F' D2 R2 U2 F
R' U F' B U2 F L2
R' U F' B' U2 F L2
R' U F' B2 U2 F L2
R' U F2 U2 L2 F2 B'
R' U F2 U2 L2 B' F2
D2 R U' D' F2 L' B
D2 R U' D' F2 B L'
D2 R U' D' B F2 L'
B R U' L F L B
R' U B L2 D2 R2 B
D2 R U' B D' F2 L'
D R U' D' L2 F2 B
D R U' D' L2 B F2
D R U' D' F2 L2 B
D R U' D' F2 B L2
D R U' D' B L2 F2
D R U' D' B F2 L2
D R U' B D' L2 F2
D R U' B D' F2 L2
B R U' B L F L
R' U B F' U2 F L2
R' U B' L2 D2 R2 B
R' U B' F' U2 F L2
R' U B2 L2 D2 R2 B
B2 R D' L B2 U' B'
R' U B2 F' U2 F L2
D2 R D' U' F2 L' B
D2 R D' U' F2 B L'
D2 R D' U' B F2 L'
D R D' U' L2 F2 B
D R D' U' L2 B F2
D R D' U' F2 L2 B
D R D' U' F2 B L2
L2 U' L R' U R B
D R D' U' B L2 F2
D R D' U' B F2 L2
D R D2 L2 B2 U' B'
R U' L D' L F2 B
R U' L D' L B F2
R U' L D' F2 L B
L2 U' L' R' U R B
R' U' L2 U2 F' U2 F
R U' L' D' L' F2 B
