D2 L B' U' F' R2
D2 L2 U' F' L' R2
D2 L2 U' F' R2 L'
D F2 U' D2 F L'
D F2 D2 U' F L'
D F2 B' U' F L
D B' F2 U' F L
D2 L D' F2 B' U' F
D2 L D' B' F2 U' F
D2 L F B' U' R2 F2
D2 L F B' U' F2 R2
D L F2 U' D2 F L'
D2 L F2 B' U' R2 F
D2 L F2 B' U' F R2
D L F2 D2 U' F L'
D L F2 B' U' F L
D2 L B' L U' F' R2
D2 L B' L' U' F' R2
D2 L B' L2 U' F' R2
D2 L B' U' F R2 F2
D2 L B' U' F' R2 D
D2 L B' U' F' R2 D'
D2 L B' U' F' R2 D2
D2 L B' U' F2 R2 F
D2 L B' D' F2 U' F
D2 L B' F U' R2 F2
D2 L B' F U' F2 R2
D2 L B' F2 U' R2 F
D2 L B' F2 U' F R2
D L B' F2 U' F L
L2 R' U' B R U' F'
D2 L' U' F' R2 D' L2
D2 L' U2 F U R2 F2
D2 L' U2 F U F2 R2
U' L' F2 R F D' L2
R' L2 U' B R U' F'
U' L' F2 D' R F L'
D L' F2 U' D2 F L'
D L' F2 D2 U' F L'
D L' F2 D2 U' F L'
D L' F2 B' U' F L
D L' B' F2 U' F L
D2 L2 U' L F' L' R2
D2 L2 U' L F' R2 L'
D2 L2 U' L' F' L' R2
D2 L2 U' L' F' R2 L'
D2 L2 U' L2 F' L' R2
D2 L2 U' L2 F' R2 L'
D2 L2 U' F' L' R2 D
D2 L2 U' F' L' R2 D'
D2 L2 U' F' L' R2 D2
D2 L2 U' F' R2 L' D
D2 L2 U' F' R2 L' D'
D2 L2 U' F' R2 L' D2
D2 L2 U' F' R2 D L'
D2 L2 U' F' R2 D' L'
D2 L2 U' F' R2 D2 L'
D2 L2 U' F2 R2 F L'
U L2 U2 D' F L' F2
U L2 U2 F2 D' F L'
U L2 D R2 B R' U2
U L2 D B' U2 L F'
U L2 D B' U2 F' L
U L2 D B2 U2 F' L'
U L2 D' U2 F L' F2
D L2 F2 U' D2 F L'
D L2 F2 D2 U' F L'
D L2 F2 B' U' F L
D2 L2 B U' F' L' R2
D2 L2 B U' F' R2 L'
D2 L2 B' U' F' L' R2
D2 L2 B' U' F' R2 L'
D L2 B' F2 U' F L
D2 L2 B2 U' F' L' R2
D2 L2 B2 U' F' R2 L'
L' U' F2 R F D' L2
L' U' F2 D' R F L'
L2 U2 R2 U R2 F' L'
U2 R2 U D2 R2 F' L'
U2 R2 U' L2 B U2 L
U2 R2 U' B L2 U2 L'
D2 R2 D B2 L2 F L'
U2 R2 D2 U R2 F' L'
F2 U L2 D B' U2 L
D2 U' L' F' R2 D' L2
D' U' F L' F2 D' R2
U' D' F L' F2 D' R2
U2 D' F B2 U L' F2
D2 U' F2 R2 D F L'
F2 U' D' F L' D' R2
F2 U' D' F D' L' R2
F2 U' D' F D' R2 L'
F2 U' D2 R2 D F L'
U2 D' B2 U F L' F2
U2 D' B2 F U L' F2
R2 D2 L2 U R2 F' L'
U' D2 L' F' R2 D' L2
D' U2 F B2 U L' F2
U' D2 F2 R2 D F L'
D' U2 B2 U F L' F2
D' U2 B2 F U L' F2
D2 F L B' U' R2 F2
D2 F L B' U' F2 R2
F2 U2 D' B2 U F L'
D' F U' L' F2 D' R2
D' F U2 B2 U L' F2
D' F D' L2 U' L R2
D' F D' L2 U' R2 L
B' D F2 U' D2 F L'
B' D F2 D2 U' F L'
B' D F2 B' U' F L
B2 D F2 U' D2 F L'
F' D F2 B' U' L F2
F' D F2 B' U' F2 L
B2 D F2 D2 U' F L'
B2 D F2 B' U' F L
F2 D F2 B' U' L F'
F2 D F2 B' U' F' L
B D F2 U' D2 F L'
B D F2 D2 U' F L'
B D F2 B' U' F L
B' D B' F2 U' F L
F' D B' F2 U' L F2
F' D B' F2 U' F2 L
B2 D B' F2 U' F L
F2 D B' F2 U' L F'
F2 D B' F2 U' F' L
B D B' F2 U' F L
D' F' D' R2 D B2 L
D' F' D2 F2 U' L' F2
F2 D' U' F L' D' R2
F2 D' U' F D' L' R2
F2 D' U' F D' R2 L'
F2 D' U2 B2 U F L'
D F2 L2 U B' U2 L
D2 F2 R2 D F L' B2
D2 F2 R2 D F B2 L'
D2 F2 R2 D B2 F L'
D2 F2 U' R2 D F L'
L' F2 U' R F D' L2
F D' B' L2 F U' L'
L' F2 U' D' R F L'
D F2 U B R' U2 F
B' D2 L B' U' F' R2
D F2 U B' U2 F L
B2 D2 L B' U' F' R2
D F2 U' D2 F L' D
D F2 U' D2 F L' D'
D F2 U' D2 F L' D2
D F2 U' D2 F D L'
D F2 U' D2 F D' L'
D F2 U' D2 F D2 L'
D F2 U' F B' L B
D F2 U' B' F L B
B' D2 L2 U' F' L' R2
B' D2 L2 U' F' R2 L'
B D2 L B' U' F' R2
B2 D2 L2 U' F' L' R2
B2 D2 L2 U' F' R2 L'
U' F2 D' F L' D' R2
U' F2 D' F D' L' R2
U' F2 D' F D' R2 L'
L' F2 D' U' R F L'
U' F2 D2 R2 D F L'
B D2 L2 U' F' L' R2
B D2 L2 U' F' R2 L'
U2 F2 D' B2 U F L'
D F2 D2 U' F L' D
D F2 D2 U' F L' D'
D F2 D2 U' F L' D2
D F2 D2 U' F D L'
D F2 D2 U' F D' L'
D F2 D2 U' F D2 L'
D F2 D2 B U' F L'
D F2 D2 B' U' F L'
D F2 D2 B2 U' F L'
F2 D2 R2 D F L' B2
F2 D2 R2 D F B2 L'
F2 D2 R2 D B2 F L'
D F2 B U R' U2 F
D F2 B' U' D F L
D F2 B' U' D' F L
D F2 B' U' D2 F L
D F2 B' U' F L D
D F2 B' U' F L D'
D F2 B' U' F L D2
