F' U' B L U'
F' R D B R' U2
R D B R' F' U2
F' U' L B L U'
F' U' L' B L U'
F' U' L2 B L U'
F' U' D B L U'
F' U' D' B L U'
F' U' D2 B L U'
F' U' B L U' D
F' U' B L U' D'
F' U' B L U' D2
F' U' B L D U'
F' U' B L D' U'
F' U' B L D2 U'
F' U' B D L U'
F' U' B D' L U'
F' U' B D2 L U'
F' D U' B L U'
D2 F' U' B L U'
D' F' U' B L U'
D F' U' B L U'
F' D' U' B L U'
F' D2 U' B L U'
U' B L R2 U' B
U' B L U F' U2
U' B R2 L U' B
U' L B L R2 U' B
U' L B L U F' U2
U' L B R2 L U' B
U' L' B L R2 U' B
U' L' B L U F' U2
U' L' B R2 L U' B
U' L2 B L R2 U' B
U' L2 B L U F' U2
U' L2 B R2 L U' B
R U R2 U F' L' B'
F' R U R2 U F' L'
D2 R D B R' F' U2
D' R D B R' F' U2
F' R D B R' U2 D
F' R D B R' U2 D'
F' R D B R' U2 D2
F' R D B R' D U2
F' R D B R' D' U2
F' R D B R' D2 U2
F' R D B D R' U2
F' R D B D' R' U2
F' R D B D2 R' U2
F2 R D F B R' U2
F2 R D B R' F U2
F2 R D B F R' U2
D R D B R' F' U2
F2 R D' F B U2 L'
F2 R D' B F U2 L'
F2 R F D B R' U2
U R F R F' U B
F' R B R U F' U
F' R B R' U' B U'
F R F2 D B R' U2
F2 R B D' F U2 L'
B R B U' B' R' U'
F' R B2 D B' U2 L
F' R' U F U F2 L'
F' R' U F2 U F L'
F' R' U' B U' L F'
F' R' U' B U' F' L
F' R' U2 L F' D' L2
F' R2 U R U F' L'
F' R2 U D' F' R U
F' R2 U F' R U F'
F' R2 D' U F' R U
U R2 F' U2 L' U' B
R D F B R' F' U2
F' U R F R F' U
R D F' B R' F' U2
R D F2 B R' F' U2
F' U R2 F R F2 U
F' U R2 F' U2 L' U'
R D B R' D F' U2
R D B R' D' F' U2
R D B R' D2 F' U2
R D B R' F' U2 D
R D B R' F' U2 D'
R D B R' F' U2 D2
R D B R' F' D U2
R D B R' F' D' U2
R D B R' F' D2 U2
R D B D R' F' U2
R D B D' R' F' U2
R D B D2 R' F' U2
