L' F' U R'
D L' F' U R'
D2 L' F' U R'
D' L' F' U R'
L' D F' U R'
F' U D R' B
L' D' F' U R'
L' D2 F' U R'
F' D U R' B
L' F' U R' D
L' F' U R' D'
L' F' U R' D2
L' F' U D R'
L' F' U D' R'
L' F' U D2 R'
L F' L2 U R'
L2 F' L U R'
L' F' D U R'
L' F' D' U R'
L' F' D2 U R'
F' L U D R' B
F' L D U R' B
D' L F' L2 U R'
D2 L F' L2 U R'
D L F' L2 U R'
F' L' U D R' B
F' L' D U R' B
D' L' D F' U R'
D2 L' D F' U R'
D L' D F' U R'
D' L' D' F' U R'
D2 L' D' F' U R'
D L' D' F' U R'
B2 L' D' F' B2 U
B2 L' D' B2 F' U
D' L' D2 F' U R'
D2 L' D2 F' U R'
D L' D2 F' U R'
B' L' D2 F' U R
B2 L' D2 F' U R2
D2 L' F' U R' D
D2 L' F' U R' D'
D2 L' F' U R' D2
D2 L' F' U D R'
D2 L' F' U D' R'
D2 L' F' U D2 R'
D' L' F' U R' D
D' L' F' U R' D'
D' L' F' U R' D2
D' L' F' U D R'
D' L' F' U D' R'
D' L' F' U D2 R'
B2 L' F' U D2 R2
D2 L' F' D U R'
D L' F' U R' D
D L' F' U R' D'
D L' F' U R' D2
D L' F' U D R'
D L' F' U D' R'
D L' F' U D2 R'
B2 L' F' U' L2 U2
D' L' F' D U R'
D2 L' F' D' U R'
D' L' F' D' U R'
D2 L' F' D2 U R'
D' L' F' D2 U R'
D L' F' D U R'
U L' F' U R' F
D L' F' D' U R'
U L' F' U F R'
B2 L' F' D' B2 U
B2 L' F' D2 U R2
D L' F' D2 U R'
B' L' F' B U R'
B L' F' B' U R'
B' L' B F' U R'
B L' B' F' U R'
F' L2 U D R' B
F' L2 D U R' B
D' L2 F' L U R'
D2 L2 F' L U R'
D L2 F' L U R'
R' U' L' R F' U
R' U' R L' F' U
L2 D L F' U R'
L' D F' U R' D
L' D F' U R' D'
L' D F' U R' D2
L' D F' U D R'
L' D F' U D' R'
L' D F' U D2 R'
L' D F' D U R'
L' D F' D' U R'
L' D F' D2 U R'
L2 D F' L U R'
F' U D R' D B
F' U D R' D' B
F' U D R' D2 B
F' U D R' B D
F' U D R' B D'
F' U D R' B D2
L2 D' L F' U R'
L' D' F' U R' D
L' D' F' U R' D'
L' D' F' U R' D2
L' D' F' U D R'
L' D' F' U D' R'
L' D' F' U D2 R'
L' D' F' D U R'
L' D' F' D' U R'
L' D' F' D2 U R'
L2 D' F' L U R'
L D' F' U R' B2
L2 D2 L F' U R'
L' D2 F' U R' D
L' D2 F' U R' D'
L' D2 F' U R' D2
L' D2 F' U D R'
L' D2 F' U D' R'
L' D2 F' U D2 R'
L' D2 F' D U R'
L' D2 F' D' U R'
L' D2 F' D2 U R'
L2 D2 F' L U R'
L2 F L F2 U R'
F' U2 F' R U' R2
L' F U R' D' L2
L F L2 F2 U R'
L' F U D' L2 R'
L' F U D' R' L2
F' D L U R' B
L' F D' U L2 R'
L' F D' U R' L2
F' D L' U R' B
F' D L2 U R' B
F' D U R' D B
F' D U R' D' B
F' D U R' D2 B
F' D U R' B D
F' D U R' B D
F' D U R' B D'
F' D U R' B D2
L2 F' L U R' D
L2 F' L U R' D'
L2 F' L U R' D2
L2 F' L U D R'
L2 F' L U D' R'
L2 F' L U D2 R'
L2 F' L D U R'
L2 F' L D' U R'
L2 F' L D2 U R'
L F' L2 U R' D
L F' L2 U R' D'
L F' L2 U R' D2
L F' L2 U D R'
L F' L2 U D' R'
L F' L2 U D2 R'
L F' L2 D U R'
L F' L2 D' U R'
L F' L2 D2 U R'
L' F' U R2 D R
L' F' U R2 D' R
L' F' U R2 D2 R
L' F' U D R' D
L' F' U D R' D'
L' F' U D R' D2
L' F' U D' R' D
L' F' U D' R' D'
L' F' U D' R' D2
L' F' U D2 R' D
L' F' U D2 R' D'
L' F' U D2 R' D2
L' F' U F' R' F
L' F' U F2 R' F2
L' F' U' L U2 R'
L' F' U' L' U2 R'
L' F' U' L2 U2 R'
L' F' U2 F U' R'
L' F' U2 F' U' R'
L' F' U2 F2 U' R'
D2 F' U D R' B
L' F' D U R' D
L' F' D U R' D'
L' F' D U R' D2
D' F' U D R' B
F' D' L U R' B'
L F' U R' D' B2
L F' U D' R' B2
L' F' D' U R' D
L' F' D' U R' D'
L' F' D' U R' D2
D F' U D R' B
L' F' D2 U R' D
L' F' D2 U R' D'
L' F' D2 U R' D2
L2 F' D L U R'
D2 F' D U R' B
D' F' D U R' B
L2 F' D' L U R'
D F' D U R' B
L F' D' U R' B2
L2 F' D2 L U R'
L' F' B2 U' L U2
L' F2 D F U R'
L' F2 D' F U R'
L' F2 D2 F U R'
B' D2 L' F' U R
L' B' D2 F' U R
L' B2 F' U' L U2
R' L U' L2 R F' U
R' L U' R L2 F' U
R' L U' R F' L2 U
U' L U L2 F' U R'
B2 L U L2 F' U F
F' L U D R' D B
F' L U D R' D' B
F' L U D R' D2 B
F' L U D R' B D
F' L U D R' B D'
F' L U D R' B D2
L' R D R' F' B2 U
