R U F R B2
R U F B2 R
R U B2 F R
U F B2 D R2
U2 F' U' F2 B2
U2 F' U' B2 F2
R2 B U F B
R2 B U B F
U B2 F D R2
R U R F R B2
R U R F B2 R
R U R B2 F R
R U R' F R B2
R U R' F B2 R
F' L2 B' U' F2 B'
F' L2 B' U' B' F2
R U R' B2 F R
R U R2 F R B2
R U R2 F B2 R
R U R2 B2 F R
R U F R B2 D
R U F R B2 D'
R U F R B2 D2
R U F R' B2 R2
R U F B' R B'
R U F B2 R D
R U F B2 R D'
R U F B2 R D2
R U F B2 D R
R U F B2 D' R
R U F B2 D2 R
B' R U F R B'
B' R U F B' R
B' R U B' F R
R U B' F R B'
R U B2 R F R
R U B2 R' F R
R U B2 R2 F R
R U B2 D F R
R U B2 D' F R
R U B2 D2 F R
R U B2 F R D
R U B2 F R D'
R U B2 F R D2
R U B2 F D R
R U B2 F D' R
R U B2 F D2 R
B' R2 B U F B2
B' R2 B U B2 F
B2 R2 B U F B'
B2 R2 B U B' F
D' U F D R2 B2
D' U F D B2 R2
B' U F D R2 B'
B' U F D B' R2
B' U F B' D R2
B U F D B R2
B U F B D R2
B U B F D R2
B' U B' F D R2
U2 D' F' R2 U' F2
U D' F D R2 B2
U D' F D B2 R2
D' U2 F' R2 U' F2
F' U2 F U F B2
F' U2 F U B2 F
B' U2 F' U' F2 B'
B' U2 F' U' B' F2
B U2 F' U' F2 B
B U2 F' U' B F2
U F R B2 D R2
U F R' B2 D R2
U F R2 B2 D R2
U F U F2 U' B2
U F D R2 D' B2
U2 F B2 D L2 R2
U2 F B2 D R2 L2
U F B D B R2
U2 F' L U' F2 B2
U2 F' L U' B2 F2
U F B' D R2 B'
U F B' D B' R2
U F B2 R D R2
U F B2 R' D R2
U2 F' L' U' F2 B2
U F B2 R2 D R2
U2 F' L' U' B2 F2
U F B2 U F2 U'
U F B2 D R2 D
U F B2 D R2 D'
U F B2 D R2 D2
U2 F' L2 U' F2 B2
U2 F' L2 U' B2 F2
U2 F' R U' F2 B2
U2 F' R U' B2 F2
U2 F' R' U' F2 B2
U2 F' R' U' B2 F2
U2 F' R2 U' F2 B2
U2 F' R2 U' B2 F2
U2 F' U' F2 B2 D
U2 F' U' F2 B2 D'
U2 F' U' F2 B2 D2
U2 F' U' B2 F2 D
U2 F' U' B2 F2 D'
U2 F' U' B2 F2 D2
F' D' L2 R2 B' U'
F' D' L2 B' R2 U'
U2 F' D' L2 R2 U'
U2 F' D' R2 L2 U'
F' D' R2 L2 B' U'
R2 B U D F B
R2 B U D B F
R2 B U D' F B
R2 B U D' B F
R2 B U D2 F B
R2 B U D2 B F
R2 B U F D B
R2 B U F D' B
R2 B U F D2 B
R2 B U F B D
R2 B U F B D'
R2 B U F B D2
R2 B U B D F
R2 B U B D' F
R2 B U B D2 F
R2 B U B F D
R2 B U B F D'
R2 B U B F D2
R2 B D U F B
R2 B D U B F
R B U F B R
R B U B F R
R2 B D' U F B
R2 B D' U B F
R2 B D2 U F B
R2 B D2 U B F
U B F D B R2
R B' U F R B'
R B' U F B' R
R B' U B' F R
U B' F D R2 B'
U B' F D B' R2
U B2 U F' U' F2
U B2 D F D R2
U B2 D F D R2
U2 B2 F D L2 R2
U2 B2 F D R2 L2
U B2 D' F D R2
U B2 D2 F D R2
U B2 F R D R2
U B2 F R' D R2
U B2 F R2 D R2
U B2 F U F2 U'
U B2 F D R2 D
U B2 F D R2 D'
U B2 F D R2 D2
L2 R U' B' U2 R' B'
L2 R D L2 U F R
R2 L B L' U F B
R2 L B L' U B F
U2 L F' L' U' F B2
U2 L F' L' U' B2 F
U L B2 L' F D R2
F' L' U' F' L' F' B2
F' L' U' F' L' B2 F'
F' L' U' F' B2 L' F'
U' L' U' F' L' U' B2
F' L' U' B2 F' L' F'
R2 L' B L U F B
R2 L' B L U B F
U2 L' F' L U' F B2
U2 L' F' L U' B2 F
R L2 U' B' U2 R' B'
L2 R2 D L2 B U F
R2 L2 D L2 B U F
R L2 D L2 U F R
D L2 R U' B' U2 R'
F' L2 R B' U' F2 B'
F' L2 R B' U' B' F2
F' L2 R' B' U' F2 B'
F' L2 R' B' U' B' F2
F' L2 R2 B' U' F2 B'
F' L2 R2 B' U' B' F2
D L2 R2 B U D2 F2
D L2 R2 B U' B2 U2
D L2 R2 B D' R2 U
D L2 R2 B D2 U F2
L' R2 B L U F B
L' R2 B L U B F
L R2 B L' U F B
L R2 B L' U B F
L2 R2 B U D2 F2 B
L2 R2 B U D2 B F2
D L2 U' B' U' F' U'
R2 L2 B U D2 F2 B
R2 L2 B U D2 B F2
L2 R2 B U' B2 U2 B'
R2 L2 B U' B2 U2 B'
D L2 U2 L2 F' U' F2
L2 R2 B D2 U F2 B
L2 R2 B D2 U B F2
R2 L2 B D2 U F2 B
R2 L2 B D2 U B F2
D L2 U2 F' L2 U' F
D L2 U2 F' U B' U2
F' L2 D' R2 B' L2 U'
F' L2 D' B' L2 R2 U'
F' L2 D' B' R2 L2 U'
R U L B2 L' F R
U2 L2 F' L2 U' F B2
U2 L2 F' L2 U' B2 F
U2 L2 F' U B' U2 B'
R' U R F B2 D R2
U L2 F' U' L2 F B2
U L2 F' U' L2 B2 F
R' U R B2 F D R2
R U R F R B2 D
R U R F R B2 D'
R U R F R B2 D2
R U R F R' B2 R2
R U R F B' R B'
R U R F B2 R D
R U R F B2 R D'
R U R F B2 R D2
R U R F B2 D R
R U R F B2 D' R
R U R F B2 D2 R
R U R B' F R B'
F2 L2 F2 B' U F B'
F2 L2 F2 B' U B' F
R U R B2 R F R
R U R B2 R' F R
R U R B2 R2 F R
R U R B2 D F R
R U R B2 D' F R
R U R B2 D2 F R
R U R B2 F R D
R U R B2 F R D'
R U R B2 F R D2
R U R B2 F D R
R U R B2 F D' R
R U R B2 F D2 R
R U R' F R B2 D
R U R' F R B2 D'
R U R' F R B2 D2
R U R' F R' B2 R2
R U R' F B' R B'
R U R' F B2 R D
R U R' F B2 R D'
R U R' F B2 R D2
R U R' F B2 D R
R U R' F B2 D' R
R U R' F B2 D2 R
D L2 B D' R2 B U
R U R' B' F R B'
R U R' B2 R F R
R U R' B2 R' F R
R U R' B2 R2 F R
R U R' B2 D F R
R U R' B2 D' F R
R U R' B2 D2 F R
R U R' B2 F R D
R U R' B2 F R D'
R U R' B2 F R D2
R U R' B2 F D R
R U R' B2 F D' R
R U R' B2 F D2 R
F' L2 B' R U' F2 B'
F' L2 B' R U' B' F2
F' L2 B' R' U' F2 B'
F' L2 B' R' U' B' F2
F' L2 B' R2 U' F2 B'
F' L2 B' R2 U' B' F2
F' L2 B' U' F2 D B'
F' L2 B' U' F2 D' B'
F' L2 B' U' F2 D2 B'
F' L2 B' U' F2 B' D
F' L2 B' U' F2 B' D'
F' L2 B' U' F2 B' D2
F' L2 B' U' B' F2 D
F' L2 B' U' B' F2 D'
F' L2 B' U' B' F2 D2
U' L2 B' U' F' U' B'
R2 U R2 F B2 D R2
R U R2 F R B2 D
R U R2 F R B2 D'
R U R2 F R B2 D2
R U R2 F R' B2 R2
R U R2 F B' R B'
R U R2 F B2 R D
R U R2 F B2 R D'
R U R2 F B2 R D2
R U R2 F B2 D R
R U R2 F B2 D' R
R U R2 F B2 D2 R
R2 U R2 B2 F D R2
D L2 B' U2 F' U' F
R U R2 B' F R B'
R U R2 B2 R F R
R U R2 B2 R' F R
R U R2 B2 R2 F R
R U R2 B2 D F R
R U R2 B2 D' F R
R U R2 B2 D2 F R
R U R2 B2 F R D
R U R2 B2 F R D'
R U R2 B2 F R D2
R U R2 B2 F D R
R U R2 B2 F D' R
R U R2 B2 F D2 R
