R2 L' F' R U' L'
L' R2 F' R U' L'
R2 L F' L2 R U' L
R2 L F' R L2 U' L
U L' R2 F' R B' U'
U L' R2 F' B' R U'
U L' R2 B' F' R U'
R2 L' F' R U' L' D
R2 L' F' R U' L' D'
R2 L' F' R U' L' D2
R2 L' F' R U' D L'
R2 L' F' R U' D' L'
R2 L' F' R U' D2 L'
R2 L' F' R D U' L'
R2 L' F' R D' U' L'
R2 L' F' R D2 U' L'
R2 L' F' R B U' L'
R2 L' F' R B' U' L'
R2 L' F' R B2 U' L'
R2 L' F' D R U' L'
R2 L' F' D' R U' L'
R2 L' F' D2 R U' L'
R2 L' F' B R U' L'
R2 L' F' B' R U' L'
R2 L' F' B2 R U' L'
R2 L' B F' R U' L'
R2 L' B' F' R U' L'
R2 L' B2 F' R U' L'
F L' B U' R B U2
L' R2 F' R U' L' D
L' R2 F' R U' L' D'
L' R2 F' R U' L' D2
L' R2 F' R U' D L'
L' R2 F' R U' D' L'
L' R2 F' R U' D2 L'
L' R2 F' R D U' L'
L' R2 F' R D' U' L'
L' R2 F' R D2 U' L'
L' R2 F' R B U' L'
L' R2 F' R B' U' L'
L' R2 F' R B2 U' L'
L2 R2 F' L R U' L2
R2 L2 F' L R U' L2
L2 R2 F' R L U' L2
L R2 F' L2 R U' L
R2 L2 F' R L U' L2
L' R2 F' D R U' L'
L R2 F' R L2 U' L
L' R2 F' D' R U' L'
L' R2 F' D2 R U' L'
L' R2 F' B R U' L'
L' R2 F' B' R U' L'
L' R2 F' B2 R U' L'
L' R2 B F' R U' L'
L' R2 B' F' R U' L'
L' R2 B2 F' R U' L'
R2 U L' F' R B' U'
R2 U L' F' B' R U'
R2 U L' B' F' R U'
R2 U' L' F' R B U'
L' U2 D' B U L B'
L' U2 F L' B U L
L' U2 F B L' U L2
U R2 L' F' R B' U'
U R2 L' F' B' R U'
U R2 L' B' F' R U'
L' U2 B U D' L B'
L' U2 B D' U L B'
L' U2 B F L' U L2
L' D' U2 B U L B'
U2 F L' B U L F
R2 F' R U' D' L' F
R2 F' R D' U' L' F
F2 D B R F' L' U
R2 F' D R U' L' F'
R2 F' D' R U' L' F
R2 B L' F' R U' L'
B F L' U' R B U2
F B L' U' R B U2
F2 B D R F' L' U
R2 B' L' F' R U' L'
R2 B2 L' F' R U' L'
B F2 D R F' L' U
