U2 F B L U' B'
U2 B F L U' B'
F' L F2 B L2 U' B2
F' L B L2 F2 U' B2
F L B U2 R U B2
F' L B F2 L2 U' B2
F' L B' D L2 R2 F2
F' L B' D L2 F2 R2
F' L B' D R2 L2 F2
F' L B' D R2 F2 L2
F' L B' D F2 L2 R2
F' L B' D F2 R2 L2
F' L' F2 B R2 U' B
F' L' F2 B U F' U2
F' L' B F2 R2 U' B
F' L' B F2 U F' U2
F L2 B U2 R U B
D' U' F B R' U' F'
U' D' F B R' U' F'
U2 D' F B L R' U'
U2 D' F B R' L U'
L D' B U' R' F' B2
L D' B U' R' B2 F'
D' U' B R' F U' F2
U' D' B R' F U' F2
U' D' B F R' U' F'
D' U' B F R' U' F'
U2 D' B R' F L U'
U2 D' B F L R' U'
U2 D' B F R' L U'
D' U2 F B L R' U'
D' U2 F B R' L U'
D' U2 B R' F L U'
D' U2 B F L R' U'
D' U2 B F R' L U'
U2 F L B L U' B2
U F L B U' F B2
U F L B U' B2 F
U' F D' B R' U' F'
U2 F D' B L R' U'
U2 F D' B R' L U'
D' F B R' U' D' F2
D' F B R' U2 R2 U
D' F B R' D' U' F2
D' F B R' D2 L2 U'
U2 F B L R U' B'
U2 F B L R' U' B'
U2 F B L R2 U' B'
U2 F B L U' D B'
U2 F B L U' D' B'
U2 F B L U' D2 B'
U2 F B L U' B' D
U2 F B L U' B' D'
U2 F B L U' B' D2
U2 F B L D U' B'
U2 F B L D' U' B'
U2 F B L D2 U' B'
U2 F B R L U' B'
U2 F B R' L U' B'
U2 F B R2 L U' B'
U F B L U' F B'
U F B L U' B' F
D F B U2 L' R U
D F B U2 R L' U
D' F' L' F2 B R' U'
D' F' L' B R' F2 U'
D' F' L' B F2 R' U'
D F' L' B R F2 U'
B D F U2 L' R U
B D F U2 R L' U
F2 D F' B R U' F'
B D F' L' R F2 U'
B D F' R L' F2 U'
F2 D B F' R U' F'
D' F' B L' R' F2 U'
D' F' B L' F2 R' U'
D' F' B R' L' F2 U'
U2 F' B L F2 U' B'
D F' B L' R F2 U'
D F' B R L' F2 U'
L F' B L' F U' B2
F D' B R' U' D' F2
F D' B R' U2 R2 U
F D' B R' D' U' F2
F D' B R' D2 L2 U'
U2 F2 B L F' U' B'
U2 B R F L U' B'
D' B R' F U2 R U
D' B R' F' L' F2 U'
U2 B R' F L U' B'
U2 B R2 F L U' B'
B F L U2 R U B'
F' B L' F2 R2 U' B
F' B L' F2 U F' U2
F B L U2 R U B'
B F L2 U2 R U B
F B L2 U2 R U B
D' B F R' U' D' F2
D' B F R' U2 R2 U
D' B F R' D' U' F2
D' B F R' D2 L2 U'
U2 B F L R U' B'
U2 B F L R' U' B'
U2 B F L R2 U' B'
U2 B F L U' D B'
U2 B F L U' D' B'
U2 B F L U' D2 B'
U2 B F L U' B' D
U2 B F L U' B' D'
U2 B F L U' B' D2
U2 B F L D U' B'
U2 B F L D' U' B'
U2 B F L D2 U' B'
D' B F' L' R' F2 U'
D' B F' L' F2 R' U'
U2 B F R L U' B'
U2 B F R' L U' B'
D' B F' R' L' F2 U'
U2 B F R2 L U' B'
B' F R2 B2 L U' B'
U2 B F' L F2 U' B'
D B F U2 L' R U
D B F U2 R L' U
U B F L U' F B'
U B F L U' B' F
D B F' L' R F2 U'
D B F' R L' F2 U'
U2 B F2 L F' U' B'
L B F' L' F U' B2
B F U2 L R U B'
B F U2 R L U B'
F B U2 L R U B'
F B U2 R L U B'
F2 B D F' R U' F'
B F' L' F2 R2 U' B
B F' L' F2 U F' U2
F B' R2 B2 L U' B'
B F2 D F' R U' F'
