F' R U' L D' F2
F' R U' D' L F2
F' R U' D' F2 L
F' R U2 R2 U L
F' R D' U' L F2
F' R D' U' F2 L
F' R D2 L2 U' L'
F' L R D2 L2 U' L2
B2 L F' R U R2 U2
B2 L F' R U' D2 L2
B2 L F' R D B2 U'
B2 L F' R D2 U' L2
B2 L F' B2 R U' L
F' L B2 L R U' L'
F' L B2 R L U' L'
F' L' R U' L2 D' F2
B2 L B2 F' R U' L
F' L' R U2 R2 U L2
F' L' R D' B2 U' F2
F L' R' U L2 D R2
F L' R' U2 F2 U' L2
F L' R' D F2 U R2
F L' D R' F2 U R'
F L' D F2 R' U R'
F' L' D' B2 L R U'
F' L' D' B2 R L U'
F L' D2 R' B2 U L
F' L' B2 L R U' L
F' L' B2 R L U' L
F' L2 R U' L' D' F2
F' L2 R U' D' L' F2
F' L2 R U2 R2 U L'
F' L2 R D' U' L' F2
F' L2 R D2 L2 U' L
F2 L2 R' B' U L' B'
R' U L D R' B R'
R' U L D B R' B
R' U D L R' B R'
R' U D L B R' B
R' U D R' L B R'
F' L2 B2 L R U' L2
F' L2 B2 R L U' L2
F' R L D2 L2 U' L2
F' R L' U' L2 D' F2
F' R L' U2 R2 U L2
F' R L' D' B2 U' F2
F' R L2 U' L' D' F2
F' R L2 U' D' L' F2
F' R L2 U2 R2 U L'
F' R L2 D' U' L' F2
F' R L2 D2 L2 U' L
L U F' R U' D' F2
L U F' R U2 R2 U
L U F' R D' U' F2
L U F' R D2 L2 U'
F' R U D B2 R' U2
F' R U' L U' R2 U
F' R U' L D' F2 D
F' R U' L D' F2 D'
F' R U' L D' F2 D2
F' R U' L F D' F2
F' R U' L F' D' F2
F' R U' L F2 D' F2
F' R U' L2 D' L' F2
F' R U' D L D2 F2
F' R U' D' L F2 D
F' R U' D' L F2 D'
F' R U' D' L F2 D2
F' R U' D' L' F2 L2
F' R U' D' F' L F'
F' R U' D' F2 L D
F' R U' D' F2 L D'
F' R U' D' F2 L D2
F' R U' D' F2 D L
F' R U' D' F2 D' L
F' R U' D' F2 D2 L
F' R U' F L D' F2
F' R U' F D' L F2
F' R U' F D' F2 L
F' R U' F' L D' F2
F' R U' F' D' L F2
F' R U' F' D' F2 L
F' R U' F2 L D' F2
F' R U' F2 D' L F2
F' R U' F2 D' F2 L
F' R U2 R2 U L D
F' R U2 R2 U L D'
F' R U2 R2 U L D2
F' R U2 R2 U D L
F' R U2 R2 U D' L
F' R U2 R2 U D2 L
F' R U2 R2 D U L
F' R U2 R2 D' U L
F' R U2 R2 D2 U L
F' R U2 R2 F U L
F' R U2 R2 F' U L
F' R U2 R2 F2 U L
F' R U2 F R2 U L
F' R U2 F' R2 U L
F' R U2 F2 R2 U L
F' R D U B2 R' U2
F' R D U' L D2 F2
F' R D' L' U' L2 F2
F' R D' L' U' F2 L2
F' R D' L2 U' L' F2
F' R D' U' L F2 D
F' R D' U' L F2 D'
F' R D' U' L F2 D2
F' R D' U' L' F2 L2
F' R D' U' F' L F'
F' R D' U' F2 L D
F' R D' U' F2 L D'
F' R D' U' F2 L D2
F' R D' U' F2 D L
F' R D' U' F2 D' L
F' R D' U' F2 D2 L
F' R D2 L2 U' L' D
F' R D2 L2 U' L' D'
F' R D2 L2 U' L' D2
F' R D2 L2 U' D L'
F' R D2 L2 U' D' L'
F' R D2 L2 U' D2 L'
F' R D2 L2 D U' L'
F' R D2 L2 D' U' L'
F' R D2 L2 D2 U' L'
F' R D2 L2 B U' L'
F' R D2 L2 B' U' L'
F' R D2 L2 B2 U' L'
R U' D' L F2 B' R'
R U' D' L B' R' F2
R U' D' L B' F2 R'
R U' D' F2 L B' R'
F R' L' U L2 D R2
F R' L' U2 F2 U' L2
F R' L' D F2 U R2
F2 R' L2 B' U L' B'
D R' U L D B R'
D R' U D L B R'
F R' U2 F2 R U' L
F R' D L' U L2 R2
F R' D L' U R2 L2
D R' D U L B R'
F R' D2 L' B2 U L2
R' U2 R F' R U' L
R' U2 F' R F' U' L
F R2 F2 L' R U' L2
F R2 F2 R L' U' L2
R' D U L R' B R'
R' D U L B R' B
R' D U R' L B R'
R D' U' L F2 B' R'
R D' U' L B' R' F2
R D' U' L B' F2 R'
R D' U' F2 L B' R'
R' D' F' U L R B'
R' D' F' U L B' R
R' D' F' U R L B'
L' D' F' B2 L U' B'
L' D' B2 L F' U' B'
L' D' B2 F' L U' B'
R' D2 L B' L U L'
F' U2 R' U L D B2
F' U2 R' U D L B2
F' U2 R' U2 R2 U' L
F' U2 R' D U L B2
F' U2 R' D2 L2 U L'
F' U2 F2 L' R' U L2
F' U2 F2 R' L' U L2
F D L' R' U L2 R'
F D L' R' U R' L2
F' D R U' L D' F2
F' D R U' D' L F2
F' D R U' D' F2 L
F' D R U2 R2 U L
F' D R D' U' L F2
F' D R D' U' F2 L
F' D R D2 L2 U' L'
F D R' L' U L2 R'
F D R' L' U R' L2
U' F' R U' L D' F2
U' F' R U' D' L F2
U' F' R U' D' F2 L
U' F' R U2 R2 U L
U' F' R D' U' L F2
U' F' R D' U' F2 L
U' F' R D2 L2 U' L'
L' F' R U' L2 D' F2
L' F' R U2 R2 U L2
L' F' R D' B2 U' F2
U2 F' R U' L D' F2
U2 F' R U' D' L F2
U2 F' R U' D' F2 L
U2 F' R U2 R2 U L
U2 F' R D' U' L F2
U2 F' R D' U' F2 L
U2 F' R D2 L2 U' L'
U F' R U' L D' F2
U F' R U' D' L F2
U F' R U' D' F2 L
U F' R U2 R2 U L
U F' R D' U' L F2
U F' R D' U' F2 L
U F' R D2 L2 U' L'
L F' R D2 L2 U' L2
R' F' U2 R F' U' L
D' F' U2 R' U L B'
D F' U2 R' U L B
F' D' R U' L D' F2
F' D' R U' D' L F2
F' D' R U' D' F2 L
F' D' R U2 R2 U L
L' F' D' B2 L R U'
L' F' D' B2 R L U'
F' D' R D' U' L F2
F' D' R D' U' F2 L
F' D' R D2 L2 U' L'
L' F' B2 L R U' L
L' F' B2 R L U' L
L F' B2 L R U' L'
L F' B2 R L U' L'
F D2 L' R' B2 U L2
F' D2 R U' L D' F2
F' D2 R U' D' L F2
F' D2 R U' D' F2 L
F' D2 R U2 R2 U L
F' D2 R D' U' L F2
F' D2 R D' U' F2 L
F' D2 R D2 L2 U' L'
F D2 R' L' B2 U L2
B2 F' L R U R2 U2
B2 F' L R U' D2 L2
B2 F' L R D B2 U'
B2 F' L R D2 U' L2
B2 F' L B2 R U' L
B2 F' R L U R2 U2
B2 F' R L U' D2 L2
B2 F' R L D B2 U'
B2 F' R L D2 U' L2
B2 F' R D L B2 U'
B2 F' R D2 L U' L
L' B2 L F' R U' L
L2 B2 L F' R U' L2
F' B2 L R U R2 U2
F' B2 L R U' D2 L2
F' B2 L R D B2 U'
F' B2 L R D2 U' L2
F' B2 L B2 R U' L
F' B2 R L U R2 U2
F' B2 R L U' D2 L2
F' B2 R L D B2 U'
F' B2 R L D2 U' L2
F' B2 R D L B2 U'
F' B2 R D2 L U' L
L B2 U L F' R U'
L B2 U F' L R U'
L B2 U F' R L U'
L' B2 F' L R U' L
L' B2 F' R L U' L
L B2 F' L R U' L'
L B2 F' R L U' L'
