R F L U' L2
U' R F L U' L2
D' R F L B' U'
U2 R F L U' L2
U R F L U' L2
R D' F L B' U'
R' F L R2 U' L2
R2 F L R' U' L2
R F L U' L2 D
R F L U' L2 D'
R F L U' L2 D2
R F L D' B2 U'
R F L B U' L2
R F L B' U' L2
R F L B2 U' L2
R' F R2 L U' L2
R2 F R' L U' L2
R F U' L' D F2
R F D L U' L2
R F D' L U' L2
R F D2 L U' L2
R F' L F2 U' L'
F D' L U' B' L2
R F2 L F' U' L'
F L U' L D' L B'
F L U2 F L' U L'
F2 L D' F' U' L' B2
F2 L D' F' U' B2 L'
D' L D2 R F' B' U'
D' L D2 R B' F' U'
F2 L D2 F' R2 U' L'
D' L D2 B' R F' U'
F' L F R F U' L'
F L F' R F U' L2
F2 L F' U' D' L' B2
F2 L F' U' D' B2 L'
F2 L F' U2 L2 U L
F2 L F' D' U' L' B2
F2 L F' D' U' B2 L'
F2 L F' D2 R2 U' L'
D' L B' D2 R F' U'
F L2 D' L' U' L2 B'
R2 U R' F L U' L2
R' U R2 F L U' L2
R' U F L R2 U' L2
R' U F R2 L U' L2
R2 U F L R' U' L2
R2 U F R' L U' L2
D2 R D F L B' U'
D' R D F L U' L2
U' R D' F L B' U'
F R D' L U' B' L2
U2 R D' F L B' U'
U R D' F L B' U'
D2 R D2 F L U' L2
D' R F L D B' U'
D2 R F L B' U' L
D' R F L D' B' U'
D' R F L D2 B' U'
D' R F L B' U' D
D' R F L B' U' D'
D' R F L B' U' D2
D' R F L B' D U'
D' R F L B' D' U'
D' R F L B' D2 U'
U' R F L U' L2 D
U' R F L U' L2 D'
U' R F L U' L2 D2
U' R F L D' B2 U'
U' R F L B U' L2
U' R F L B' U' L2
U' R F L B2 U' L2
B' R F L2 U' L F
U2 R F L U' L2 D
U2 R F L U' L2 D'
U2 R F L U' L2 D2
U2 R F L D' B2 U'
U2 R F L B U' L2
U2 R F L B' U' L2
U2 R F L B2 U' L2
D R F L U' D' L2
D R F L U2 F2 U
D R F L D' U' L2
D R F L D2 B2 U'
B' R F U' L F L2
D2 R F D L B' U'
U' R F U' L' D F2
U' R F D L U' L2
B2 R F U' L' D' F2
B2 R F U' D' L' F2
U' R F D' L U' L2
B2 R F U2 R2 U L'
U2 R F U' L' D F2
U' R F D2 L U' L2
B' R F B L U' L2
U R F L U' L2 D
U R F L U' L2 D'
U R F L U' L2 D2
D2 R F B' U' L F
U R F L D' B2 U'
U R F L B U' L2
U R F L B' U' L2
U R F L B2 U' L2
U2 R F D L U' L2
B2 R F D' U' L' F2
B2 R F D2 L2 U' L
U2 R F D' L U' L2
D' R F' L F2 B' U'
D' R F' L B' F2 U'
B R F U' D L' F
U2 R F D2 L U' L2
U' R F' L F2 U' L'
D R F D' L U' L
B R F D U' L' F
D R F D2 L B2 U'
U R F U' L' D F2
U2 R F' L F2 U' L'
B R F B' L U' L2
U R F D L U' L2
U R F D' L U' L2
U R F D2 L U' L2
U R F' L F2 U' L'
D' R F2 L F' B' U'
D' R F2 L B' F' U'
U' R F2 L F' U' L'
U2 R F2 L F' U' L'
U R F2 L F' U' L'
R2 U' R' F L U' L2
B' R B F L U' L2
R' U' R2 F L U' L2
D2 R B' F U' L F
B R B' F L U' L2
R' U' F L R2 U' L2
R' U' F R2 L U' L2
R2 U' F L R' U' L2
R2 U' F R' L U' L2
B2 R' U2 R2 F U' L'
B2 R' U2 F R2 U' L'
F R' D' L U' B' L2
B2 R' D2 L2 B' U L
D' R' F L R2 B' U'
