B' L B U' L B
U' L B U' R' U
D L' U' F L2 B
D L' U' F B L2
D L' U' B F L2
U' L2 D L' F B
U' L2 D L' B F
U' L2 D B L' F
L2 U' D L' F B
L2 U' D L' B F
L2 U' D B L' F
L2 D U' L' F B
L2 D U' L' B F
U' D L B D2 F2
L2 D U' B L' F
U' D L' F L2 B
U' D L' F B L2
U' D L' B F L2
B2 U R' U2 F' B'
B2 U R' U2 B' F'
D U' L B D2 F2
D U' L' F L2 B
D U' L' F B L2
D U' L' B F L2
B2 U' B2 L F B
B2 U' B2 L B F
L B U' R' U R
L' B' L U' L B2
L2 B' L U' L2 B2
L2 B' L U' B2 L2
L B' L U' L' B2
L B' L U' B2 L'
B' L R B U' L B
U' L R' D' R F' B
U' L R' D' R B F'
B' L R' B U' L B
B' L R2 B U' L B
B' L U2 F' U L' B2
B' L U2 F' U B2 L'
U' L D L' F L B
U' L D B L' F L
U' L D' R F' R' B
B' L D' R2 B U' L
F' L D' B R F' R2
B' L D' B R2 U' L
U' L D' B R F' R'
U L D' F2 B R F'
U L D' B F2 R F'
U' L F B U' R' U
U' L F' B U' R' U
U' L F2 B U' R' U
U L F2 D' B R F'
U L F2 B R D' F2
U' L B R D' R' F2
U' L B R D' F2 R'
U L B R D' F2 R
B' L B U' L D B
B' L B U' L D' B
B' L B U' L D2 B
B' L B U' L B D
B' L B U' L B D'
B' L B U' L B D2
U' L B U' R' U D
U' L B U' R' U D'
U' L B U' R' U D2
U' L B U' R' D U
U' L B U' R' D' U
U' L B U' R' D2 U
B' L B U' L' B L2
B' L B U' L2 B L'
U' L B U' D R' U
U' L B U' D' R' U
U' L B U' D2 R' U
U2 L B U' R' B' U
B' L B U' D L B
B' L B U' D' L B
B' L B U' D2 L B
U' L B D U' R' U
B' L B D U' L B
U' L B D' U' R' U
B' L B D' U' L B
U' L B D2 U' R' U
B' L B D2 U' L B
D L B D2 F2 D R2
U' L B F U' R' U
U' L B F' U' R' U
U' L B F2 U' R' U
U L B F2 R D' F2
U' L B' U L U' B2
B' L B' U R' U2 B'
B' L B' U' B2 L B
D L' U' L2 B D2 F2
D L' U' F L' B L'
D L' U' F L2 D B
D L' U' F L2 D' B
D L' U' F L2 D2 B
D L' U' F L2 B D
D L' U' F L2 B D'
D L' U' F L2 B D2
D L' U' F B L2 D
D L' U' F B L2 D'
D L' U' F B L2 D2
D L' U' F B' L2 B2
D L' U' F' L2 F2 B
D L' U' F' L2 B F2
D L' U' F' B L2 F2
D L' U' F2 L2 F' B
D L' U' F2 L2 B F'
D L' U' F2 B L2 F'
D L' U' B F L2 D
D L' U' B F L2 D'
D L' U' B F L2 D2
D L' U' B F' L2 F2
D L' U' B F2 L2 F'
D L' U' B' F L2 B2
B2 L' U' B2 L F B'
B2 L' U' B2 L B' F
D L' D' B2 U' F B'
D L' D' B2 U' B' F
B' L' B L2 U' L' B
B' L' B L2 U' B L'
U' L' B L2 U' R' U
U' L' B U' R' U L2
D L' B' U' F L2 B2
D L' B' U' F B2 L2
D L' B' U' B2 F L2
D L' B2 U' F B' L2
D L' B2 U' B' F L2
B2 L2 U R' F U2 F2
U2 L2 U D L' F B
U2 L2 U D L' B F
U2 L2 U D B L' F
B2 L2 U F R' U2 F'
D2 L2 U' D' L' F B
D2 L2 U' D' L' B F
D2 L2 U' D' B L' F
D' L2 U' D2 L' F B
D' L2 U' D2 L' B F
D' L2 U' D2 B L' F
D2 L2 U' B D' L' F
D' L2 U' B D2 L' F
U' L2 D L' D F B
U' L2 D L' D B F
U' L2 D L' D' F B
U' L2 D L' D' B F
U' L2 D L' D2 F B
U' L2 D L' D2 B F
U' L2 D L' F D B
U' L2 D L' F D' B
U' L2 D L' F D2 B
U' L2 D L' F B D
U' L2 D L' F B D'
U' L2 D L' F B D2
U' L2 D L' B D F
U' L2 D L' B D' F
U' L2 D L' B D2 F
U' L2 D L' B F D
U' L2 D L' B F D'
U' L2 D L' B F D2
F2 L2 D L' F B R2
F2 L2 D L' B R2 F
F2 L2 D L' B F R2
U2 L2 D U L' F B
U2 L2 D U L' B F
U2 L2 D U B L' F
U' L2 D B L' D F
U' L2 D B L' D' F
U' L2 D B L' D2 F
U' L2 D B L' F D
U' L2 D B L' F D'
U' L2 D B L' F D2
U' L2 D B' L' F B2
U' L2 D B' L' B2 F
F2 L2 D B L' R2 F
F2 L2 D B L' F R2
F2 L2 D B R2 L' F
D2 L2 D' U' L' F B
D2 L2 D' U' L' B F
D2 L2 D' U' B L' F
U' L2 D' B D2 L' F
D' L2 D2 U' L' F B
D' L2 D2 U' L' B F
D' L2 D2 U' B L' F
U' L2 D2 B D' L' F
U' L2 B L' U' R' U
B' L2 B L' U' L2 B
B' L2 B L' U' B L2
U' L2 B U' R' U L'
U' L2 B' L' B2 D F2
B' R L B U' L B
D' R U' D2 L F' B'
D' R U' D2 L B' F'
D' R U' D2 F' L B'
D' R U' F' D2 L B'
D' R D2 U' L F' B'
D' R D2 U' L B' F'
D' R D2 U' F' L B'
L' U' L' D L' F B
L' U' L' D L' B F
L' U' L' D B L' F
L2 U' L' B U' R' U
L' U' L2 B U' R' U
L2 U' D L' D F B
L2 U' D L' D B F
L2 U' D L' D' F B
L2 U' D L' D' B F
L2 U' D L' D2 F B
L2 U' D L' D2 B F
L2 U' D L' F D B
L2 U' D L' F D' B
