B2 R U' R' F' U
R U' R' F' U B2
R F' B2 L' D F2
U2 B U' L B R
B2 L R U' R' F' U
R B2 F' L' D F2
U L R U' F U B2
U L R B2 U' F U
L' R U' R' F' U B2
L2 R U' R' F' U B2
L R U' R' F' U B2
R L U' R' F' U B2
L' R F' B2 L' D F2
L R F' B2 L' D F2
L2 R F' B2 L' D F2
R L F' B2 L' D F2
F' L F U L2 R B2
F' L F U L2 B2 R
F' L F U R L2 B2
F' L F U R B2 L2
F' L F U B2 L2 R
F' L F U B2 R L2
U L F U F' R B2
U L F U F' B2 R
U L F U B2 F' R
F' L F' U L2 B2 R'
L' R B2 F' L' D F2
L R B2 F' L' D F2
L2 R B2 F' L' D F2
R L B2 F' L' D F2
R L' U' R' F' U B2
U L B2 R U' F U
B2 L' R U' R' F' U
U L' R U B' U' B'
U L' R B D L2 B
U L' R B D B L2
U L' R B2 U B U'
U L' U B' U' R B'
U L' U B' U' B' R
R L' F' B2 L' D F2
R L' B2 F' L' D F2
R L2 U' R' F' U B2
U L' B D L2 B R
U L' B D B L2 R
U L' B D B R L2
U L' B2 U B U' R
B2 L2 R U' R' F' U
U L2 R B' D' B' L
R L2 F' B2 L' D F2
D L2 U2 B U' L R
D L2 U2 B U' R L
R L2 B2 F' L' D F2
F' L2 F U L R B2
F' L2 F U L B2 R
F' L2 F U R L B2
F2 L2 F U B2 L' R'
F2 L2 F U B2 R' L'
U L2 B' R D' B' L
U L2 B' D' R B' L
U L2 B' D' B' L R
U L2 B' D' B' R L
B2 R L U' R' F' U
U R L U' F U B2
B2 R L' U' R' F' U
U R L B2 U' F U
U R L' U B' U' B'
B2 R L2 U' R' F' U
U R L' B D L2 B
U R L' B D B L2
U R L' B2 U B U'
U R L2 B' D' B' L
B' R U' R' F' U B'
B2 R U' R' D F' U
B2 R U' R' D' F' U
B2 R U' R' D2 F' U
B2 R U' R' F' U D
B2 R U' R' F' U D'
B2 R U' R' F' U D2
B2 R U' R' F' D U
B2 R U' R' F' D' U
B2 R U' R' F' D2 U
D R U' L2 R' F' U
U R U B U' L B
B2 R U' D R' F' U
D R U' R' L2 F' U
B2 R U' D' R' F' U
D R U' R' F' L2 U
B2 R U' D2 R' F' U
B R U' R' F' U B
B2 R U' F R' F' U
B2 R U' F' R' F' U
B2 R U' F2 R' F' U
U R U' F' U L' B2
U R U' F' U B2 L'
B2 R D U' R' F' U
B2 R D' U' R' F' U
R U' L R' F' U B2
B2 R D2 U' R' F' U
R U' L' R' F' U B2
B2 R F' L' U' R' U
R U' L2 R' F' U B2
B2 R F' U' R' U L'
B' R F' B' D L' F
R U' R' L F' U B2
R U' R' L' F' U B2
R U' R' L2 F' U B2
R U' R' D L2 F' U
R U' R' D F' L2 U
U R B L' B D L2
R U' R' F' L U B2
R U' R' F' L' U B2
R U' R' F' L2 U B2
R U' R' F' U B2 D
R U' R' F' U B2 D'
R U' R' F' U B2 D2
R U' R' F' D L2 U
B' R B' D F' L' F
B' R B' F' D L' F
R U' D L2 R' F' U
R U' D R' L2 F' U
R U' D R' F' L2 U
U R B2 L U' F U
U R B2 L' U B' U'
U R B2 U B U' L
U R B2 U' F' U L'
R U' F R' F' U B2
R U' F' R' F' U B2
U' R' U F' U R2 B2
U' R' U F' U B2 R2
R U' F2 R' F' U B2
U2 R' B U' L B R2
L' U2 B U' L B R
L2 U2 B U' L B R
L U2 B U' L B R
B2 R2 D' R' F' L' F'
B2 R2 D' F' L' F' R'
B2 R2 F D' F2 L' R'
B2 R2 F D' F2 R' L'
B2 R2 F' L' D' R' F2
B2 R2 F' L' D' F2 R'
B2 R2 F' D' L' R' F2
B2 R2 F' D' L' F2 R'
B2 R2 F' D' R' L' F2
R D U' L2 R' F' U
R D U' R' L2 F' U
R D U' R' F' L2 U
F' U L' U' B' U B'
F' U L' B D' B R2
F' U L' B2 U' B U
B U L' B R D L2
B U L' B D L2 R
B U L' B D R L2
B2 U F U' F' L' R
B2 U F U' F' R L'
F' U B L' B D' R2
F' U B2 L' U' B' U
F2 U' L' F U2 L' B2
F2 U' L' F U2 B2 L'
F2 U' L' F' R U2 B2
F U' R F L' U2 B2
F U' R F' U2 R B2
F U' R F' U2 B2 R
U2 D' B R2 U' L R'
U2 D' B R2 U' R' L
D' U2 B R2 U' L R'
D' U2 B R2 U' R' L
B' U2 B U' L R B2
B' U2 B U' L B2 R
B' U2 B U' R L B2
F' U2 B' U' R' B' L'
R2 F R2 U B2 L R
R2 F R2 U B2 R L
D2 F U' R F L' U2
B U2 B' U' B2 L R
B U2 B' U' B2 R L
B U2 B2 U' R B' L
B U2 B2 U' B' L R
B U2 B2 U' B' R L
U F U' F' L' R B2
U F U' F' L' B2 R
U F U' F' R L' B2
U F U' F' R B2 L'
U F U' F' B2 L' R
U F U' F' B2 R L'
U F U' B2 F' L' R
U F U' B2 F' R L'
F' D L2 F U L R
F' D L2 F U R L
B2 D R U' R' F' U
R F B2 L' D F2 L'
R F' L' U' R' U B2
D F' L2 F U L R
D F' L2 F U R L
R F' L' B2 U L U'
R' F' U L' B2 R2 F'
R2 F' R' B2 L' D F2
R2 F' R2 U L' R B2
R2 F' R2 U L' B2 R
R2 F' R2 U R L' B2
R2 F' R2 U R B2 L'
R F' R' U L' R B2
R F' R' U L' B2 R
R F' R' U R L' B2
R F' R' U R B2 L'
R2 F' R2 U B2 L' R
R2 F' R2 U B2 R L'
R F' R' U B2 L' R
R F' R' U B2 R L'
R F' U' R' U L' B2
R F' U' R' U B2 L'
B2 D' R U' R' F' U
R F' B' D B' L' F
R F' B2 L' U L2 U'
R F' B2 L' D F2 D
R F' B2 L' D F2 D'
R F' B2 L' D F2 D2
R F' B2 L' F D F2
R F' B2 L' F' D F2
R F' B2 L' F2 D F2
R F' B2 U L U' L2
R F' B2 D L' D F2
R F' B2 D' L' D F2
R F' B2 D2 L' D F2
B2 D2 R U' R' F' U
U B L' B R D L2
U B L' B D L2 R
U B L' B D R L2
U2 B U' L D B R
U2 B U' L D' B R
U2 B U' L D2 B R
U2 B U' L B R D
U2 B U' L B R D'
U2 B U' L B R D2
U2 B U' L B D R
U2 B U' L B D' R
U2 B U' L B D2 R
U2 B U' L B' R B2
U2 B U' L B2 R B'
U2 B U' L' B L2 R
U2 B U' L' B R L2
U2 B U' L2 B L' R
U2 B U' L2 B R L'
U2 B U' R D2 L B'
U2 B U' D L B R
U2 B U' D' L B R
U2 B U' D2 L B R
U2 B D U' L B R
U2 B D' U' L B R
U2 B D2 U' L B R
F' B U L' B D' R2
U2 B' U R' U2 R2 B'
U2 B' U R' U2 B' R2
U2 B' U' R D2 B' L2
U2 B' U' R B' D2 L2
U2 B' U' B2 L B R
R B' D F' B' L' F
B F' U L' B D' R2
R B' D B' F' L' F
R B' F' D B' L' F
U B2 L R U' F U
U B2 L' R U B' U'
L' B2 R U' R' F' U
U B2 L' U B' U' R
L2 B2 R U' R' F' U
R B2 L' D F' L' F'
R B2 L' F D F2 L'
R B2 L' F' D L' F2
R B2 L2 U L' B' U'
R' B2 R2 U' R' F' U
U B2 R L U' F U
U B2 R L' U B' U'
R B2 L2 F' D' L' F
L B2 R U' R' F' U
U B2 R U B U' L
U B2 R U' F' U L'
R B2 U L U2 F U
R B2 U L' B' L2 U'
U B2 U B U' L R
U B2 U B U' R L
R B2 D F' L' D F2
R B2 D' F' L' D F2
R B2 D2 F' L' D F2
R B2 F L' D F2 L'
R B2 F' L' U L2 U'
R B2 F' L' D F2 D
R B2 F' L' D F2 D'
R B2 F' L' D F2 D2
R B2 F' L' F D F2
R B2 F' L' F' D F2
R B2 F' L' F2 D F2
R B2 F' U L U' L2
R B2 F' D L' D F2
R B2 F' D' L' D F2
R B2 F' D2 L' D F2
