F2 L' U F' R'
R' D' F L2 B'
F2 L' U D F' R'
F2 L' U D' F' R'
F2 L' U D2 F' R'
F2 L' U F R' F2
F2 L' U F' R' D
F2 L' U F' R' D'
F2 L' U F' R' D2
F2 L' U F' D R'
F2 L' U F' D' R'
F2 L' U F' D2 R'
F2 L' U F2 R' F
F2 L' D U F' R'
F2 L' D' U F' R'
F2 L' D2 U F' R'
D' R U' R2 F L2
D' R U' F L2 R2
D' R U' F R2 L2
R U' R2 D' F L2
D2 R B2 U' R2 F
D2 R B2 U' F R2
F R' U' F L' U
D2 R' D F L2 B2
D2 R' D F B2 L2
D2 R' D B2 F L2
D R' D F B2 L
U' R' D' F L2 B'
D R' D B2 F L
U2 R' D' F L2 B'
U R' D' F L2 B'
D' R' F L2 D B2
D2 R' F D L2 B2
D2 R' F D B2 L2
D R' F D B2 L
R U2 F2 U F' R2
R' D F B2 D2 L2
R' D F B2 D2 L2
R' D B2 D2 F L2
R' D B2 F D2 L2
R' D B2 F D2 L2
F2 U F' D R' B
F2 U F' D R' B
R' D' F L2 D B'
R' D' F L2 D' B'
R' D' F L2 D2 B'
R' D' F L2 B' D
R' D' F L2 B' D'
R' D' F L2 B' D2
R' D' F B L2 B'
R' D' F B' L2 B'
R' D' F B2 L2 B'
R' D' B F L2 B'
R' D' B' F L2 B'
R' D' B2 F L2 B'
R D' F2 U' L2 F'
R D' F2 U' F' L2
F U' F L' U R'
D' F L2 D R' B
F2 D L' U F' R'
D2 F D L2 R' B
D2 F D R' L2 B
D2 F D R' B L2
F2 D' L' U F' R'
U' F2 L' U F' R'
U2 F2 L' U F' R'
L F2 L' U R' F
L F2 L' U F R'
U F2 L' U F' R'
F2 D2 L' U F' R'
R' B D' F L2 B'
R' B' D' F L2 B'
R' B2 D' F L2 B'
F L R' D' L B' L
F L R' D' B' L B'
L2 R U' R2 D' L2 F
F2 L U D' F' R' B2
F2 L U F' R' D' B2
B2 L U F2 L' U F
F2 L U F' D' R' B2
L2 R D' F2 U' L2 F
F L D' L R' B' L
F L D' R' L B' L
F L D' R' B' L B'
F2 L D' U F' R' B2
F' L F' L' U F' R'
U2 L F2 L' U R' F
U2 L F2 L' U F R'
U' L F2 L' U R' F
U' L F2 L' U F R'
U L F2 L' U R' F
U L F2 L' U F R'
D L' R' D B2 L F
L2 R' D' L2 D2 F B2
L2 R' D' L2 D2 B2 F
F2 L' R2 U R2 F' R'
F2 L' R2 U' B U2 R
L2 R' D' F L2 F B'
L2 R' D' F L2 B' F
F2 L' U L' F' L R'
F2 L' U L' F' R' L
F2 L' U L2 F' L2 R'
F2 L' U L2 F' R' L2
F2 L' U D F R' F2
F2 L' U D F' R' D
F2 L' U D F' R' D'
F2 L' U D F' R' D2
F2 L' U D F' D R'
F2 L' U D F' D' R'
F2 L' U D F' D2 R'
F2 L' U D F2 R' F
F2 L' U D' F R' F2
F2 L' U D' F' R' D
F2 L' U D' F' R' D'
F2 L' U D' F' R' D2
F2 L' U D' F' D R'
F2 L' U D' F' D' R'
F2 L' U D' F' D2 R'
F2 L' U D' F2 R' F
F2 L' U D2 F R' F2
F2 L' U D2 F' R' D
F2 L' U D2 F' R' D'
F2 L' U D2 F' R' D2
F2 L' U D2 F' D R'
F2 L' U D2 F' D' R'
F2 L' U D2 F' D2 R'
F2 L' U D2 F2 R' F
F2 L' U F R F2 R2
F2 L' U F R' F2 D
F2 L' U F R' F2 D'
F2 L' U F R' F2 D2
F2 L' U F' R2 D R
F2 L' U F' R2 D' R
F2 L' U F' R2 D2 R
F2 L' U F' D R' D
F2 L' U F' D R' D'
F2 L' U F' D R' D2
F2 L' U F' D' R' D
F2 L' U F' D' R' D'
F2 L' U F' D' R' D2
F2 L' U F' D2 R' D
F2 L' U F' D2 R' D'
F2 L' U F' D2 R' D2
F2 L' U F2 R F R2
F2 L' U F2 R' D F
F2 L' U F2 R' D' F
F2 L' U F2 R' D2 F
F2 L' U F2 R' F D
F2 L' U F2 R' F D'
F2 L' U F2 R' F D2
F2 L' U F2 D R' F
F2 L' U F2 D F R'
F2 L' U F2 D' R' F
