F' L U' F' U2 F
U2 L D R2 B U'
F' L' D2 R2 U B
D' L2 F2 R F U
F L2 F2 R U B'
F' R2 U2 L U' B
U2 D L R2 B U'
U2 D R2 L B U'
F' U' F' U' L U'
D U2 L R2 B U'
F' U2 L R2 U' B
F' U2 L U F' U2
L' D2 F' R2 U B2
D U2 R2 L B U'
F' U2 R2 L U' B
D' F L2 F2 R U
D' F' L2 U2 L' U'
D2 F' U2 L U' B2
L' F' D2 R2 U B
L F' U' F' U2 F
D F' U2 L R2 U'
D F' U2 R2 L U'
U2 L R2 D B R2 U'
U2 L R2 D2 B U' B
U2 L R2 B U F2 U2
U2 L R2 B U' D2 B2
U2 L R2 B D R2 U'
U2 L R2 B D2 U' B2
D L R2 B U2 B' U
U2 L U F2 U F U
F' L U' D F' U2 F
F' L U' D' F' U2 F
F' L U' D2 F' U2 F
F' L U' F' U2 D F
F' L U' F' U2 D' F
F' L U' F' U2 D2 F
F' L U' F' U2 F D
F' L U' F' U2 F D'
F' L U' F' U2 F D2
F' L U' F' D U2 F
F' L U' F' D' U2 F
F' L U' F' D2 U2 F
F' L U' F' B U2 F
F' L U' F' B' U2 F
F' L U' F' B2 U2 F
F' L U' B F' U2 F
F' L U' B' F' U2 F
F' L U' B2 F' U2 F
U2 L U2 D' L2 F' U
U2 L U2 D' F' L2 U
U2 L U2 D2 F' U B2
U2 L U2 F' U' F' U2
U2 L D R2 D B U'
U2 L D R2 D' B U'
U2 L D R2 D2 B U'
U2 L D R2 B U' D
U2 L D R2 B U' D'
U2 L D R2 B U' D2
U2 L D R2 B D U'
U2 L D R2 B D' U'
U2 L D R2 B D2 U'
F' L D U' F' U2 F
U L D R2 B U' R2
U2 L D B R2 B U'
U2 L D B' R2 B U'
U2 L D B2 R2 B U'
F' L D' U' F' U2 F
U2 L D' U2 L2 F' U
U2 L D' U2 F' L2 U
U2 L D2 R2 B U' B
F' L D2 U' F' U2 F
U2 L D2 U2 F' U B2
D' L F L F2 R U
D' L F' L U2 L' U'
D2 L F' U B2 D2 F2
U2 L B D R2 B U'
D L B' R2 F' B U'
D L B' R2 B F' U'
U2 L B' D R2 B U'
U2 L B2 D R2 B U'
F' L' R2 U D F2 B
F' L' R2 U D B F2
F' L' R2 U B D F2
F' L' R2 U2 L2 U' B
F' L' R2 D U F2 B
F' L' R2 D U B F2
D L' R2 B L2 F U'
R2 L' D2 R2 F' U B2
F' L' U' D F' U2 F'
F' L' U' D' F' B2 U2
F' L' U' D' B2 F' U2
F' L' U' F' U' L2 U'
F' L' U' F' U2 D F2
F' L' U' F' D U2 F2
F' L' U' F' D' B2 U2
F' L' U2 L2 R2 U' B
F' L' U2 L2 U F' U2
D L' U2 L2 R2 B U'
F' L' U2 R2 L2 U' B
D L' U2 R2 L2 B U'
D L' U2 R2 B L2 U'
D' L' D L' F' U F'
D2 L' D L2 F' U F'
F' L' D R2 U F2 B
F' L' D R2 U B F2
F' L' D U' F' U2 F'
U2 L' D R2 B U' F2
D2 L' D F' L2 U F'
D L' D F' U F' B2
D L' D F' U B2 F'
F' L' D' U' F' B2 U2
F' L' D' U' B2 F' U2
F' L' D2 L R2 U B
F' L' D2 L' R2 U B
D' L' D2 L' F' R2 U
F' L' D2 L2 R2 U B
F' L' D2 R2 L U B
F' L' D2 R2 L' U B
F' L' D2 R2 L2 U B
F' L' D2 R2 U D B
F' L' D2 R2 U D' B
F' L' D2 R2 U D2 B
F' L' D2 R2 U B D
F' L' D2 R2 U B D'
F' L' D2 R2 U B D2
F' L' D2 R2 D U B
F' L' D2 R2 D' U B
F' L' D2 R2 D2 U B
D L' D2 L2 F' R2 U
D2 L' D2 F' R2 U B
D L' D2 F' L2 R2 U
D L' D2 F' R2 L2 U
D2 L' F' U B2 D F2
D2 L' F' U2 L2 U' B2
D2 L' F' D L2 U F2
D L' F' U D F2 B2
D L' F' U D B2 F2
D L' F' U2 L2 R2 U'
D L' F' U2 R2 L2 U'
D L' F' D U F2 B2
D L' F' D U B2 F2
D L' F' D2 L2 R2 U
D L' F' D2 R2 L2 U
D' L2 R U2 L' B' U'
F' L2 R U2 L' U' B'
L' R2 D2 R2 F' U B2
F L2 R F2 R U B'
D' L2 R' F2 R F' U
D' L2 R2 U2 L' B U'
D' L2 R2 U2 B L' U'
F' L2 R2 U2 L' U' B
F L2 R' F2 R U B'
F L2 R2 F2 R U B'
D' L2 U2 L' U2 F' U
F' L2 U2 L' R2 U' B
F' L2 U2 L' U F' U2
F' L2 U2 R2 L' U' B
D L2 U2 L' R2 B U'
D L2 U2 R2 L' B U'
D L2 U2 R2 B L' U'
F2 L2 U2 B' L' U' B
U2 L2 D L' R2 B U'
U2 L2 D R2 L' B U'
U2 L2 D R2 B L' U'
D' L2 D F2 R F U
D' L2 D' F2 R F U
D' L2 D2 F2 R F U
D' L2 F' D R U F'
D2 L2 F2 R F U B2
D' L2 F2 R D F U
D' L2 F2 R D' F U
D' L2 F2 R D2 F U
D' L2 F2 R F U D
D' L2 F2 R F U D'
D' L2 F2 R F U D2
D' L2 F2 R F D U
D' L2 F2 R F D' U
D' L2 F2 R F D2 U
D' L2 F2 R' F R2 U
D' L2 F2 R2 F R' U
D' L2 F2 D R F U
D' L2 F2 D' R F U
F L2 F2 R U D B'
F L2 F2 R U D' B'
F L2 F2 R U D2 B'
F L2 F2 R U B' D
F L2 F2 R U B' D'
F L2 F2 R U B' D2
D' L2 F2 D2 R F U
F L2 F2 R D U B'
F L2 F2 R D' U B'
F L2 F2 R D2 U B'
F L2 F2 D R U B'
F L2 F2 D' R U B'
F L2 F2 D2 R U B'
D' R L2 U2 L' B' U'
F' R L2 U2 L' U' B'
F R L2 F2 R U B'
F' R U2 L U F U2
D' R' L2 F2 R F' U
F R' L2 F2 R U B'
L' U' F2 U' L2 B' U'
L2 U' F2 U R F U
R2 U' F2 U' L B U'
L U' F2 U F U F
F' R' U2 L R' U' B
F' R' U2 R' L U' B
D R' U2 L R' B U'
F' R' U2 D2 L U' B'
D R' U2 R' L B U'
U2 R' D2 L B' U' B'
R2 U2 L D B R2 U'
F' R' D2 U2 L U' B'
R2 U2 L D2 B U' B
R2 U2 L B U F2 U2
R2 U2 L B U' D2 B2
R2 U2 L B D R2 U'
R2 U2 L B D2 U' B2
