L' B' U' F2 R
U' L' F' L' F' R
B' L' B' U' F2 R
B2 L' B' U' F2 R
B L' B' U' F2 R
U L2 U2 F' L' F'
U L2 B U2 L F2
U L2 B U2 F2 L
U L2 B' R' U2 F2
F' U L2 U2 F' L'
F U L2 B' R' U2
F' U' D2 F' L' R2
F' U' D2 F' R2 L'
F' U' F' D2 L' R2
F' U' F' D2 R2 L'
F U' F' L' F2 R
U' F' L' F2 R F
F D F2 U' F' L'
U' F' D2 L' F' R2
L' F' B' U' F' R
F' D2 U' F' L' R2
F' D2 U' F' R2 L'
U B L2 U2 L' F2
D2 B U' R2 F' L'
L' B' U L' U2 F2
L' B' U' R F2 R
U B' L2 R' U2 F2
L' B' U' R' F2 R
L' B' U' R2 F2 R
L' B' U' F2 R D
L' B' U' F2 R D'
L' B' U' F2 R D2
L' B' U' F2 D R
L' B' U' F2 D' R
L' B' U' F2 D2 R
U B' R' L2 U2 F2
L' B' F' U' F' R
D' L U2 F B2 R' U
D' L U2 B2 R' F U
D' L U2 B2 F R' U
U' L F' L' D2 F' R2
U' L F' L' F' D2 R2
D L F2 U2 F' R2 U
U' L' R F' L' F' R
U' L' R' F' L' F' R
U' L' R2 F' L' F' R
U L' U2 F' L' F' R
D2 L' D B' L2 F U'
D' L' D' B' L' U' R2
R' L' B' R U' F2 R
L' R' B' R U' F2 R
R2 L' B' R2 U' F2 R
D' L' D2 B' L' F2 U'
D L' D2 B' L2 F U'
U' L' F' L F' L2 R
U' L' F' L F' R L2
U' L' F' L' F' R D
U' L' F' L' F' R D'
U' L' F' L' F' R D2
U' L' F' L' F' D R
U' L' F' L' F' D' R
U' L' F' L' F' D2 R
U' L' F' L2 F' L R
U' L' F' L2 F' R L
B' L' F' B' U' F' R
B2 L' F' B' U' F' R
B L' F' B' U' F' R
U' L' F2 R F L' F'
F' L' F2 B' U' R F
F2 L' F2 B' U' R F2
D L' F2 D' B' U' F2
D L' F2 D2 B' L2 U'
D L' F2 B' U' D' F2
D L' F2 B' U2 R2 U
D L' F2 B' D' U' F2
D L' F2 B' D2 L2 U'
U L' B L' U2 L2 F2
U L' B L' U2 F2 L2
U L' B U2 F2 L R
U L' B U2 F2 R L
D2 L' B' L2 U' R2 F
D2 L' B' L2 U' F R2
D' L' B' L2 F L U'
F' L' B' U L' U2 F'
B' L' B' U L' U2 F2
D2 L' B' U B' U2 R2
B' L' B' U' R F2 R
B' L' B' U' R' F2 R
B' L' B' U' R2 F2 R
F' L' B' U' F2 R F
B' L' B' U' F2 R D
B' L' B' U' F2 R D'
B' L' B' U' F2 R D2
B' L' B' U' F2 D R
B' L' B' U' F2 D' R
B' L' B' U' F2 D2 R
U L' B' L' R' U2 F2
B2 L' B' U L' U2 F2
B2 L' B' U' R F2 R
B2 L' B' U' R' F2 R
B2 L' B' U' R2 F2 R
B2 L' B' U' F2 R D
B2 L' B' U' F2 R D'
B2 L' B' U' F2 R D2
B2 L' B' U' F2 D R
B2 L' B' U' F2 D' R
B2 L' B' U' F2 D2 R
B L' B' U L' U2 F2
U L' B' R' L' U2 F2
U L' B' R' U2 F2 R
B L' B' U' R F2 R
B L' B' U' R' F2 R
B L' B' U' R2 F2 R
B L' B' U' F2 R D
B L' B' U' F2 R D'
B L' B' U' F2 R D2
B L' B' U' F2 D R
B L' B' U' F2 D' R
B L' B' U' F2 D2 R
B' L' B' F' U' F' R
F' L' B' F2 U' R F
F2 L' B' F2 U' R F2
B2 L' B' F' U' F' R
B L' B' F' U' F' R
D L' B' F2 U' D' F2
D L' B' F2 U2 R2 U
D L' B' F2 D' U' F2
D L' B' F2 D2 L2 U'
U L2 R U2 F' L' F'
U L2 R B U2 L F2
U L2 R B U2 F2 L
U L2 R B' R' U2 F2
U L2 R' U2 F' L' F'
U L2 R' B U2 L F2
U L2 R' B U2 F2 L
U L2 R' B' R' U2 F2
U L2 R2 U2 F' L' F'
U L2 R2 B U2 L F2
U L2 R2 B U2 F2 L
U L2 R2 B' R' U2 F2
U L2 U R' F' U F'
U L2 U F' U F' L'
U L2 U' L' B' U' F2
U L2 U2 L F' L' F'
U L2 U2 L' F' L' F'
L' R2 B' R2 U' F2 R
U L2 U2 L2 F' L' F'
U L2 U2 F' L F' L2
U L2 U2 F' L' D F'
U L2 U2 F' L' D' F'
U L2 U2 F' L' D2 F'
U L2 U2 F' L' F' D
U L2 U2 F' L' F' D'
U L2 U2 F' L' F' D2
U L2 U2 F' L2 F' L
U L2 U2 F' D L' F'
U L2 U2 F' D' L' F'
U L2 U2 F' D2 L' F'
D' L2 D' B' U' L R2
D' L2 D' B' U' R2 L
U L2 D2 B' R' B' U2
U L2 B R U2 L F2
U L2 B R U2 F2 L
U L2 B R' U2 L F2
U L2 B R' U2 F2 L
U L2 B R2 U2 L F2
U L2 B R2 U2 F2 L
U L2 B U2 L F2 D
U L2 B U2 L F2 D'
U L2 B U2 L F2 D2
U L2 B U2 L' F2 L2
U L2 B U2 F' L F'
U L2 B U2 F2 L D
U L2 B U2 F2 L D'
U L2 B U2 F2 L D2
U L2 B U2 F2 D L
U L2 B U2 F2 D' L
U L2 B U2 F2 D2 L
U L2 B D2 B2 R' U2
U' L2 B' U2 F2 B L
U' L2 B' U2 B L F2
U' L2 B' U2 B F2 L
U L2 B' R' U2 F2 D
U L2 B' R' U2 F2 D'
U L2 B' R' U2 F2 D2
U L2 B' R' D2 B2 U2
U L2 B' R' B U2 F2
U L2 B' R' B' U2 F2
U L2 B' R' B2 U2 F2
U L2 B' R2 U2 F2 L'
U L2 B' D2 R' B2 U2
U L2 B' D2 B2 U2 L
U' R L' F' L' F' R
U R L2 U2 F' L' F'
U R L2 B U2 L F2
U R L2 B U2 F2 L
U R L2 B' R' U2 F2
L2 U' L B' U' F2 B
L2 U' L B' U' B F2
U' R F' L' F2 R F
U' R F' D2 L' F' R2
D R F2 L' R' B' U'
D R F2 R' L' B' U'
U R B L2 U2 L' F2
U R B' L2 R' U2 F2
U R B' R' L2 U2 F2
U' R' L' F' L' F' R
U R' L2 U2 F' L' F'
L' U' F2 R U B' U'
U R' L2 B U2 L F2
U R' L2 B U2 F2 L
U R' L2 B' R' U2 F2
L' U' F2 U B' U' R
L' U' B' U' F2 B R
L' U' B' U' B F2 R
U2 R' D F' R2 B U
U' R' F' L' F2 R F
U' R' F' D2 L' F' R2
U2 R' F' U D2 F' R2
U2 R' F' U F' D2 R2
U2 R' F' U' L2 U2 F'
U2 R' F' D' B2 U F'
U2 R' F' D2 U F' R2
U R' B L2 U2 L' F2
U R' B' L2 R' U2 F2
