R' F' U B R'
R' L F' U B R'
L' R' F' U B R'
R' L' F' U B R'
L R' F' U B R'
L2 R' F' U B R'
R' L2 F' U B R'
U2 R' U B L R'
U2 R' U B R' L
F' R' F' U B R'
F2 R' F' U B R'
F R' F' U B R'
B U R' F' L' B
B U R' F' B L'
B U R' B F' L'
B U' R' B L F
R' D2 F' U B R
R' F' L U B R'
R' F' L' U B R'
R' F' L' U B R'
R' F' L2 U B R'
R' F' U B R' D
R' F' U B R' D'
R' F' U B R' D2
R' F' U B D R'
R' F' U B D' R'
R' F' U B D2 R'
R' F' B' U B2 R'
R' B' F' U B2 R'
U2 L R' F U B R'
F' L R' F' U B R'
D2 L R' F' U R B'
D2 L R' F' U B' R
F2 L R' F' U B R'
F L R' F' U B R'
D L R' F' B' L U
D L R' B' L F' U
D L R' B' F' L U
B L U R' F' L' B
B L U R' F' B L'
B L U R' B F' L'
B L U' R' B L F
R' L D2 F' U B R
R' L F' L U B R'
R' L F' L' U B R'
R' L F' L2 U B R'
R' L F' U B R' D
R' L F' U B R' D'
R' L F' U B R' D2
R' L F' U B D R'
R' L F' U B D' R'
R' L F' U B D2 R'
R' L F' B' U B2 R'
U2 L F R' U B R'
R' L B' F' U B2 R'
B2 L B' U' R' B L
F' L' R' F' U B R'
F2 L' R' F' U B R'
F L' R' F' U B R'
R' L' D2 F' U B R
L' R' D2 F' U B R
B L' U R' F' L' B
B L' U R' F' B L'
B L' U R' B F' L'
L R' D2 F' U B R
L2 R' D2 F' U B R
B L' U' R' B L F
R' L' F' L U B R'
L' R' F' L U B R'
R' L' F' L' U B R'
L' R' F' L' U B R'
R' L' F' L2 U B R'
L' R' F' L2 U B R'
L2 R' F' L U B R'
L R' F' L U B R'
L2 R' F' L' U B R'
L R' F' L' U B R'
L2 R' F' L2 U B R'
R' L' F' U B R' D
R' L' F' U B R' D'
R' L' F' U B R' D2
R' L' F' U B D R'
R' L' F' U B D' R'
R' L' F' U B D2 R'
L R' F' L2 U B R'
L' R' F' U B R' D
L' R' F' U B R' D'
L' R' F' U B R' D2
L' R' F' U B D R'
L' R' F' U B D' R'
L' R' F' U B D2 R'
L2 R' F' U B R' D
L2 R' F' U B R' D'
L2 R' F' U B R' D2
L2 R' F' U B D R'
L2 R' F' U B D' R'
L2 R' F' U B D2 R'
L R' F' U B R' D
L R' F' U B R' D'
L R' F' U B R' D2
L R' F' U B D R'
L R' F' U B D' R'
L R' F' U B D2 R'
R' L' F' B' U B2 R'
L' R' F' B' U B2 R'
L2 R' F' B' U B2 R'
L R' F' B' U B2 R'
R' L' B' F' U B2 R'
L' R' B' F' U B2 R'
L2 R' B' F' U B2 R'
L R' B' F' U B2 R'
R' L2 D2 F' U B R
F' L2 R' F' U B R'
F2 L2 R' F' U B R'
F L2 R' F' U B R'
R' L2 F' L U B R'
R' L2 F' L' U B R'
R' L2 F' L2 U B R'
R' L2 F' U B R' D
R' L2 F' U B R' D'
R' L2 F' U B R' D2
R' L2 F' U B D R'
R' L2 F' U B D' R'
R' L2 F' U B D2 R'
R' L2 F' B' U B2 R'
B L2 U R' F' L' B
B L2 U R' F' B L'
B L2 U R' B F' L'
B L2 U' R' B L F
R' L2 B' F' U B2 R'
R U R2 F' U B R'
R' U F' U F B R'
R' U F' U B R' F
R' U F' U B F R'
R' U B U' F' U R'
B R B L U' R2 B
R U' R2 F' U B R'
D2 R' L F' U R B'
D2 R' L F' U B' R
F' R' L F' U B R'
U2 R' L F U B R'
F2 R' L F' U B R'
D R' L F' B' L U
D R' L B' L F' U
D R' L B' F' L U
F R' L F' U B R'
F' R' L' F' U B R'
F2 R' L' F' U B R'
F R' L' F' U B R'
F' R' L2 F' U B R'
F2 R' L2 F' U B R'
U2 R' U L B L R'
U2 R' U L B R' L
U2 R' U L' B L R'
U2 R' U L' B R' L
F R' L2 F' U B R'
U2 R' U L2 B L R'
U2 R' U L2 B R' L
U2 R' U B L R' D
U2 R' U B L R' D'
U2 R' U B L R' D2
U2 R' U B L D R'
U2 R' U B L D' R'
U2 R' U B L D2 R'
U2 R' U B R' L D
U2 R' U B R' L D'
U2 R' U B R' L D2
U2 R' U B R' D L
U2 R' U B R' D' L
U2 R' U B R' D2 L
U2 R' U B D L R'
U2 R' U B D R' L
U2 R' U B D' L R'
U2 R' U B D' R' L
U2 R' U B D2 L R'
U2 R' U B D2 R' L
F' R' D2 F' U B R
D' R' F L' F2 B U
D' R' F L' B F2 U
F2 R' D2 F' U B R
F R' D2 F' U B R
D' R' F B L' F2 U
U2 R' F U B L R'
U2 R' F U B R' L
D2 R' F' L U R B'
D2 R' F' L U B' R
F' R' F' L U B R'
F' R' F' L' U B R'
F' R' F' L2 U B R'
F2 R' F' L U B R'
F2 R' F' L' U B R'
F2 R' F' L2 U B R'
F' R' F' U B R' D
F' R' F' U B R' D'
