D' L' U L' R' F
D' L' U L' F R'
D' L' U R' L' F
L2 F2 L U F' R'
D' L R' D' L F B2
D' L R' D' L B2 F
D L R' D' B2 L F
R' L D' L F L B2
F2 L U2 R U' R2 F'
R' L D' B2 L F L
B2 L U2 D' B2 L2 F
B2 L D R2 F2 U2 F
B2 L D F2 R2 U2 F'
B2 L D F2 B R2 U2
B2 L D B R2 F2 U2
B2 L D B F2 R2 U2
D' L D' L R' F B2
D' L D' L R' B2 F
D' L D' L F R' B2
D' L D' R' L F B2
D' L D' R' L B2 F
D2 L D' R' B2 L F
B2 L D' U2 B2 L2 F
B2 L D' B U2 L2 B
B2 L D' B U2 B L2
L2 R F2 L U F' R2
B2 L B U L2 F2 U
B2 L B U F2 L2 U
B2 L B U2 D' L2 B2
B2 L B U2 D' B2 L2
B2 L B D R2 F2 U2
B2 L B D F2 R2 U2
B2 L B D' U2 L2 B2
B2 L B D' U2 B2 L2
L2 R' U' F2 L U F'
D' L' R U L' R2 F
D' L' R U L' F R2
D' L' R U R2 L' F
L R' D' L F L B2
D' L' R2 U L' R F
D' L' R2 U R L' F
L R' D' B2 L F L
D' L' U L' R F R2
D' L' U L' R' D F
D' L' U L' R' D' F
D' L' U L' R' D2 F
D' L' U L' R' F D
D' L' U L' R' F D'
D' L' U L' R' F D2
D' L' U L' D R' F
D' L' U L' D F R'
D' L' U L' D' R' F
D' L' U L' D' F R'
D' L' U L' D2 R' F
D' L' U L' D2 F R'
D' L' U L' F R' D
D' L' U L' F R' D'
D' L' U L' F R' D2
D' L' U L' F D R'
D' L' U L' F D' R'
D' L' U L' F D2 R'
D' L' U L' F' R' F2
D' L' U R L' F R2
D' L' U R' L' D F
D' L' U R' L' D' F
D' L' U R' L' D2 F
D' L' U R' L' F D
D' L' U R' L' F D'
D' L' U R' L' F D2
L2 R' F U' F L U
R2 L' F2 U' L' U2 F
B2 L' D' B2 U L2 F
R' L2 U' F2 L U F'
B2 L' F2 U D2 R2 F'
B2 L' F2 U' L2 B U2
B2 L' F2 U' B L2 U2
B2 L' F2 D2 U R2 F'
F2 L2 R U F R2 B
D' L2 R' F U' L U
R' L2 F U' F L U
F2 L2 U R' D F B2
F2 L2 U R' D B2 F
F2 L2 U R' F D B2
F2 L2 U F D R' B
L' R2 F2 U' L' U2 F
R L2 F2 L U F' R2
