R' U B U2 L' U'
R' U' L' U2 B U
D2 R' U' L' F U'
R' L U D B U F2
R' L U D2 B R2 U
R' L U B U D F2
R' L U B U2 L2 U'
R' L U B D U F2
R' L U B D2 R2 U
D2 L R' U' L2 F U'
R' L U' L2 U2 B U
R' L D U B U F2
R' L D' B2 U B' U
R' L D2 U B R2 U
L' R D2 F' U' L2 B'
L' R F' U R2 F U2
L' R F' U F R2 U2
L' R F' U' D2 L2 B'
L' R F' D2 U' L2 B'
R' L B' D L2 U2 F2
R' L B' D' B2 U2 R2
R' L B2 U' L2 F U'
L R' U D B U F2
L R' U D2 B R2 U
L' R' U B U' B' U2
R' L' U B U' B' U2
L R' U B U D F2
L R' U B U2 L2 U'
L R' U B D U F2
L R' U B D2 R2 U
L2 R' U B2 R' B' U
L2 R' U' L U2 B U
L R' U' L2 U2 B U
B2 L' R F' U' L2 B'
D2 L' R' U' F U' F'
L R' D U B U F2
L R' D' B2 U B' U
U' L' U R' U B U
L R' D2 U B R2 U
R L' D2 F' U' L2 B'
R L' F' U R2 F U2
R L' F' U F R2 U2
R L' F' U' D2 L2 B'
R L' F' D2 U' L2 B'
L R' B' D L2 U2 F2
L R' B' D' B2 U2 R2
D2 L' F U F' R' U2
L2 R' B2 U R' B' U
L R' B2 U' L2 F U'
R' L2 U B2 R' B' U
R' L2 U' L U2 B U
R' L2 B2 U R' B' U
L' U R' U B U B'
R' U R2 U2 L' F' U'
R' U D B U2 L' U'
R' U D' B U2 L' U'
R' U D2 B U2 L' U'
B2 R L' F' U' L2 B'
R' U F2 B R F2 U
B2 R U' L' F' U' L2
B R U' L' F' B' U'
B R U' L' B' F' U'
R' U B R U2 L' U'
R' U B R' U2 L' U'
R' U B R2 U2 L' U'
R' U B U2 L' U' D
R' U B U2 L' U' D'
R' U B U2 L' U' D2
R' U B U2 L' D U'
R' U B U2 L' D' U'
R' U B U2 L' D2 U'
R' U B U2 D L' U'
R' U B U2 D' L' U'
R' U B U2 D2 L' U'
R' U B D U2 L' U'
R' U B D' U2 L' U'
R' U B D2 U2 L' U'
R' U B F2 R F2 U
F2 R D' F2 L2 B' U
R' U' L' R2 F' R2 U'
R' U' L' U2 D B U
R' U' L' U2 D' B U
R' U' L' U2 D2 B U
R' U' L' U2 B U D
R' U' L' U2 B U D'
R' U' L' U2 B U D2
R' U' L' U2 B D U
R' U' L' U2 B D' U
R' U' L' U2 B D2 U
R' U' L' D U2 B U
R' U' L' D' U2 B U
R' U' L' D2 U2 B U
R' U' L' F U2 B U
R' U' L' F' U2 B U
R' U' L' F2 U2 B U
R U' L' D F' B2 U'
R U' L' D B2 F' U'
R U' L' D2 F' U' L2
R U' L' F' U R2 U2
R U' L' F' U' D2 L2
R U' L' F' D B2 U'
R U' L' F' D2 U' L2
R' U' R2 L' F' R2 U'
R' U' D L' U2 B U
R' U' D' L' U2 B U
R U' D L' F' B2 U'
R U' D L' B2 F' U'
D2 R' L U' L2 F U'
R' U' D2 L' U2 B U
R U' D B2 L' F' U'
D2 R' L' U' F U' F'
R' U' F2 U2 B R U
D2 R' U' L' D F U'
D2 R' U' L' D' F U'
D2 R' U' L' D2 F U'
D2 R' U' L' F U' D
D2 R' U' L' F U' D'
D2 R' U' L' F U' D2
D2 R' U' L' F D U'
D2 R' U' L' F D' U'
D2 R' U' L' F D2 U'
D' R' U' L' F' U' R
D' R' U' D' L' F U'
D R' U' D L' F U'
D' R' U2 F' D R F'
D R' D U' L' F U'
D' R' D' U' L' F U'
F2 R' F2 U B R2 U
D2 R' B U' L' F U'
R' U2 R2 U L' F' U'
D R' B U' L' U' R'
D2 R' B' U' L' F U'
U R' B U2 L' U' L
D R' B' L U' L2 U'
D R' B' L U2 D F2
D R' B' L D U2 F2
D R' B' L D' B2 U2
D2 R' B2 U' L' F U'
R' U2 F2 U' B R U
B R2 U' L' B' U' R'
U R2 F2 R B U L'
L D R' B U2 R' F2
L D R' B U2 F2 R'
L D R' B' L U2 F2
R' D U B U2 L' U'
R' D U' L' U2 B U
R D U' L' F' B2 U'
R D U' L' B2 F' U'
R D U' B2 L' F' U'
R' D' U B U2 L' U'
D2 U' L' F U R' U2
D2 U' L' F B2 U' L
R' D' U' L' U2 B U
D2 U' L' B2 F U' L
B' U' D2 L' F U' L'
B2 U' D2 L' F U' L2
D2 U' B2 L' F U' L2
B U' D2 L' F B' U'
B U' D2 L' B' F U'
U' D2 L' F U R' U2
U' D2 L' F B2 U' L
U' D2 L' B2 F U' L
R' D2 U B U2 L' U'
R' D2 U' L' U2 B U
U' D2 B2 L' F U' L2
F' D R' F B U2 R'
F' D R' B F U2 R'
F' D F R' B U2 R'
F' D' R' F L' U2 F
F' D' F L' R' U2 F
F' D' F R' L' U2 F
B' D2 U' L' F U' L'
B2 D2 U' L' F U' L2
B D2 U' L' F B' U'
B D2 U' L' B' F U'
R' B U' L' U L U2
D2 B U' L' F B' U'
D2 B U' L' B' F U'
R' B' L D L2 U2 F2
R' B' L D' B2 U2 R2
R' B' L2 U B2 R' U
R' B' U B2 U2 L' U'
R' B' U' L' U' D' R2
R' B' U' L' U2 B2 U
R' B' U' L' D' U' R2
R' B' U' L' D2 F2 U'
R' B' U' D' L' U' R2
R' B' U' D2 L' F2 U'
R' B' D L2 U' L U'
R' B' D' U' L' U' R2
U' B' D2 L' F U' L'
R' B' D2 U' L' F2 U'
R' B2 L2 U' F L U'
R' B2 U B' U2 L' U'
D2 B2 U' L' F U' L2
R' B2 U' L2 F L U'
U' B2 D2 L' F U' L2
