F' R U D' B' L
F' R D' U B' L
F2 U D' B' L F
D' U B' L' F L2
U D' B' L' F L2
F' D' R U B' L
F2 D' U B' L F
F' D2 R F' U B'
F' L' R D F L' U
F' L' R F L U B'
D' L' U F L B' L
D' L' U F B' L B'
D' L' U B' F L B'
F' L' D R F L' U
F2 L' D F L' R U
F2 L' D F R L' U
F2 L' F L R U B'
F2 L' F R L U B'
F' L2 R U' F R U2
F2 L2 U' F R B U2
B L2 F L' B' U' B'
R' U D' B' L' F L2
R2 U D' B' L' F L2
R U D' B' L' F L2
F' R L' D F L' U
F' R L' F L U B'
F' R L2 U' F R U2
F' R U D' B' L D
F' R U D' B' L D'
F' R U D' B' L D2
F' R U D' B' D L
F' R U D' B' D' L
F' R U D' B' D2 L
F2 R U D' B' L F
D' R U B' L' F L2
D R U D2 F' B' L
D R U D2 B' L F'
D R U D2 B' F' L
D R U F B' L' F2
D R U B' F L' F2
F' R D F U B' L'
F' R D' U B' L D
F' R D' U B' L D'
F' R D' U B' L D2
F' R D' U B' D L
F' R D' U B' D' L
F' R D' U B' D2 L
F' R D' F U B' L
F' R D' F' U B' L
F2 R D' U B' L F
F' R D' F2 U B' L
D2 R D2 F' R U B'
D R D2 U F' B' L
D R D2 U B' L F'
D R D2 U B' F' L
F' R F U D' B' L
F' R F D' U B' L
D R F U B' L' F2
F' R F' U D' B' L
F' R F' D' U B' L
F' R F2 U D' B' L
F' R F2 D' U B' L
L2 U' D F R U2 F'
L2 U' F R U' L' U'
F' R' U D' F2 B' L
F' R' U D' B' L F2
F' R' U D' B' F2 L
D' R' U B' L' F L2
F2 R' U D' B' L F
F' R' D' U F2 B' L
F' R' D' U B' L F2
F' R' D' U B' F2 L
F2 R' D' U B' L F
F2 R2 U D' B' L F
D' R2 U B' L' F L2
F' R2 D' R' U B' L
F2 R2 D' U B' L F
L' D R F L' U F2
L2 D U' F R U2 F'
L' D F L' R U F'
L' D F R L' U F'
D' U L' F L B' L
D' U L' F B' L B'
D' U L' B' F L B'
L' D F D2 L' U F
F2 U D L F L' B'
D' U F B' L' F L2
F2 U D B' L F L'
U' D F' R U2 F' B'
U' D F' R U2 B' F'
F2 U D' F B' L F
D U F D2 B' L' F
F2 U D' F' B' L F
D' U F' B' L' F L2
F2 U D' F2 B' L F
D U F B' D2 L' F
F2 U D' B' L D F
F2 U D' B' L D' F
F2 U D' B' L D2 F
