B' L R' B' U R'
B' R' L B' U R'
U' D L U2 F B'
U' D L U2 B' F
D' U B2 R' F' B
D' U B2 R' B F'
D U' L U2 F B'
D U' L U2 B' F
U D' B2 R' F' B
U D' B2 R' B F'
B' L R B' R2 U R
B' L R' U2 F U' R
B' L R' D B' U R'
B' L R' D' B' U R'
B' L R' D2 B' U R'
B' L R' B U' L U2
B' L R' B' U R' D
B' L R' B' U R' D'
B' L R' B' U R' D2
B' L R' B' U D R'
B' L R' B' U D' R'
B' L R' B' U D2 R'
B' L R' B' D U R'
B' L R' B' D' U R'
B' L R' B' D2 U R'
B' L R2 B' R U R2
B' L D R' B' U R'
B' L D' R' B' U R'
B' L D2 R' B' U R'
B' L B U' L U2 F
U' L B U' R' U' F
B' L' R' B' L2 U R'
U' L' B' L2 U L' U
B' L2 R' B' L' U R'
R' U D' B2 R' F' B
R' U D' B2 R' B F'
R2 U D' B2 R' F' B
R2 U D' B2 R' B F'
B' R L B' R2 U R
R U D' B2 R' F' B
R U D' B2 R' B F'
D' R U' L F' U2 F2
D R U' L U2 F B'
D R U' L U2 B' F
D' R U' F' L U2 F
L2 U' L' B' U L U
B2 R B L R' U R'
B2 R B R' L U R'
R' U' D L U2 F B'
R' U' D L U2 B' F
B' R B' R2 U R B
L2 U' D L' F B' U2
L2 U' D L' B' F U2
R2 U' D L U2 F B'
R2 U' D L U2 B' F
R U' D L U2 F B'
R U' D L U2 B' F
B' R' L U2 F U' R
B' R' L D B' U R'
B' R' L D' B' U R'
B' R' L D2 B' U R'
B' R' L B U' L U2
B' R' L B' U R' D
B' R' L B' U R' D'
B' R' L B' U R' D2
B' R' L B' U D R'
B' R' L B' U D' R'
B' R' L B' U D2 R'
B' R' L B' D U R'
B' R' L B' D' U R'
B' R' L B' D2 U R'
B' R' L' B' L2 U R'
B' R' L2 B' L' U R'
D' R' U B2 R' F' B'
D' R' U B2 R' B' F'
D' R' U' L U2 F B
D' R' U' L U2 B F
D R' U' L U2 F B'
D R' U' L U2 B' F
B' R' D L B' U R'
B' R' D' L B' U R'
B' R' D2 L B' U R'
U R' D' F' B2 R' B
U R' D' B2 F' R' B
U R' F' D' B2 R' B
B2 R' B L R' U R
B2 R' B R' L U R
B' R' B' U R B R2
B' R2 L B' R U R2
B2 R2 U D' R F' B
B2 R2 U D' R B F'
D R2 U' L U2 F B'
D R2 U' L U2 B' F
B2 R2 D' U R F' B
B2 R2 D' U R B F'
B2 R2 B L R' U R2
B2 R2 B R' L U R2
R' D U' L U2 F B'
R' D U' L U2 B' F
L2 D U' L' F B' U2
L2 D U' L' B' F U2
R2 D U' L U2 F B'
R2 D U' L U2 B' F
U' D L U2 D F B'
U' D L U2 D B' F
U' D L U2 D' F B'
U' D L U2 D' B' F
U' D L U2 D2 F B'
U' D L U2 D2 B' F
U' D L U2 F D B'
U' D L U2 F D' B'
U' D L U2 F D2 B'
U' D L U2 F B' D
U' D L U2 F B' D'
U' D L U2 F B' D2
U' D L U2 B' D F
U' D L U2 B' D' F
U' D L U2 B' D2 F
U' D L U2 B' F D
U' D L U2 B' F D'
U' D L U2 B' F D2
U' D L D U2 F B'
U' D L D U2 B' F
U' D L D' U2 F B'
U' D L D' U2 B' F
U' D L D2 U2 F B'
U' D L D2 U2 B' F
U' D L F' U2 F2 B'
U' D L F' U2 B' F2
R D U' L U2 F B'
R D U' L U2 B' F
U' D L F2 U2 F' B'
U' D L F2 U2 B' F'
U' D L B U2 F B2
U' D L B U2 B2 F
U' D L B2 U2 F B
U' D L B2 U2 B F
U' D L' F L2 U2 F
U' D L' F B' L2 U2
U' D L' B' L2 U2 B'
U' D L' B' F L2 U2
D' U R' F' B2 R' B'
D' U R' B D2 F' R
D' U R' B2 F' R' B'
U' D F L U2 F B'
U' D F L U2 B' F
D' U F B2 R' F' B
D' U F B2 R' B F'
U' D F' L U2 F B'
U' D F' L U2 B' F
B2 U D' R F' B R2
B2 U D' R B F' R2
D' U F' B2 R' F' B
D' U F' B2 R' B F'
U' D F2 L U2 F B'
U' D F2 L U2 B' F
D' U F2 B2 R' F' B
D' U F2 B2 R' B F'
D' U B R' F' B R'
D' U B R' B F' R'
D' U B2 R' D F' B
