U' B' U' R' F'
R' U' F' B' L' U'
R' U' B' F' L' U'
U' D B' U' R' F'
U' D' B' U' R' F'
D2 U' B' U' R' F'
D' U' B' U' R' F'
D U' B' U' R' F'
U' D2 B' U' R' F'
U' F' B' L' U' R'
U' B' L U' R' F'
U' B' L' U' R' F'
U' B' L2 U' R' F'
U' B' U' R' D F'
U' B' U' R' D' F'
U' B' U' R' D2 F'
U' B' U' R' F' D
U' B' U' R' F' D'
U' B' U' R' F' D2
U' B' U' D R' F'
U' B' U' D' R' F'
U' B' U' D2 R' F'
U' B' U' F R' F'
U' B' U' F' R' F'
U' B' U' F2 R' F'
U' B' D U' R' F'
U' B' D' U' R' F'
U' B' D2 U' R' F'
U' B' F' L' U' R'
L R U B U F L
R L U B U F L
R' L U' F' U' L' F2
U' L F' L' B' U' R'
U' L B' U' R' F' L'
L R' U' F' U' L' F2
B L' B' U' B' U' R'
L2 U D2 F U R F'
L2 U F U D2 R F'
L2 U F D2 U R F'
R U B U2 L B2 U'
U R U2 B' U' R' F'
R' U' L F' L' B' U'
R' U' D F' B' L' U'
R' U' D B' F' L' U'
R' U' D' F' B' L' U'
R' U' D' B' F' L' U'
R' U' D2 F' B' L' U'
R' U' D2 B' F' L' U'
R' U' F' D B' L' U'
R' U' F' D' B' L' U'
R' U' F' D2 B' L' U'
R' U' F' B L' B2 U'
R' U' F' B' L' U' D
R' U' F' B' L' U' D'
R' U' F' B' L' U' D2
R' U' F' B' L' D U'
R' U' F' B' L' D' U'
R' U' F' B' L' D2 U'
R' U' F' B' D L' U'
R' U' F' B' D' L' U'
R' U' F' B' D2 L' U'
R' U' F' B2 L' B U'
U2 R' U B' U' F' R'
D2 R' U' F' B' L' U'
D' R' U' F' B' L' U'
B' R' U' F' L' U' L
D2 R' U' B' F' L' U'
D' R' U' B' F' L' U'
R' U' B F' L' B2 U'
D R' U' F' B' L' U'
B R' U' F' L' B2 U'
B R' U' F' B2 L' U'
R' U' B' L F' L' U'
R' U' B' L' F' L' U'
D R' U' B' F' L' U'
R' U' B' L2 F' L' U'
B R' U' B2 F' L' U'
R' U' B' D F' L' U'
R' U' B' D' F' L' U'
R' U' B' D2 F' L' U'
R' U' B' F' L' U' D
R' U' B' F' L' U' D'
R' U' B' F' L' U' D2
R' U' B' F' L' D U'
R' U' B' F' L' D' U'
R' U' B' F' L' D2 U'
R' U' B' F' D L' U'
R' U' B' F' D' L' U'
R' U' B' F' D2 L' U'
U R' U2 B' U' R' F'
R' U' B2 F' L' B U'
U2 R' F' U B' U' R'
U R2 U2 B' U' R' F'
R' D U' F' B' L' U'
