D' R U L2 F' B
D' R U L2 B F'
D' R U F' L2 B
D' R U F' B L2
D' R U B L2 F'
D' R U B F' L2
F2 D' R U F' B
F2 D' R U B F'
F' D2 F' R U B
D' L R U L F' B
D' L R U L B F'
D' L R U F' L B
F2 L D' R U F' B
F2 L D' R U B F'
F' L D2 F' R U B
D' L' R U L' F' B
D' L' R U L' B F'
D' L' R U B L' F'
F2 L' D' R U F' B
F2 L' D' R U B F'
F' L' D2 F' R U B
F2 L2 D' R U F' B
F2 L2 D' R U B F'
F' L2 D2 F' R U B
B' L2 F2 B R U B
B' L2 B F2 R U B
D' R L U L F' B
D' R L U L B F'
D' R L U F' L B
D' R L' U L' F' B
D' R L' U L' B F'
D' R L' U B L' F'
D' R U L F' L B
D' R U L' B L' F'
D' R U L2 D F' B
D' R U L2 D B F'
D' R U L2 D' F' B
D' R U L2 D' B F'
D' R U L2 D2 F' B
D' R U L2 D2 B F'
D' R U L2 F' D B
D' R U L2 F' D' B
D' R U L2 F' D2 B
D' R U L2 F' B D
D' R U L2 F' B D'
D' R U L2 F' B D2
D' R U L2 B D F'
D' R U L2 B D' F'
D' R U L2 B D2 F'
D' R U L2 B F' D
D' R U L2 B F' D'
D' R U L2 B F' D2
D' R U F L2 F2 B
D' R U F L2 B F2
D' R U F B L2 F2
D' R U F' L' B L'
D' R U F' L2 D B
D' R U F' L2 D' B
D' R U F' L2 D2 B
D' R U F' L2 B D
D' R U F' L2 B D'
D' R U F' L2 B D2
D' R U F' B L2 D
D' R U F' B L2 D'
D' R U F' B L2 D2
D' R U F' B' L2 B2
D' R U B L F' L
D' R U B L2 D F'
D' R U B L2 D' F'
D' R U B L2 D2 F'
D' R U B L2 F' D
D' R U B L2 F' D'
D' R U B L2 F' D2
D' R U B F L2 F2
D' R U B F' L2 D
D' R U B F' L2 D'
D' R U B F' L2 D2
D' R U B' L2 F' B2
D' R U B' L2 B2 F'
D' R U B' F' L2 B2
F2 R U B U' R' U
D R U F2 L' F B
D R U F2 L' B F
D R U F2 B L' F
D R U B F2 L' F
R U B U' R' F2 U
R U B U' F2 R' U
F2 R D L' U F B
F2 R D L' U B F
D' R D F2 U F B
D' R D F2 U B F
D' R F U L2 F2 B
D' R F U L2 B F2
D' R F U F2 L2 B
D' R F U F2 B L2
D' R F U B L2 F2
D' R F U B F2 L2
D' R F2 U F L2 B
D' R F2 U F B L2
D' R F2 U B F L2
D R F2 U L' F B
D R F2 U L' B F
D R F2 U B L' F
D' R B L2 F' D R2
B R F2 B' R2 U B2
F2 R B R' B' U B
B R B D' L2 R2 F2
B R B D' L2 F2 R2
B R B D' R2 L2 F2
B R B D' R2 F2 L2
B R B D' F2 L2 R2
B R B D' F2 R2 L2
B R B' R2 F2 U B2
B R B' F2 R2 U B2
D' R' U' F' B U2 L2
D' R' U' B F' U2 L2
B R' F2 B' L2 U B'
B R' F2 B' U' F U2
B R' B' F2 L2 U B'
B R' B' F2 U' F U2
F2 R2 B R' B' U B2
L' D' R U L2 F' B
L' D' R U L2 B F'
L' D' R U F' L2 B
L' D' R U F' B L2
L' D' R U B L2 F'
L' D' R U B F' L2
L2 D' R U L2 F' B
L2 D' R U L2 B F'
L2 D' R U F' L2 B
L2 D' R U F' B L2
L2 D' R U B L2 F'
L2 D' R U B F' L2
L D' R U L2 F' B
L D' R U L2 B F'
L D' R U F' L2 B
L D' R U F' B L2
L D' R U B L2 F'
L D' R U B F' L2
F2 U' B U L R' U
F2 U' B U R' L U
F2 U' B' U' L R' U'
F2 U' B' U' R' L U'
F U2 L2 B' L U' B'
F2 U2 D L' U' F B'
F2 U2 D L' U' B' F
D' F R U L2 F' B
D' F R U L2 B F'
D' F R U F' L2 B
D' F R U F' B L2
D' F R U B L2 F'
D' F R U B F' L2
D2 F U2 L' B2 U' B
D2 F U2 B2 L' U' B'
F2 D L' R U F B
F2 D L' R U B F
F2 D R L' U F B
F2 D R L' U B F
D2 F D2 F2 R U B
F2 D U2 L' U' F B'
F2 D U2 L' U' B' F
D' F' R U L2 F' B
D' F' R U L2 B F'
D2 F' R U D L2 B
D2 F' R U D B L2
D' F' R U F' L2 B
D' F' R U F' B L2
D' F' R U B L2 F'
D' F' R U B F' L2
D2 F' R U2 B2 U' B'
D2 F' R D U L2 B
D2 F' R D U B L2
D2 F' R D2 F2 U B
F2 D' L R U F' B
F2 D' L R U B F'
F2 D' L' R U F' B
F2 D' L' R U B F'
D2 F' D R U L2 B
D2 F' D R U B L2
F2 D' L2 R U F' B
F2 D' L2 R U B F'
F' D' R U F' L' B
F' D' R U F' B L'
F' D' R U B F' L'
F2 D' R L U F' B
F2 D' R L U B F'
F2 D' R L' U F' B
