U D L2 B U'
D U L2 B U'
U D B L2 U'
D U B L2 U'
D2 U B U' F2
D' U' R2 F' U
U' D' R2 F' U
U D2 B U' F2
U D2 B U' F2
B' D L2 F B
B' D L2 B F
D2 F2 U B U'
U B U B U2
U2 B2 U' B' U'
D L U L B U'
D2 L U B U' F2
D2 L U B U' F2
D' L U' R2 F' U
U L D L2 B U'
U L D B L2 U'
U L D2 B U' F2
D2 L F2 U B U'
U L B U B U2
D L' U L' B U'
D2 L' U B U' F2
D L' U B L' U'
D' L' U' R2 F' U
U L' D L2 B U'
U L' D B L2 U'
U L' D2 B U' F2
D2 L' F2 U B U'
U L' B U B U2
D2 L2 U B U' F2
D' L2 U' R2 F' U
B' L2 D F L2 B
U L2 D L2 B U'
B' L2 D F B L2
B' L2 D B F L2
U L2 D B L2 U'
U L2 D2 B U' F2
B' L2 F D L2 B
B' L2 F D B L2
D2 L2 F2 U B U'
L' U D L2 B U'
U L2 B U B U2
L' U D B L2 U'
L2 U D L2 B U'
L U D L2 B U'
L2 U D B L2 U'
L U D B L2 U'
L' U D2 B U' F2
L2 U D2 B U' F2
L U D2 B U' F2
L' U B U B U2
L2 U B U B U2
L U B U B U2
L' U' D' R2 F' U
L2 U' D' R2 F' U
L U' D' R2 F' U
L' U2 B2 U' B' U'
B R2 U' F' R2 B'
B R2 U' F' B' R2
B R2 U' B' F' R2
U' R2 D' F' R2 U
L2 U2 B2 U' B' U'
L U2 B2 U' B' U'
U' R2 D2 F' U F'
U' R2 F' U D2 F2
U' R2 F' U' B2 U2
U' R2 F' D' R2 U
U' R2 F' D2 U F2
L' D U L2 B U'
L' D U B L2 U'
L D U L2 B U'
U2 R2 B2 U F' U
L2 D U L2 B U'
L D U B L2 U'
L2 D U B L2 U'
D2 U L B U' F2
D2 U L' B U' F2
U D L' B L' U'
D2 U L2 B U' F2
D U L' B L' U'
U D L2 D B U'
U D L2 D' B U'
U D L2 D2 B U'
D U L2 D B U'
D U L2 D' B U'
D U L2 D2 B U'
U D L2 B U' D
U D L2 B U' D'
U D L2 B U' D2
U D L2 B D U'
U D L2 B D' U'
U D L2 B D2 U'
D U L2 B U' D
D U L2 B U' D'
D U L2 B U' D2
D U L2 B D U'
D U L2 B D' U'
D U L2 B D2 U'
F' U D L2 B U'
F' U D B L2 U'
F2 U D L2 B U'
F2 U D B L2 U'
F U D L2 B U'
F' U D2 B U' F2
F U D B L2 U'
F2 U D2 B U' F2
D2 U B L U' F2
D2 U B L' U' F2
D2 U B L2 U' F2
D2 U B U' F2 D
D2 U B U' F2 D'
D2 U B U' F2 D2
D2 U B D' L2 U'
F U D2 B U' F2
D' U B U' D' F2
D' U B U2 R2 U
D' U B D' U' F2
D' U B D2 L2 U'
D U B L2 U' D
D U B L2 U' D'
D U B L2 U' D2
D U B L2 D U'
D U B L2 D' U'
D U B L2 D2 U'
U D B L2 U' D
U D B L2 U' D'
U D B L2 U' D2
U D B L2 D U'
U D B L2 D' U'
U D B L2 D2 U'
D U B U' D F2
D U B D U' F2
U D B U' D F2
U D B D U' F2
D U B' L2 B2 U'
U D B' L2 B2 U'
F' U B U B U2
L' D' U' R2 F' U
F2 U B U B U2
F U B U B U2
L D' U' R2 F' U
L2 D' U' R2 F' U
U' D' R2 D F' U
U' D' R2 D' F' U
U' D' R2 D2 F' U
U' D' R2 F' U D
U' D' R2 F' U D'
U' D' R2 F' U D2
U' D' R2 F' D U
U' D' R2 F' D' U
U' D' R2 F' D2 U
D2 U' R2 F' U F'
D' U' R2 D F' U
D' U' R2 D' F' U
D' U' R2 D2 F' U
D' U' R2 F' U D
D' U' R2 F' U D'
D' U' R2 F' U D2
D' U' R2 F' D U
D' U' R2 F' D' U
D' U' R2 F' D2 U
U' D' F R2 F' U
D' U' F R2 F' U
U' D' F' R2 F' U
D' U' F' R2 F' U
U' D' F2 R2 F' U
D' U' F2 R2 F' U
F' U' D' R2 F' U
F2 U' D' R2 F' U
U D' B U' D' F2
U D' B U2 R2 U
U D' B D' U' F2
U D' B D2 L2 U'
F U' D' R2 F' U
L' D2 U B U' F2
U D2 L B U' F2
U D2 L' B U' F2
U D2 L2 B U' F2
L2 D2 U B U' F2
L D2 U B U' F2
U' D2 R2 F' U F'
L' D2 F2 U B U'
L2 D2 F2 U B U'
L D2 F2 U B U'
U D2 B L U' F2
U D2 B L' U' F2
U D2 B L2 U' F2
U D2 B U' F2 D
U D2 B U' F2 D'
U D2 B U' F2 D2
U D2 B D' L2 U'
F' U2 B2 U' B' U'
D2 F U B U' F
F2 U2 B2 U' B' U'
D' F U' R2 F' U
D F U L2 B U'
D F U B L2 U'
F U2 B2 U' B' U'
B' D L' B L' F
U' F D' R2 F' U
B' D L2 D F B
B' D L2 D B F
B' D L2 D' F B
B' D L2 D' B F
B' D L2 D2 F B
B' D L2 D2 B F
B' D L2 F D B
B' D L2 F D' B
B' D L2 F D2 B
B' D L2 F B D
B' D L2 F B D'
B' D L2 F B D2
B' D L2 B D F
B' D L2 B D' F
B' D L2 B D2 F
B' D L2 B F D
B' D L2 B F D'
B' D L2 B F D2
F' D U L2 B U'
F' D U B L2 U'
F2 D U L2 B U'
F2 D U B L2 U'
F D U L2 B U'
F D U B L2 U'
B' D F L2 F B
B' D F L2 B F
B' D F' L2 F B
B' D F' L2 B F
B' D F2 L2 F B
B' D F2 L2 B F
B' D B L2 D2 F2
D2 F' U B U' F'
D' F' U' R2 F' U
D F' U L2 B U'
D F' U B L2 U'
U' F' D' R2 F' U
F' D' U' R2 F' U
D2 F2 L U B U'
F2 D' U' R2 F' U
D2 F2 L' U B U'
D2 F2 L2 U B U'
F D' U' R2 F' U
B' D' B D2 L2 F2
B' D' B D2 F2 L2
D2 F2 U D B U'
D2 F2 U D' B U'
D2 F2 U D2 B U'
D2 F2 U B U' D
D2 F2 U B U' D'
D2 F2 U B U' D2
D2 F2 U B D U'
D2 F2 U B D' U'
D2 F2 U B D2 U'
D' F2 U' R2 F' U
D F2 U L2 B U'
D F2 U B L2 U'
D2 F2 D U B U'
U' F2 D' R2 F' U
D2 F2 D' U B U'
D2 F2 D2 U B U'
F' D2 U B U' F2
