U2 L U' L2 B' R'
L R F U' L2 B
L R F U' B L2
R L F U' L2 B
R L F U' B L2
L' U L2 F R U'
L F R U' L2 B
L F R U' B L2
L' R U L2 F U' B
F' L R F U' L' B
F' L R F U' B L'
D2 L R F U' L2 B
D2 L R F U' B L2
D' L R F U' L2 B
D' L R F U' B L2
D L R F U' L2 B
D L R F U' B L2
L R U' L2 B D' R2
R L U' L2 B D' R2
U2 L U F U2 L2 R
U2 L U F U2 R L2
L' R D F2 B D' R2
U2 L U' L2 R B' R'
U2 L U' L2 R' B' R'
U2 L U' L2 R2 B' R'
L' R D B F2 D' R2
U2 L U' L2 D B' R'
U2 L U' L2 D' B' R'
U2 L U' L2 D2 B' R'
U2 L U' L2 B' R' D
U2 L U' L2 B' R' D'
U2 L U' L2 B' R' D2
U2 L U' L2 B' D R'
U2 L U' L2 B' D' R'
U2 L U' L2 B' D2 R'
U2 L U' R L2 B' R'
U2 L U' R' L2 B' R'
U2 L U' R2 L2 B' R'
U2 L U' B' L2 R' B'
U2 L U' B' R' L2 B'
L' R D' B D' R2 F'
L R D' F B2 U' B'
R L D' F B2 U' B'
L R D' B2 F U' B'
R L D' B2 F U' B'
L' R D2 B D' R2 F2
L' R D2 B D' F2 R2
R' L F U F2 U2 L2
R2 L F R' U' L2 B
R2 L F R' U' B L2
R' L F U' L2 D2 B2
L R F U' L' B L'
L R F U' L2 D B
L R F U' L2 D' B
L R F U' L2 D2 B
L R F U' L2 B D
L R F U' L2 B D'
L R F U' L2 B D2
L R F U' B L2 D
L R F U' B L2 D'
L R F U' B L2 D2
L R F U' B' L2 B2
R L F U' L' B L'
R L F U' L2 D B
R L F U' L2 D' B
R L F U' L2 D2 B
R L F U' L2 B D
R L F U' L2 B D'
R L F U' L2 B D2
R L F U' B L2 D
R L F U' B L2 D'
R L F U' B L2 D2
R L F U' B' L2 B2
L R F D' B2 U' B'
R L F D' B2 U' B'
L R F B' U' L2 B2
L R F B' U' B2 L2
L R F B2 U' B' L2
R L F B' U' L2 B2
R L F B' U' B2 L2
R L F B2 U' B' L2
D' L F R U' L2 B
D' L F R U' B L2
D2 L F R U' L2 B
D2 L F R U' B L2
F' L F R U' L' B
F' L F R U' B L'
D L F R U' L2 B
D L F R U' B L2
L' R B D F2 D2 R2
L' R B D' R2 D2 F2
L R B' F U' L2 B2
L R B' F U' B2 L2
R L B' F U' L2 B2
R L B' F U' B2 L2
L R B2 F U' B' L2
R L B2 F U' B' L2
U2 L B U' L2 B' R'
R L' U L2 F U' B
U2 L B' U' L2 B' R'
U2 L B2 U' L2 B' R'
B2 L' R B D' R2 F2
B2 L' R B D' F2 R2
R L' D F2 B D' R2
R L' D B F2 D' R2
R L' D' B D' R2 F'
D2 L' U L2 F R U'
D' L' U L2 F R U'
D L' U L2 F R U'
R L' D2 B D' R2 F2
R L' D2 B D' F2 R2
L R' F U F2 U2 L2
L R' F U' L2 D2 B2
R L' B D F2 D2 R2
R L' B D' R2 D2 F2
L R2 F R' U' L2 B
L R2 F R' U' B L2
L2 U L' F R U' L2
L' U L2 R F R U'
L' U L2 R' F R U'
L' U L2 R2 F R U'
L' U L2 D F R U'
L' U L2 D' F R U'
L' U L2 D2 F R U'
L' U L2 F R U' D
L' U L2 F R U' D'
L' U L2 F R U' D2
L' U L2 F R D U'
L' U L2 F R D' U'
L' U L2 F R D2 U'
L' U L2 F D R U'
L' U L2 F D' R U'
L' U L2 F D2 R U'
L' U R L2 F R U'
L' U R' L2 F R U'
L' U R2 L2 F R U'
D2 R L F U' L2 B
D2 R L F U' B L2
D' R L F U' L2 B
D' R L F U' B L2
F' R L F U' L' B
F' R L F U' B L'
D R L F U' L2 B
D R L F U' B L2
L' U F L2 R F U'
L' U F R L2 F U'
B2 R L' B D' R2 F2
B2 R L' B D' F2 R2
L' U' B L B2 R' U
L' U' B' U2 L2 R' U'
L' U' B' U2 R' L2 U'
R U' B D L' F R
L2 U2 L' F U' B' L2
L U2 L' U B' L' R'
L U2 L' U B' R' L'
R D L F U' L2 B
R D L F U' B L2
L' D R F2 B D' R2
L' D R B F2 D' R2
U2 D L U' L2 B' R'
L' D F2 R B D' R2
R D' L F U' L2 B
R D' L F U' B L2
L' D' R B D' R2 F'
L D' R F B2 U' B'
L D' R B2 F U' B'
U2 D' L U' L2 B' R'
L D' F R B2 U' B'
L D' F B2 R U' B
L D' B2 R F U' B
L D' B2 F R U' B
R2 D2 L F U' B' L2
R D2 L F U' L2 B
R D2 L F U' B L2
D' U2 L U' L2 B' R'
D2 U2 L U' L2 B' R'
U2 D2 L U' L2 B' R'
D U2 L U' L2 B' R'
L F R U' L' B L'
L F R U' L2 D B
L F R U' L2 D' B
L F R U' L2 D2 B
L F R U' L2 B D
L F R U' L2 B D'
L F R U' L2 B D2
L F R U' B L2 D
L F R U' B L2 D'
L F R U' B L2 D2
L F R U' B' L2 B2
L F R D' B2 U' B'
L F R B' U' L2 B2
L F R B' U' B2 L2
L F R B2 U' B' L2
L F R' U F' U2 L2
L' F U L2 F R U'
L F U2 L' U B' L'
L F D' R B2 U' B'
L F D' B2 R U' B
L F B R U' L2 B
L F B R U' B L2
L F B' R U' L2 B
L F B' R U' B L2
L F B2 R U' L2 B
L F B2 R U' B L2
R F' L F U' L' B
R F' L F U' B L'
L F' R F2 U' L2 B
L F' R F2 U' B L2
L' F' U L2 F R U'
L F' R' F2 U' L2 B'
L' F2 U L2 F R U'
L' B R D' B R2 F'
L B R F U' L2 B
L B R F U' B L2
L B F R U' L2 B
L B F R U' B L2
L B' R F U' L2 B
L B' R F U' B L2
U B' U L' R' F' B'
U B' U L' R' B' F'
U B' U R' L' F' B'
U B' U R' L' B' F'
L B' F R U' L2 B
L B' F R U' B L2
L' B2 R D F2 B R'
L' B2 R D B R' F2
L' B2 R D B F2 R'
L B2 R F U' L2 B
L B2 R F U' B L2
R B2 R' U B' L' R'
R B2 R' U B' R' L'
L B2 F R U' L2 B
L B2 F R U' B L2
