F' L U D2 R2 F2
F' L U D2 F2 R2
F' L U' L2 B2 U2
F' L U' B2 L2 U2
F' L D' R2 B2 U
F' L D' B2 R2 U
F' L D2 U R2 F2
F' L D2 U F2 R2
L F' U D2 F2 R
L F' U' L' B2 U2
L F' U' B2 L' U2
L F' D2 U F2 R
F' L R U D2 R2 F2
F' L R U D2 F2 R2
F' L R U' L2 B2 U2
F' L R U' B2 L2 U2
F' L R D' R2 B2 U
F' L R D' B2 R2 U
F' L R D2 U R2 F2
F' L R D2 U F2 R2
F' L R' U D2 R2 F2
F' L R' U D2 F2 R2
F' L R' U' L2 B2 U2
F' L R' U' B2 L2 U2
F' L R' D' R2 B2 U
F' L R' D' B2 R2 U
F' L R' D2 U R2 F2
F' L R' D2 U F2 R2
F' L R2 U D2 R2 F2
F' L R2 U D2 F2 R2
F' L R2 U' L2 B2 U2
F' L R2 U' B2 L2 U2
F' L R2 D' R2 B2 U
F' L R2 D' B2 R2 U
F' L R2 D2 U R2 F2
F' L R2 D2 U F2 R2
F' L U R D2 R2 F2
F' L U R D2 F2 R2
F' L U R' D2 R2 F2
F' L U R' D2 F2 R2
F' L U R2 D2 R2 F2
F' L U R2 D2 F2 R2
F' L U D2 R' F2 R'
F' L U D2 R2 F2 D
F' L U D2 R2 F2 D'
F' L U D2 R2 F2 D2
F' L U D2 F R2 F
F' L U D2 F2 R2 D
F' L U D2 F2 R2 D'
F' L U D2 F2 R2 D2
F' L U F D2 R2 F2
F' L U F D2 F2 R2
F' L U F' D2 R2 F2
F' L U F' D2 F2 R2
F' L U F2 D2 R2 F2
F' L U F2 D2 F2 R2
F' L U' L B2 U2 R'
F' L U' L' B2 L' U2
F' L U' L2 U2 D2 F2
F' L U' L2 D2 U2 F2
F' L U' L2 B2 U2 D
F' L U' L2 B2 U2 D'
F' L U' L2 B2 U2 D2
F' L U' L2 B2 D U2
F' L U' L2 B2 D' U2
F' L U' L2 B2 D2 U2
F' L U' B L2 B U2
F' L U' B' L2 U2 F
F' L U' B2 L2 U2 D
F' L U' B2 L2 U2 D'
F' L U' B2 L2 U2 D2
F' L U' B2 L2 D U2
F' L U' B2 L2 D' U2
F' L U' B2 L2 D2 U2
F' L U' B2 U2 D2 R2
F' L U' B2 D2 U2 R2
F' L U2 D L2 F2 U'
F' L U2 D F2 L2 U'
F' L D U2 L2 F2 U'
F' L D U2 F2 L2 U'
F' L D' R B2 R U
F' L D' R2 U D' R2
F' L D' R2 D' U R2
F' L D' R2 B2 U D
F' L D' R2 B2 U D'
F' L D' R2 B2 U D2
F' L D' R2 B2 D U
F' L D' R2 B2 D' U
F' L D' R2 B2 D2 U
F L D' R2 U L2 R'
F L D' R2 U R' L2
F' L D' B' R2 B' U
F' L D' B2 R2 U D
F' L D' B2 R2 U D'
F' L D' B2 R2 U D2
F' L D' B2 R2 D U
F' L D' B2 R2 D' U
F' L D' B2 R2 D2 U
F' L D' B2 U D' F2
F' L D' B2 D' U F2
F' L D2 R U R F2
F' L D2 R' U R' F2
F' L D2 R' U F2 R'
F' L D2 U R' F2 R'
F' L D2 U R2 F2 D
F' L D2 U R2 F2 D'
F' L D2 U R2 F2 D2
F' L D2 U F R2 F
F' L D2 U F2 R2 D
F' L D2 U F2 R2 D'
