B' U2 F' R' U' L
B' L U F' R' U' F
B L U2 F' U R' U2
B L U2 F' B2 U' L
B L U2 B2 F' U' L
B L F D2 B2 U L
B L F' U' R' U2 R
B L B U2 F' U' L'
B L B2 U2 F' U' L
U' L' U' F' U' B' L
B' L' U2 F' R' U' L2
F2 L2 B L B2 U L
F2 L2 B' U2 R' U' L
B' U L U F' R' U'
U2 D F' U2 L' F U
B' U F' R' U' F L
R' D' R F' U R B
F' U B R' F' U2 F
D U2 F' U2 L' F U
B' U2 D F' R' U' L
B' U2 D' F' R' U' L
B' U2 D2 F' R' U' L
B2 U2 D2 F' R U' L'
F2 U2 D2 F R U' L'
B' U2 F R' F2 U' L
F2 U2 F R B' U' L
B' U2 F' R' U' L D
B' U2 F' R' U' L D'
B' U2 F' R' U' L D2
B' U2 F' R' U' D L
B' U2 F' R' U' D' L
B' U2 F' R' U' D2 L
B' U2 F' R' D U' L
B' U2 F' R' D' U' L
B' U2 F' R' D2 U' L
F2 U2 F B' R U' L
B' U2 F' D R' U' L
B' U2 F' D' R' U' L
B' U2 F' D2 R' U' L
B2 U2 F' B R' U' L'
B2 U2 F' B2 U' L' B'
B' U2 F2 R' F U' L
U2 F R F2 B' U' L
U2 F R B' F2 U' L
B U2 F' B2 R' U' L
B2 U2 B F' R' U' L'
F2 U2 B' F R U' L
B2 U2 B2 F' U' L' B'
B U2 B2 F' R' U' L
U2 F B' R F2 U' L
B' D U2 F' R' U' L
U2 F' U' B' L D' B2
U2 F' U2 D L' F U
U2 F' D U2 L' F U
U2 F' B' U' L D' B2
U2 F' B' U2 L' U L2
B' D' U2 F' R' U' L
B' D2 U2 F' R' U' L
R2 B L R2 U' R U2
R2 B L R2 F2 U L'
B2 D2 U2 F' R U' L'
F2 D2 U2 F R U' L'
D B L U2 F' B' U'
D B L U2 B' F' U'
R2 B R2 L U' R U2
R2 B R2 L F2 U L'
R2 B R2 F2 L U L2
F' B L U' R' U2 R
B F L D2 B2 U L
F B L D2 B2 U L
B' F R' F2 L' U' L2
B' F U2 R' F2 U' L
B' F U2 F2 R' U' L
B F D2 L B2 U L
F B D2 L B2 U L
B F' L U' R' U2 R
D' B' U2 F' R' B U'
L' B' U2 F' R' U' L
B' F' R' U2 R U L
L2 B' U2 F' R' U' L
F' B' R' U2 R U L
L B' U2 F' R' U' L
F B' R' F2 L' U' L2
U2 B' F R F2 U' L
F2 B' U2 R' F U' L
U2 B' F' U' L D' B2
F2 B' U2 F R' U' L
U2 B' F' U2 L' U L2
F B' U2 R' F2 U' L
F B' U2 F2 R' U' L
B' F2 U2 R' F U' L
B' F2 U2 F R' U' L
