D R2 F' R B' U B2
F2 R2 F' B' L' U F
D R2 F' B' R U B
F R2 B' L' F' U F2
F2 R2 B' F' L' U F
D R2 B' F' R U B
R2 F B' L' F2 U F'
D2 B R' U' D' R2 F'
D2 B R' D' U' R2 F'
B' F L' U D F L2
B' F L' U F D L2
B' F L' U2 B2 U' F
B' F L' D U F L2
B' F L' D2 F2 U F'
B F U2 L' B2 U F
F B U2 L' B2 U F
B F U2 B2 L' U F
F B U2 B2 L' U F
F' B D2 R F2 U' F
B F D2 F2 R U' F'
F B D2 F2 R U' F'
D' B' U2 L B2 U' B
F B' L' U D F L2
F B' L' U F D L2
F B' L' U2 B2 U' F
F B' L' D U F L2
F B' L' D2 F2 U F'
R2 B' F L' F2 U F'
B F' D2 R F2 U' F
