F2 R' U F B R'
F2 R' U B R' F
F2 R' U B F R'
F2 U R' F B R'
F2 U R' B R' F
F2 U R' B F R'
F2 U F R' B R'
F2 U F B R' B
F2 U B R' F B
F2 U B R' B F
F2 U B F R' B
F2 B U R' F B
F2 B U R' B F
F2 B U F R' B
B F2 U R' F B
B F2 U R' B F
B F2 U F R' B
D' L D' L F' R B'
D' L D' L F' B' R
D' L D' L B' F' R
D' L D' F' L R B'
D' L D' F' L B' R
D' L D' F' R L B'
D2 L F' R D B' L2
D2 L F' D R B' L2
D2 L F' D B' L2 R
D2 L F' D B' R L2
B L F2 U R' F B
B L F2 U R' B F
B L F2 U F R' B
D2 L B2 U' F' B R
D2 L B2 U' B F' R
B L' F2 U R' F B
B L' F2 U R' B F
B L' F2 U F R' B
D' L2 D F' R' B R'
D' L2 D F' B R' B
D' L2 D B F' R' B
D' L2 F' U R F' U'
B L2 F2 U R' F B
B L2 F2 U R' B F
B L2 F2 U F R' B
F2 R U R2 F B R'
F2 R U R2 B R' F
F2 R U R2 B F R'
F2 R' U F B R' D
F2 R' U F B R' D'
F2 R' U F B R' D2
F2 R' U F B D R'
F2 R' U F B D' R'
F2 R' U F B D2 R'
F2 R' U F' B R' F2
F2 R' U B R F R2
F2 R' U B R' D F
F2 R' U B R' D' F
F2 R' U B R' D2 F
F2 R' U B R' F D
F2 R' U B R' F D'
F2 R' U B R' F D2
F2 R' U B D R' F
F2 R' U B D F R'
F2 R' U B D' R' F
F2 R' U B D' F R'
F2 R' U B D2 R' F
F2 R' U B D2 F R'
F2 R' U B F R' D
F2 R' U B F R' D'
F2 R' U B F R' D2
F2 R' U B F D R'
F2 R' U B F D' R'
F2 R' U B F D2 R'
F2 R' U B F' R' F2
F R' F U F B R'
F R' F U B R' F
F R' F U B F R'
F' R' B R' U B U'
F2 R' B' U F B2 R'
F2 R' B' U B2 R' F
F2 R' B' U B2 F R'
F' R' B2 D B' L R'
F' R' B2 D B' R' L
D R2 D' B U2 R' B
F2 U R' F B R' D
F2 U R' F B R' D'
F2 U R' F B R' D2
F2 U R' F B D R'
F2 U R' F B D' R'
F2 U R' F B D2 R'
F2 U R' F' B R' F2
F2 U R' B R F R2
F2 U R' B R' D F
F2 U R' B R' D' F
F2 U R' B R' D2 F
F2 U R' B R' F D
F2 U R' B R' F D'
F2 U R' B R' F D2
F2 U R' B D R' F
F2 U R' B D F R'
F2 U R' B D' R' F
F2 U R' B D' F R'
F2 U R' B D2 R' F
F2 U R' B D2 F R'
F2 U R' B F R' D
F2 U R' B F R' D'
F2 U R' B F R' D2
F2 U R' B F D R'
F2 U R' B F D' R'
F2 U R' B F D2 R'
F2 U R' B F' R' F2
F2 U R2 F R B R'
F2 U F R' B R' D
F2 U F R' B R' D'
F2 U F R' B R' D2
F2 U F R' B D R'
F2 U F R' B D' R'
F2 U F R' B D2 R'
F2 U F B R' D B
F2 U F B R' D' B
F2 U F B R' D2 B
F2 U F B R' B D
F2 U F B R' B D'
F2 U F B R' B D2
F2 U F' R' F2 B R'
F2 U F' R' B R' F2
F2 U F' R' B F2 R'
F2 U F' B R' F2 B
F2 U F' B R' B F2
B U F2 U R' F B
B U F2 U R' B F
B U F2 U F R' B
F2 U B R' D F B
F2 U B R' D B F
F2 U B R' D' F B
F2 U B R' D' B F
F2 U B R' D2 F B
F2 U B R' D2 B F
F2 U B R' F D B
F2 U B R' F D' B
F2 U B R' F D2 B
F2 U B R' F B D
F2 U B R' F B D'
F2 U B R' F B D2
F2 U B R' B D F
F2 U B R' B D' F
F2 U B R' B D2 F
F2 U B R' B F D
F2 U B R' B F D'
F2 U B R' B F D2
F2 U B F R' D B
F2 U B F R' D' B
F2 U B F R' D2 B
F2 U B F R' B D
F2 U B F R' B D'
F2 U B F R' B D2
F2 U B F' R' F2 B
F2 U B F' R' B F2
F' U' F' U R' B R'
F' U' F' U B R' B
F' U' F' B U R' B
B U' F2 U R' F B
B U' F2 U R' B F
B U' F2 U F R' B
F2 U' B U2 R' F B
F2 U' B U2 R' B F
F2 U' B U2 F R' B
F' U' B F' U R' B
F2 U2 R' U' F B R'
F2 U2 R' U' B R' F
F2 U2 R' U' B F R'
B U2 F2 U R' F B
B U2 F2 U R' B F
B U2 F2 U F R' B
D2 F' L R D B' L2
D2 F' L D R B' L2
D2 F' L D B' L2 R
D2 F' L D B' R L2
D2 F' L' R D L2 B'
D2 F' L' D L2 R B'
D2 F' L' D L2 B' R
D2 F' L' D R L2 B'
D' F' L2 U R F' U'
D2 F' R L D B' L2
D2 F' R L' D L2 B'
D' F' R F' U' F L2
D' F' U R F' U' L2
B D' L2 D F' R' B
B D' L2 F' R' D B2
U' F2 R' U F B R'
U' F2 R' U B R' F
U' F2 R' U B F R'
B D' F' L2 R' D B2
B D' F' R' L2 D B2
L' F2 R' U F B R'
L' F2 R' U B R' F
L' F2 R' U B F R'
U2 F2 R' U F B R'
L2 F2 R' U F B R'
U2 F2 R' U B R' F
U2 F2 R' U B F R'
L2 F2 R' U B R' F
L2 F2 R' U B F R'
U' F2 U R' F B R'
U' F2 U R' B R' F
U' F2 U R' B F R'
U F2 R' U F B R'
U F2 R' U B R' F
U F2 R' U B F R'
L F2 R' U F B R'
L F2 R' U B R' F
L F2 R' U B F R'
U' F2 U F R' B R'
U' F2 U F B R' B
L' F2 U R' F B R'
L' F2 U R' B R' F
L' F2 U R' B F R'
U' F2 U B R' F B
U' F2 U B R' B F
U' F2 U B F R' B
R' F2 U B R F' R2
L' F2 U F R' B R'
L' F2 U F B R' B
L' F2 U B R' F B
L' F2 U B R' B F
L' F2 U B F R' B
U2 F2 U R' F B R'
L2 F2 U R' F B R'
U2 F2 U R' B R' F
U2 F2 U R' B F R'
L2 F2 U R' B R' F
L2 F2 U R' B F R'
U2 F2 U F R' B R'
L2 F2 U F R' B R'
U2 F2 U F B R' B
L2 F2 U F B R' B
U2 F2 U B R' F B
U2 F2 U B R' B F
L2 F2 U B R' F B
L2 F2 U B R' B F
U2 F2 U B F R' B
L2 F2 U B F R' B
U F2 U R' F B R'
U F2 U R' B R' F
U F2 U R' B F R'
L F2 U R' F B R'
L F2 U R' B R' F
L F2 U R' B F R'
U F2 U F R' B R'
L F2 U F R' B R'
U F2 U F B R' B
L F2 U F B R' B
U F2 U B R' F B
U F2 U B R' B F
L F2 U B R' F B
L F2 U B R' B F
U F2 U B F R' B
L F2 U B F R' B
U' F2 B U R' F B
U' F2 B U R' B F
U' F2 B U F R' B
L' F2 B U R' F B
L' F2 B U R' B F
L' F2 B U F R' B
U2 F2 B U R' F B
U2 F2 B U R' B F
L2 F2 B U R' F B
L2 F2 B U R' B F
U2 F2 B U F R' B
L2 F2 B U F R' B
U F2 B U R' F B
L F2 B U R' F B
U F2 B U R' B F
L F2 B U R' B F
U F2 B U F R' B
L F2 B U F R' B
F2 B R U R2 F B
F2 B R U R2 B F
F' B R' D B' L B2
F' B R' B2 D B' L
U' B F2 U R' F B
U' B F2 U R' B F
U' B F2 U F R' B
L' B F2 U R' F B
L' B F2 U R' B F
L' B F2 U F R' B
F2 B U R' D F B
F2 B U R' D B F
F2 B U R' D' F B
F2 B U R' D' B F
F2 B U R' D2 F B
F2 B U R' D2 B F
F2 B U R' F D B
F2 B U R' F D' B
F2 B U R' F D2 B
F2 B U R' F B D
F2 B U R' F B D'
F2 B U R' F B D2
F2 B U R' B D F
F2 B U R' B D' F
F2 B U R' B D2 F
F2 B U R' B F D
F2 B U R' B F D'
F2 B U R' B F D2
F2 B U F R' D B
F2 B U F R' D' B
F2 B U F R' D2 B
F2 B U F R' B D
F2 B U F R' B D'
F2 B U F R' B D2
F2 B U F' R' F2 B
F2 B U F' R' B F2
L2 B F2 U R' F B
L2 B F2 U R' B F
U2 B F2 U R' F B
U2 B F2 U R' B F
L2 B F2 U F R' B
U2 B F2 U F R' B
F' B U' F' U R' B
L B F2 U R' F B
U B F2 U R' F B
L B F2 U R' B F
U B F2 U R' B F
L B F2 U F R' B
U B F2 U F R' B
B F' R' D B' L B2
B F' R' B2 D B' L
F2 B' U F B2 R' B
F2 B' U B2 R' F B
F2 B' U B2 R' B F
F2 B' U B2 F R' B
B F' U' F' U R' B
D2 B2 L U' F' R B'
D2 B2 L U' F' B' R
D2 B2 L U' B' F' R
B F2 R U R2 F B
B F2 R U R2 B F
B' F2 U F B2 R' B
B' F2 U B2 R' F B
B' F2 U B2 R' B F
B' F2 U B2 F R' B
B F2 U R' D F B
B F2 U R' D B F
B F2 U R' D' F B
B F2 U R' D' B F
B F2 U R' D2 F B
B F2 U R' D2 B F
B F2 U R' F D B
B F2 U R' F D' B
B F2 U R' F D2 B
B F2 U R' F B D
B F2 U R' F B D'
B F2 U R' F B D2
B F2 U R' B D F
B F2 U R' B D' F
B F2 U R' B D2 F
B F2 U R' B F D
B F2 U R' B F D'
B F2 U R' B F D2
B F2 U F R' D B
B F2 U F R' D' B
B F2 U F R' D2 B
B F2 U F R' B D
B F2 U F R' B D'
B F2 U F R' B D2
B F2 U F' R' F2 B
B F2 U F' R' B F2
