B' L D B' U2 L B
B' L' D' F L' D' R2
B' L' D' F D' L' R2
B' L' D' F D' R2 L'
B' L' D2 R2 D F L'
D2 R F' R D' B' L
D2 R F' D' R B' L
D2 R F' D' B' L R
D2 R F' D' B' R L
B R' B2 L' D F L'
B' U2 L D B' U2 L
R D2 F' U R F' B'
R D2 F' U R B' F'
R D2 F' U B' R F'
D2 F' R D' F' B' L
D2 F' R D' B' L F'
D2 F' R D' B' F' L
D2 F' R F' D' B' L
R' B L' U' R' F B2
R' B L' U' R' B2 F
R' B L' U' F R' B2
L B' L D' F U2 L'
D B' D L R F' R
D B' D L F' R F'
D B' D R L F' R
D B' D R F' L R
D B' D R F' R L
D B' D F' L R F'
D B' D F' R L F'
D B' D F' R F' L
L B' D' L F U2 L'
