U R2 U2 R F' B
U R2 U2 R B F'
U' L R' F D2 B2 L
U L R' F' D2 B2 L
U L D2 L2 R' F' B'
U L D2 L2 R' B' F'
U L D2 R' L2 F' B'
U L D2 R' L2 B' F'
U L F R2 U2 R F'
U L' R' F' B2 L B
U L' R' B2 L F' B
U L' R' B2 L B F'
U L' R' B2 F' L B
U L' R2 U2 R F' B'
U L' R2 U2 R B' F'
U L' R2 U2 B' R F'
D2 L' U L' R' F' B'
D2 L' U L' R' B' F'
D2 L' U R' L' F' B'
D2 L' U R' L' B' F'
F' L' U D2 L2 R' F'
F' L' U D2 R' L2 F'
F' L' U D2 R' F' L2
F' L' D' F2 U R' F'
F' L' D2 U L2 R' F'
F' L' D2 U R' L2 F'
F' L' D2 U R' F' L2
U L' D2 R' F' B' L2
U L' D2 R' B' L2 F'
U L' D2 R' B' F' L2
U L2 R' F' B2 L B'
U L2 R' B2 L F' B'
U L2 R' B2 L B' F'
U L2 R' B2 F' L B'
U L2 D2 L2 R' F' B
U L2 D2 L2 R' B F'
U L2 D2 R' L2 F' B
U L2 D2 R' L2 B F'
U L2 D2 R' F' L2 B
U L2 D2 R' F' B L2
U L2 D2 R' B L2 F'
U L2 D2 R' B F' L2
R U R B U2 R B
L' U R2 U2 R F' B
L' U R2 U2 R B F'
L2 U R2 U2 R F' B
L2 U R2 U2 R B F'
L U R2 U2 R F' B
L U R2 U2 R B F'
F R U R B U2 R
U R F' R2 F' L' B'
U R F2 L' R2 F' B'
U R F2 L' R2 B' F'
U R F2 R2 L' F' B'
U R F2 R2 L' B' F'
U R B R U2 R B
U' R B' R2 B2 L F
U' R' L F D2 B2 L
U R' L F' D2 B2 L
U R' L' F' B2 L B
U R' L' B2 L F' B
U R' L' B2 L B F'
U R' L' B2 F' L B
U R' L2 F' B2 L B'
U R' L2 B2 L F' B'
U R' L2 B2 L B' F'
U R' L2 B2 F' L B'
U' R' U2 F' R' U2 F'
U' R' F D2 B2 L F
U R' F' L' B2 L B
U R' F' L2 B2 L B'
U R' F' U2 R' F' U2
U R' F' B' L' B' L
U R' F' B2 L' B' L2
U' R' B2 L F D2 B2
U R' B' L' F' B' L
U R' B' L' B' L F'
U R' B' L' B' F' L
U R' B' F' L' B' L
U R' B2 L F' D2 B2
U R' B2 L' F' B' L2
U R' B2 L' B' L2 F'
U R' B2 L' B' F' L2
U R' B2 F' L' B' L2
U R2 L' U2 R F' B'
U R2 L' U2 R B' F'
U R2 L' U2 B' R F'
U' R2 U2 R' F' B R2
U' R2 U2 R' B F' R2
U R2 U2 R D F' B
U R2 U2 R D B F'
U R2 U2 R D' F' B
U R2 U2 R D' B F'
U R2 U2 R D2 F' B
U R2 U2 R D2 B F'
U R2 U2 R F' D B
U R2 U2 R F' D' B
U R2 U2 R F' D2 B
U R2 U2 R F' B D
U R2 U2 R F' B D'
U R2 U2 R F' B D2
U R2 U2 R B D F'
U R2 U2 R B D' F'
U R2 U2 R B D2 F'
U R2 U2 R B F' D
U R2 U2 R B F' D'
U R2 U2 R B F' D2
U R2 U2 B R F' B
U R2 U2 B R B F'
U R2 U2 B' R F' B
U R2 U2 B' R B F'
U R2 U2 B2 R F' B
U R2 U2 B2 R B F'
U R2 B U2 R F' B
U R2 B U2 R B F'
U R2 B' U2 R F' B
U R2 B' U2 R B F'
U R2 B2 U2 R F' B
U R2 B2 U2 R B F'
D2 U L' R' B' L' F'
D2 U L2 D2 R' F' B
D2 U L2 D2 R' B F'
D2 U R' L' B' L' F'
D2 U R' F' L' B' L'
F U R' D F' B2 L
F U R' D B2 L F'
F U R' D B2 F' L
F U R' F' D B2 L
F U' R' D B2 L F
U D2 L' R' B' L' F'
U D2 L2 D2 R' F' B
U D2 L2 D2 R' B F'
U D2 R' L' B' L' F'
U D2 R' F' L' B' L'
U F R2 U2 R F' B
U F R2 U2 R B F'
D2 F' L' U L' R' F'
D2 F' L' U R' L' F'
D' F' L' F' U R' F'
U F' R2 U2 R F' B
U F' R2 U2 R B F'
F' D' L' F2 U R' F'
F D' F2 L' U R' F'
D' F2 U D R' F' B
D' F2 U D R' B F'
U F2 R2 U2 R F' B
U F2 R2 U2 R B F'
F' D2 L' U L' R' F'
F' D2 L' U R' L' F'
D' F2 D U R' F' B
D' F2 D U R' B F'
