F' R U' F2 L' B'
F' L R U' F2 L' B'
F' L' R U' F2 L' B'
F' L2 R U' F2 L' B'
L2 R2 B' U B2 L U
R2 L2 B' U B2 L U
F' R L U' F2 L' B'
F' R L' U' F2 L' B'
F' R L2 U' F2 L' B'
F' R U R U2 F2 B
F' R U R U2 B F2
D2 R U F L2 R B
D2 R U F R L2 B
D2 R U F R B L2
F' R U' L' F2 B' L'
F' R U' L' B' F2 L'
R U F2 L' F' R B
F' R U' F2 L' D B'
F' R U' F2 L' D' B'
F' R U' F2 L' D2 B'
F' R U' F2 L' B' D
F' R U' F2 L' B' D'
F' R U' F2 L' B' D2
F' R U' F2 D L' B'
F' R U' F2 D' L' B'
F' R U' F2 D2 L' B'
F' R U' F2 B L' B'
F' R U' F2 B' L' B'
F' R U' F2 B2 L' B'
F' R U' B F2 L' B'
F' R U' B' F2 L' B'
F' R U' B2 F2 L' B'
R2 U B R U F B
R2 U B R U B F
R U' R U2 F R B
F R F2 U' L' F2 B'
F R F2 U' L' B' F2
F' R' U R' F' U2 F'
R U' F2 L' F' B' R'
R U' F2 L' B' F' R'
F R' B2 D L R2 B'
F R' B2 D L B' R2
F R' B2 D R2 L B'
D' R2 F2 B L U F'
D' R2 B F2 L U F'
F' R2 B' R' U' F2 L'
F' U R U2 F2 L' B
F' U R U2 F2 B L'
F' U R U2 B F2 L'
F U R F2 U' L' B
F U R F2 U' B L'
F' U' L' D2 B' L2 F
F' U' L' F2 D2 B' L2
F' U' L' F2 B' D2 L2
F' U' L' B' F2 D2 L2
F' U' R F2 L' R' B'
F' U' R F2 R' L' B'
F' U' F2 L D2 L2 B'
F' U' F2 L' D2 B' L2
F' U' F2 L' B' D2 L2
F' U' F2 D2 L' B' L'
F' U2 R U F2 L' B'
F2 U2 F R U' F2 L'
U2 F R F2 U' L' F2
U2 F R' D B2 L R2
U2 F R' D B2 R2 L
U2 F U R F2 U' L'
D2 F' L' U' L' F2 B'
D2 F' L' U' L' B' F2
B' D F' R' B2 U' F2
B D F' B2 R' U' F2
U F' R U' F2 L' B
U F' R U' F2 B L'
U F' R U' B F2 L'
D2 F' U' L' B' L' F2
D2 F' U' F2 L' B' L'
D' F' U2 F' L' U F'
B D B2 F' R' U' F2
D2 F' B' R' U' L2 F2
D2 F' B' R' U' F2 L2
D F' B' R' B' U' F2
D' F2 U2 F R U' F2
R F2 U' L' F' B' R'
R F2 U' L' B' F' R'
B' D2 F' R' U' L2 F2
B' D2 F' R' U' F2 L2
B2 D2 F' R U' L2 F2
B2 D2 F' R U' F2 L2
F' D2 B' R' U' L2 F
B' F R D R2 B2 L
B' F' R' U R' U2 F2
F' B' R' U R' U2 F2
B' F' R' B2 U' L F2
B' F' R' B2 U' F2 L
F' B' R' B2 U' L F2
F' B' R' B2 U' F2 L
F B' R D R2 B2 L
D2 B' F' R' U' L2 F2
D2 B' F' R' U' F2 L2
B' F' D R' B2 L U'
F' B' D R' B2 L U'
D B' F' R' B' U' F2
D B2 D2 F' R U' F2
