F' U' F2 L' F
L' F' U' F2 L'
F' L U R B' U2
F' L U B' R U2
D' L F' B' L U'
D' L F' B' L U'
F L F2 U' L2 F
D' L B' L F' U'
D' L B' F' L U'
F' L' U R U2 F
F' L' U' F2 L' F'
U' L' F L' D R2
U' L' F D L' R2
U' L' F D R2 L'
B' L' F' U' F2 L'
B2 L' F' U' F2 L'
B L' F' U' F2 L'
L' U' F L' D R2
L' U' F D L' R2
L' U' F D R2 L'
F' U D2 R U2 F'
F' U' L' F2 L' F'
F U' L' D R2 F
F U' L' D F R2
F' U' F L' F L'
F' U' F2 L' D F
F' U' F2 L' D' F
F' U' F2 L' D2 F
F' U' F2 L' F D
F' U' F2 L' F D'
F' U' F2 L' F D2
U' F L' D R2 F
U' F L' D F R2
F' U2 F2 U L' F
L' F' L U' F2 L'
L' F' L' U' F2 L'
L' F' L2 U' F2 L'
D' F' L B' L U'
D' F' L B' L U'
L' F' U R U2 F2
L' F' U' L F2 L'
L' F' U' L' F2 L'
L' F' U' L2 F2 L'
L' F' U' F2 L' D
L' F' U' F2 L' D'
L' F' U' F2 L' D2
L' F' U' F2 D L'
L' F' U' F2 D' L'
L' F' U' F2 D2 L'
L F' U R B' U2
L F' U B' R U2
D F' U2 R F' U
L' F' B U' F2 L'
L' F' B' U' F2 L'
L' F' B2 U' F2 L'
D' F' B' L B' U'
F' D2 U R U2 F'
F' D2 U R U2 F'
L' B F' U' F2 L'
F' B U' F2 L' F
D' B' L F' B' U'
D' B' L B' F' U'
L' B' F' U' F2 L'
F' B' U' F2 L' F
B' F' U' F2 L' F
D' B' F' L B' U'
B2 F' U' F2 L' F
B F' U' F2 L' F
F' B2 U' F2 L' F
L' B2 F' U' F2 L'
F' L U R D B' U2
F' L U R D' B' U2
F' L U R D2 B' U2
F' L U R B' U2 D
F' L U R B' U2 D'
F' L U R B' U2 D2
F' L U R B' D U2
F' L U R B' D' U2
F' L U R B' D2 U2
F' L U R' B' R2 U2
F' L U D R B' U2
F' L U D B' R U2
F' L U D' R B' U2
F' L U D' B' R U2
F' L U D2 R B' U2
F' L U D2 B' R U2
F' L U B R B2 U2
F' L U B' R U2 D
F' L U B' R U2 D'
F' L U B' R U2 D2
F' L U B' R D U2
F' L U B' R D' U2
F' L U B' R D2 U2
F' L U B' D R U2
F' L U B' D' R U2
F' L U B' D2 R U2
F' L U' L' F2 L' F
F' L U' L2 F2 L' F'
F L U' L2 D R2 F
F L U' L2 D F R2
F' L U' F L2 F L'
F' L U' F2 L2 F L
F' L D U R B' U2
F' L D U B' R U2
F' L D' U R B' U2
F' L D' U B' R U2
F' L D2 U R B' U2
F' L D2 U B' R U2
D' L F B' L F2 U'
B' L F' U R B' U2
B' L F' U B' R U2
B2 L F' U R B' U2
B2 L F' U B' R U2
B L F' U R B' U2
D L F' U2 R F' U
B L F' U B' R U2
D' L F' B' L U' D
D' L F' B' L U' D'
D' L F' B' L U' D2
D' L F' B' L D U'
D' L F' B' L D' U'
D' L F' B' L D2 U'
D' L F' B' D L U'
D' L F' B' D' L U'
D' L F' B' D2 L U'
F L F2 L' U' L' F
F L F2 U B' U2 L2
F L F2 U' L2 D F
F L F2 U' L2 D' F
F L F2 U' L2 D2 F
F L F2 U' L2 F D
F L F2 U' L2 F D'
F L F2 U' L2 F D2
F L F2 U' F L2 F
F L F2 U' F' L2 F
F L F2 U' F2 L2 F
F' L B U R B2 U2
F' L B U B2 R U2
F' L B U' D2 F2 L'
F' L B D2 U' F2 L'
D' L B' L D F' U'
D' L B' L D' F' U'
D' L B' L D2 F' U'
D' L B' L F' U' D
D' L B' L F' U' D'
D' L B' L F' U' D2
D' L B' L F' D U'
D' L B' L F' D' U'
D' L B' L F' D2 U'
D' L B' L' F' L2 U'
D' L B' D L F' U'
D' L B' D F' L U'
D' L B' D' L F' U'
D' L B' D' F' L U'
D' L B' D2 L F' U'
D' L B' D2 F' L U'
D' L B' F L F2 U'
D' L B' F' L U' D
D' L B' F' L U' D'
D' L B' F' L U' D2
D' L B' F' L D U'
D' L B' F' L D' U'
D' L B' F' L D2 U'
D' L B' F' D L U'
D' L B' F' D' L U'
D' L B' F' D2 L U'
F' L B2 U B R U2
F L' R2 D R2 F B2
F L' R2 D R2 B2 F
F L' R2 D F R2 B2
F L' R2 D F B2 R2
F L' R2 D B2 R2 F
F L' R2 D B2 F R2
F' L' U R U2 D F
F' L' U R U2 D' F
F' L' U R U2 D2 F
F' L' U R U2 F D
F' L' U R U2 F D'
F' L' U R U2 F D2
F' L' U R D U2 F
F' L' U R D' U2 F
F' L' U R D2 U2 F
F' L' U R B U2 F
F' L' U R B' U2 F
F' L' U R B2 U2 F
F' L' U D R U2 F
F' L' U D' R U2 F
F' L' U D2 R U2 F
U' L' U F' U' F2 L'
F' L' U B R U2 F
F' L' U B' R U2 F
F' L' U B2 R U2 F
F' L' U' L F2 L' F
F' L' U' D F2 L' F'
F' L' U' D' F2 L' F'
F' L' U' D2 F2 L' F'
B' L' U' F L' D R2
B' L' U' F D L' R2
B' L' U' F D R2 L'
F' L' U' F2 L F' L2
F' L' U' F2 L' D F'
F' L' U' F2 L' D' F'
F' L' U' F2 L' D2 F'
F' L' U' F2 L' F' D
F' L' U' F2 L' F' D'
F' L' U' F2 L' F' D2
F' L' U' F2 L2 F' L
F' L' U' F2 D L' F'
F' L' U' F2 D' L' F'
F' L' U' F2 D2 L' F'
B2 L' U' F L' D R2
B2 L' U' F D L' R2
B2 L' U' F D R2 L'
B L' U' F L' D R2
B L' U' F D L' R2
B L' U' F D R2 L'
U L' U' F' U' F2 L'
F' L' U2 F2 U L' F'
U L' U2 F L' D R2
U L' U2 F D L' R2
U L' U2 F D R2 L'
F' L' D U R U2 F
F' L' D U' F2 L' F'
F L' D R2 D F B2
F L' D R2 D B2 F
F L' D R2 F D B2
F L' D F R2 D B2
F' L' D' U R U2 F
F' L' D' U' F2 L' F'
F' L' D2 U R U2 F
F' L' D2 U' F2 L' F'
U' L' F L' R D R2
U' L' F L' R' D R2
U' L' F L' R2 D R2
U' L' F L' U F2 U'
U' L' F L' D R2 D
U' L' F L' D R2 D'
U' L' F L' D R2 D2
U' L' F L2 D L R2
U' L' F L2 D R2 L
U' L' F R L' D R2
U' L' F R D L' R2
U' L' F R D R2 L'
U' L' F R' L' D R2
U' L' F R' D L' R2
U' L' F R' D R2 L'
U' L' F R2 L' D R2
U' L' F R2 D L' R2
U' L' F R2 D R2 L'
U L' F L' D R2 B
U' L' F D L' R2 D
U' L' F D L' R2 D'
U' L' F D L' R2 D2
U' L' F D R2 L' D
U' L' F D R2 L' D'
U' L' F D R2 L' D2
U' L' F D R2 D L'
U' L' F D R2 D' L'
U' L' F D R2 D2 L'
U' L' F D2 L' D' R2
B' L' F' L U' F2 L'
U L' F D L' R2 B
U L' F D R2 L' B
U L' F D R2 B L'
B' L' F' L' U' F2 L'
B' L' F' L2 U' F2 L'
B2 L' F' L U' F2 L'
B2 L' F' L' U' F2 L'
B L' F' L U' F2 L'
B2 L' F' L2 U' F2 L'
B L' F' L' U' F2 L'
B L' F' L2 U' F2 L'
B' L' F' U R U2 F2
