F2 L' B' R2 U B2
D' L2 F2 D' B R'
F2 R2 U' F' L' U2
B2 R2 F2 U B' R'
D' U B L2 F2 R
L2 D' L2 F2 B R'
L2 D' L2 B R' F2
L2 D' L2 B F2 R'
L2 D' F2 L2 B R'
L2 D' F2 B L2 R'
L2 D' F2 B R' L2
L2 D' B L2 R' F2
L2 D' B L2 F2 R'
L2 D' B R' L2 F2
L2 D' B R' F2 L2
L2 D' B F2 L2 R'
L2 D' B F2 R' L2
U D' B L2 F2 R
D' F2 L2 D' B R'
R2 F2 U' F U2 R
L' F2 B' R2 U B2
L' B D' L2 R2 F2
L' B D' L2 F2 R2
L' B D' R2 L2 F2
L' B D' R2 F2 L2
L' B D' F2 L2 R2
L' B D' F2 R2 L2
U B D' L2 F2 R
L' B' R2 F2 U B2
L' B' F2 R2 U B2
B2 F2 R2 U B' R'
F2 B2 R2 U B' R'
B L U' F2 R2 B U
U L D' B L2 F2 R
D2 L F L B2 U' B'
D' L F U' F L B
B' L F2 R2 B U B
B L F2 R2 B U B'
U L B D' L2 F2 R
B' L' R2 F2 B' U B'
B' L' R2 B' F2 U B'
F2 L' R2 B' U' F' U2
B L' R2 F2 B' U B
B L' R2 B' F2 U B
F2 L' U B D' R2 F2
F2 L' U B D' F2 R2
B L' U' R2 F2 B' U
B L' U' R2 B' F2 U
B L' U' F2 R2 B' U
B L' U' F2 B' R2 U
B L' U' B' R2 F2 U
B L' U' B' F2 R2 U
R2 L' F2 B' L2 U B'
R2 L' F2 B' U' F U2
F2 L' D' B' U F2 B2
F2 L' D' B' U B2 F2
U L' D' B L2 F2 R
R2 L' B' F2 L2 U B'
R2 L' B' F2 U' F U2
F' L' F' B' R2 U B2
B' L' F2 R2 B' U B'
B L' F2 R2 B' U B
B' L' F2 B' R2 U B'
D' L' B L' F2 D' R2
F2 L' B R2 B2 U B2
F2 L' B' L R2 U B2
F2 L' B' L' R2 U B2
U L' B D' L2 F2 R
F2 L' B' L2 R2 U B2
D' L' B' U L' F2 B2
D' L' B' U L' B2 F2
B' L' B' R2 F2 U B'
D' L' B' U B2 L' F2
F2 L' B' R2 L U B2
F2 L' B' R2 L' U B2
F2 L' B' R2 L2 U B2
F2 L' B' R2 U B2 D
F2 L' B' R2 U B2 D'
F2 L' B' R2 U B2 D2
F2 L' B' R2 D L2 U
F2 L' B' U B2 D' F2
F' L' B' F' R2 U B2
B' L' B' F2 R2 U B'
F2 L2 U D' F2 B R'
F2 L2 U D' B R' F2
F2 L2 U D' B F2 R'
L2 R2 F2 L2 U B' R'
R2 L2 F2 L2 U B' R'
L' R2 F2 B' L2 U B'
L' R2 F2 B' U' F U2
L' R2 B' F2 L2 U B'
L' R2 B' F2 U' F U2
F2 L2 D' U F2 B R'
F2 L2 D' U B R' F2
F2 L2 D' U B F2 R'
D' L2 D' B R' D F2
D' L2 D' B D R' F2
D' L2 D' B D F2 R'
U L2 D' B L2 F2 R
D' L2 F D' F B R'
D' L2 F D' B R' F
D' L2 F D' B F R'
D' L2 F' D F' B R
D' L2 F' D B F' R
D' L2 F' D' F' B R'
