U L' U' R B' U'
U L' U' B' R U'
R U L' U' B' U'
L' U' L R B U'
L' U' R L B U'
U L' R U' B' U' B
U L' R' U' R2 B' U'
U L' R' U' B' R2 U'
U L' R2 U' R' B' U'
D2 L' U' L R B U'
D' L' U' L R B U'
B' L' U' L R B U'
D2 L' U' R L B U'
D' L' U' R L B U'
B2 L' U' L R B U'
D L' U' L R B U'
B' L' U' R L B U'
B L' U' L R B U'
B2 L' U' R L B U'
D L' U' R L B U'
B L' U' R L B U'
U L' U' R D B' U'
U L' U' R D' B' U'
U L' U' R D2 B' U'
U L' U' R B' U' D
U L' U' R B' U' D'
U L' U' R B' U' D2
U L' U' R B' D U'
U L' U' R B' D' U'
U L' U' R B' D2 U'
U L' U' R' B' R2 U'
U L' U' D R B' U'
U L' U' D B' R U'
U L' U' D' R B' U'
U L' U' D' B' R U'
U L' U' D2 R B' U'
U L' U' D2 B' R U'
U L' U' B R B2 U'
U L' U' B' R U' D
U L' U' B' R U' D'
U L' U' B' R U' D2
U L' U' B' R D U'
U L' U' B' R D' U'
U L' U' B' R D2 U'
U L' U' B' D R U'
U L' U' B' D' R U'
U L' U' B' D2 R U'
U L' D U' R B' U'
U L' D U' B' R U'
U L' D' U' R B' U'
U L' D' U' B' R U'
U L' D2 U' R B' U'
U L' D2 U' B' R U'
R' U L' U' R2 B' U'
R' U L' U' B' R2 U'
R U L' R U' B' U'
R2 U L' U' R' B' U'
R U L' R' U' B' U'
R U L' R2 U' B' U'
R U L' U' D B' U'
R U L' U' D' B' U'
R U L' U' D2 B' U'
R U L' U' B' U' D
R U L' U' B' U' D'
R U L' U' B' U' D2
R U L' U' B' D U'
R U L' U' B' D' U'
R U L' U' B' D2 U'
R U L' D U' B' U'
R U L' D' U' B' U'
R U L' D2 U' B' U'
R U R L' U' B' U'
R U R' L' U' B' U'
R U R2 L' U' B' U'
R U D L' U' B' U'
R U D' L' U' B' U'
R U D2 L' U' B' U'
U R L' U' B' U' B
D2 R U L' U' B' U'
D' R U L' U' B' U'
B' R U L' U' B' U'
B2 R U L' U' B' U'
D R U L' U' B' U'
B R U L' U' B' U'
L' U' L R D B U'
L' U' L R D' B U'
L' U' L R D2 B U'
L' U' L R B U' D
L' U' L R B U' D'
L' U' L R B U' D2
L' U' L R B D U'
L' U' L R B D' U'
L' U' L R B D2 U'
L' U' L D R B U'
L' U' L D' R B U'
L' U' L D2 R B U'
L' U' L B R B U'
L' U' L B' R B U'
L' U' L B2 R B U'
L' U' L' R B L2 U'
L' U' L2 R B L' U'
L' U' R L D B U'
L' U' R L D' B U'
L' U' R L D2 B U'
L' U' R L B U' D
L' U' R L B U' D'
L' U' R L B U' D2
L' U' R L B D U'
L' U' R L B D' U'
L' U' R L B D2 U'
L' U' R L' B L2 U'
L' U' R L2 B L' U'
L' U' R D L B U'
L' U' R D' L B U'
L' U' R D2 L B U'
U' R F2 B U' R F2
U' R B F2 U' R F2
L' U' D L R B U'
L' U' D R L B U'
L' U' D' L R B U'
L' U' D' R L B U'
L' U' D2 L R B U'
L' U' D2 R L B U'
U R' L' U' R2 B' U'
U R' L' U' B' R2 U'
L' U' B' R B L U'
U R2 L' U' R' B' U'
R U2 F2 B U L R
R U2 F2 B U R L
R U2 B U L D2 R2
R U2 B U' L' U2 L2
R U2 B F2 U L R
R U2 B F2 U R L
R U2 B' U' L' R' U2
R U2 B' U' R' L' U2
L' D U' L R B U'
L' D U' R L B U'
R D U L' U' B' U'
F' U L F L' U2 L'
D' U L' U' R B' U'
D2 U L' U' R B' U'
D' U L' U' B' R U'
D2 U L' U' B' R U'
B' U L' U' R B' U'
B' U L' U' B' R U'
B2 U L' U' R B' U'
B2 U L' U' B' R U'
F' U L' B' R2 F' R
B U L' U' R B' U'
D U L' U' R B' U'
B U L' U' B' R U'
D U L' U' B' R U'
U D L' U' R B' U'
U D L' U' B' R U'
L' D' U' L R B U'
L' D' U' R L B U'
U D' L' U' R B' U'
R D' U L' U' B' U'
U D' L' U' B' R U'
F' U' L' R D2 B R'
F' U' L' D2 R B R'
F' U' L' F' R F B
F' U' L' F' R B F
F' U' R L' D2 B R'
F' U' R D2 L' B R'
F' U' R D2 B L' R'
F' U' R D2 B R' L'
F' U' D2 L' R B R'
F' U' D2 R L' B R'
F' U' D2 R B L' R'
F' U' D2 R B R' L'
F' U' F' R F L' B
F' U' F' R F B L'
F' U' F' R B F L'
U D2 L' U' R B' U'
U D2 L' U' B' R U'
L' D2 U' L R B U'
L' D2 U' R L B U'
R D2 U L' U' B' U'
F' D F R F' U' L'
R F' U' L' F' R F
R F' U' F' R F L'
R F' D2 B U' L' R'
R F' D2 B U' R' L'
U2 F2 L' B U L R
U2 F2 L' B U R L
R' F2 R2 F U' L' R'
R' F2 R2 F U' R' L'
R2 F2 R' F U' L' R2
R2 F2 R' F U' R2 L'
R F2 U' R F L' F'
R F2 U' F L' F' R
R2 F2 D R' B U' R2
U2 F2 B L' U L2 R
U2 F2 B L' U R L2
R F2 D2 B' U' L R
R F2 D2 B' U' R L
F' D2 U' L' R B R'
F' D2 U' R L' B R'
F' D2 U' R B L' R'
F' D2 U' R B R' L'
R B U L' U' B' U'
U2 B F2 L' U L2 R
U2 B F2 L' U R L2
R B' U L' U' B' U'
R B2 U L' U' B' U'
