D' L R' F2 R2 B
U2 L D' R F2 B
U2 L D' R B F2
R2 L' U R' B' L2
D' L' R F2 B' L2
D' L' R B' L2 F2
D' L' R B' F2 L2
D L' R B' L2 F
L' R2 U R' B' L2
D' L' B' L2 R F2
D' L' B' R L2 F2
D' L' B' R F2 L2
D L' B' L2 R F
D L' B' R L2 F
D' R L' F2 B' L2
D' R L' B' L2 F2
D' R L' B' F2 L2
D R L' B' L2 F
D' R F2 L' B' L2
D' R' L F2 R2 B
U2 R2 U L R' B
U2 R2 U R' L B
U2 D' L R F2 B
U2 D' L R F2 B
U2 D' L R B F2
L D' R' F2 R2 B
U2 D' R L F2 B
U2 D' R L B F2
U2 D' R F2 L B
D' U2 L R F2 B
D' U2 L R B F2
D' U2 R L F2 B
D' U2 R L B F2
D' U2 R F2 L B
L' B' L2 D' R F2
U' L R U' R U B
D' L R U2 F U2 F
D L R U2 F B2 U2
D L R U2 B2 F U2
D' L R F' D2 F' B2
D' L R F' D2 B2 F'
D' L R F2 R2 B R2
D' L R F2 U2 F' U2
D L R F' D2 F2 B2
D L R F' D2 B2 F2
U2 L R B U' R U
L' R U' R U B' L2
L R U' L2 R U B'
L R U' R L2 U B'
L R U' R U' F U2
R L U' L2 R U B'
D' L R' F2 R2 D B
D' L R' F2 R2 D' B
D' L R' F2 R2 D2 B
D' L R' F2 R2 B D
D' L R' F2 R2 B D'
D' L R' F2 R2 B D2
D' L R' F2 B R2 B
D' L R' F2 B' R2 B
D' L R' F2 B2 R2 B
R L U' R L2 U B'
R L U' R U' F U2
D' L R' B F2 R2 B
D' L R' B' F2 R2 B
D' L R' B2 F2 R2 B
D' L R2 F2 R2 B R
U' L U' R2 U R' B
U2 L D R D2 F2 B
U2 L D R D2 B F2
U2 L D' R F2 D B
U2 L D' R F2 D' B
U2 L D' R F2 D2 B
U2 L D' R F2 B D
U2 L D' R F2 B D'
U2 L D' R F2 B D2
U2 L D' R B F2 D
U2 L D' R B F2 D'
U2 L D' R B F2 D2
U2 L D' R2 F2 R' B
F2 L D' F2 D' R2 B
U2 L D' B R F2 B
U2 L D' B R B F2
U2 L D' B' R F2 B
U2 L D' B' R B F2
U2 L D' B2 R F2 B
U2 L D' B2 R B F2
U2 L D2 R D F2 B
U2 L D2 R D B F2
U2 L D2 R B D F2
D L D2 R' F2 R2 B
L' R B' L2 U' R U
L' R B' U' R U L2
D' L F2 U2 L' F' U2
U2 L F2 D' F2 R B
D' L B R' F2 R2 B
U2 L B D' R F2 B
U2 L B D' R B F2
R2 L' U R B' L2 R2
R2 L' U R B' R2 L2
R2 L' U R' B L2 B2
R2 L' U R' B' L2 D
R2 L' U R' B' L2 D'
R2 L' U R' B' L2 D2
R2 L' U R' B2 L2 B
R2 L' U R2 B' L2 R
R2 L' U R2 B' R L2
D' L B' R' F2 R2 B
U2 L B' D' R F2 B
U2 L B' D' R B F2
R L' U' R U B' L2
D' L B2 R' F2 R2 B
U2 L B2 D' R F2 B
U2 L B2 D' R B F2
D' L' R F' B' L2 F'
D' L' R F2 B L2 B2
D' L' R F2 B' L2 D
D' L' R F2 B' L2 D'
D' L' R F2 B' L2 D2
D' L' R F2 B2 L2 B
D' L' R B L2 F2 B2
D' L' R B L2 B2 F2
D L' R F B' L2 F
D' L' R B F2 L2 B2
D' L' R B' L F2 L
D' L' R B' L2 F2 D
D' L' R B' L2 F2 D'
D' L' R B' L2 F2 D2
D L' R F' B' L2 F
D' L' R B' F' L2 F'
D' L' R B' F2 L2 D
D' L' R B' F2 L2 D'
D' L' R B' F2 L2 D2
D' L' R B2 L2 F2 B
D' L' R B2 L2 B F2
D L' R F2 B' L2 F
D' L' R B2 F2 L2 B
D L' R B' L2 D F
D L' R B' L2 D' F
D L' R B' L2 D2 F
D L' R B' L2 F D
D L' R B' L2 F D'
D L' R B' L2 F D2
D L' R B' F L2 F
D L' R B' F' L2 F
D L' R B' F2 L2 F
R2 L' D F2 U R' B'
D' L' R' F2 R2 B' L2
D' L' R' F2 B' L2 R2
D' L' R' F2 B' R2 L2
D' L' R' B' L2 R2 F2
D' L' R' B' L2 F2 R2
D' L' R' B' R2 L2 F2
D' L' R' B' R2 F2 L2
D' L' R' B' F2 L2 R2
D' L' R' B' F2 R2 L2
D L' R' B' L2 R2 F
D L' R' B' L2 F R2
D L' R' B' R2 L2 F
U2 L' R2 U L2 R' B
U2 L' R2 U R' L2 B
U2 L' R2 U R' B L2
B L' R2 U R' B' L
D' L' R2 F2 R' B' L2
D' L' U R F2 B' L2
D' L' U R B' L2 F2
D' L' U R B' F2 L2
D L' U R B' L2 F
F2 L' U R2 U B' L2
D' L' U B' L2 R F2
D' L' U B' R L2 F2
D' L' U B' R F2 L2
D L' U B' L2 R F
D L' U B' R L2 F
D' L' U' R F2 B' L2
D' L' U' R B' L2 F2
D' L' U' R B' F2 L2
D L' U' R B' L2 F
R2 L' F U R' B' L2
D' L' U' B' L2 R F2
D' L' U' B' R L2 F2
D' L' U' B' R F2 L2
D L' U' B' L2 R F
D L' U' B' R L2 F
D' L' U2 R F2 B' L2
D' L' U2 R B' L2 F2
D' L' U2 R B' F2 L2
D L' U2 R B' L2 F
R2 L' F' U R' B' L2
D' L' U2 B' L2 R F2
D' L' U2 B' R L2 F2
D' L' U2 B' R F2 L2
F2 L' U2 B' L2 D' F2
D L' U2 B' L2 R F
D L' U2 B' R L2 F
R2 L' F2 U R' B' L2
R L' B' L2 U' R U
D L' D2 R F2 B' L'
D L' D2 R B' F2 L'
R L' B' U' R U L2
D L' D2 B' R F2 L'
L' R2 U R B' L2 R2
L' R2 U R B' R2 L2
R2 L2 U L R' B' L2
L2 R2 U L R' B' L2
L' R2 U R' B L2 B2
L' R2 U R' B' L2 D
L' R2 U R' B' L2 D'
L' R2 U R' B' L2 D2
L' R2 U R' B2 L2 B
L' R2 U R2 B' L2 R
L' R2 U R2 B' R L2
L2 R2 U R' L B' L2
R2 L2 U R' L B' L2
L2 R2 U D2 L' R' B
R2 L2 U D2 L' R' B
L2 R2 U D2 R' L' B
L2 R2 U D2 R' B L'
R2 L2 U D2 R' L' B
R2 L2 U D2 R' B L'
D L' F' B' L2 F R
D' L' F2 B L2 B2 R'
D' L' B L2 R F2 B2
D' L' B L2 R B2 F2
D' L' B L2 B2 R F2
D' L' B R L2 F2 B2
D' L' B R L2 B2 F2
D' L' B R F2 L2 B2
D' L' B R F2 B2 L2
D' L' B R B2 L2 F2
D' L' B R B2 F2 L2
D' L' B F2 L2 B2 R'
D' L' B' L R F2 L
D' L' B' L2 R F2 D
D' L' B' L2 R F2 D'
D' L' B' L2 R F2 D2
D' L' B' L2 R' F2 R2
D' L' B' L2 R2 F2 R'
D' L' B' R L F2 L
D' L' B' R L2 F2 D
D' L' B' R L2 F2 D'
D' L' B' R L2 F2 D2
D' L' B' R F' L2 F'
D' L' B' R F2 L2 D
D' L' B' R F2 L2 D'
D' L' B' R F2 L2 D2
D' L' B' R' L2 F2 R2
D' L' B' R' F2 L2 R2
D' L' B' R' F2 R2 L2
D' L' B' R2 L2 F2 R'
B L' B' L D' R F2
D' L' B' R2 F2 L2 R'
D' L' B' R2 F2 R' L2
D L' B' L2 R D F
D L' B' L2 R D' F
D L' B' L2 R D2 F
D L' B' L2 R F D
D L' B' L2 R F D'
D L' B' L2 R F D2
D L' B' L2 R' F R2
D L' B' L2 R2 F R'
D L' B' L2 D R F
D L' B' L2 D' R F
D L' B' L2 D2 R F
D L' B' R L2 D F
D L' B' R L2 D' F
D L' B' R L2 D2 F
D L' B' R L2 F D
D L' B' R L2 F D'
D L' B' R L2 F D2
D L' B' R F L2 F
D L' B' R F' L2 F
D L' B' R F2 L2 F
D L' B' R' L2 F R2
L' R2 D F2 U R' B'
D L' B' R2 L2 F R'
B L' B' D' L R F2
B L' B' D' R L F2
B L' B' D' R F2 L
D' L' B2 L2 B R F2
D L' B' F' L2 F R
D L' B2 U2 L2 B R
D L' B2 U2 B L2 R
D L' B2 U2 B R L2
L2 R2 D2 U L' R' B
L2 R2 D2 U R' L' B
L2 R2 D2 U R' B L'
R2 L2 D2 U L' R' B
R2 L2 D2 U R' L' B
R2 L2 D2 U R' B L'
L' R2 F U R' B' L2
U' L2 R2 U L' R' B'
U' L2 R2 U R' L' B'
U2 L2 R2 U L' R' B
U2 L2 R2 U R' L' B
U2 L2 R2 U R' B L'
L' R2 F' U R' B' L2
L' R2 F2 U R' B' L2
D2 L2 U' L R B' L2
D2 L2 U' L B' L2 R
D2 L2 U' L B' R L2
D2 L2 U' R L B' L2
U2 L2 D' L' R F2 B
U2 L2 D' L' R B F2
U2 L2 D' R L' F2 B
U2 L2 D' R L' B F2
U2 L2 D' R B L' F2
L' U R2 U R' B' L2
U' R L U' R U B
D' R L U2 F U2 F
D' R L F' D2 F' B2
D' R L F' D2 B2 F'
D' R L F2 R2 B R2
D' R L F2 U2 F' U2
D R L U2 F B2 U2
D R L U2 B2 F U2
U2 R L B U' R U
L U D2 L2 U' R B'
L U D2 L2 U' B' R
D R L F' D2 F2 B2
D R L F' D2 B2 F2
D' R L' F' B' L2 F'
D' R L' F2 B L2 B2
D' R L' F2 B' L2 D
D' R L' F2 B' L2 D'
D' R L' F2 B' L2 D2
D' R L' F2 B2 L2 B
D' R L' B L2 F2 B2
D' R L' B L2 B2 F2
D' R L' B F2 L2 B2
D' R L' B' L F2 L
D' R L' B' L2 F2 D
D' R L' B' L2 F2 D'
D' R L' B' L2 F2 D2
D' R L' B' F' L2 F'
D' R L' B' F2 L2 D
D' R L' B' F2 L2 D'
D' R L' B' F2 L2 D2
D' R L' B2 L2 F2 B
D' R L' B2 L2 B F2
D' R L' B2 F2 L2 B
D R L' F B' L2 F
D R L' F' B' L2 F
D R L' F2 B' L2 F
D R L' B' L2 D F
D R L' B' L2 D' F
D R L' B' L2 D2 F
D R L' B' L2 F D
D R L' B' L2 F D'
D R L' B' L2 F D2
D R L' B' F L2 F
D R L' B' F' L2 F
D R L' B' F2 L2 F
D2 R U L2 U' L' B'
U' R U' R U L B
D' R U2 L F2 R B
L' U B' L2 D' R F2
D2 R D L' F2 B' L2
D2 R D L' B' L2 F2
D2 R D L' B' F2 L2
D R U2 B2 R' F' U2
D2 R D F2 L' B' L2
D2 R D' L' B' L2 F
D' R D2 L' B' L2 F
D R D2 L' F2 B' L2
D R D2 L' B' L2 F2
D R D2 L' B' F2 L2
D R D2 F2 L' B' L2
D R F L' B' L2 F
D' R F' L F' D2 B2
D' R F' L' F' B' L2
D' R F' L' B' L2 F'
D' R F' L' B' F' L2
L U' L2 R2 U R' B'
R U' L2 R U L' B'
D R F' L' B' L2 F
D' R F2 L U2 F U2
D' R F2 L' B L2 B2
D' R F2 L' B' L2 D
D' R F2 L' B' L2 D'
D' R F2 L' B' L2 D2
D' R F2 L' B2 L2 B
U2 R F2 L D F2 B
U2 R F2 L D B F2
U2 R F2 L B D F2
R U' R L2 U L' B'
R U' R U L' B' L2
D R F2 L' B' L2 F
D' R F2 D L' B' L2
D' R F2 D' L' B' L2
D' R F2 D2 L' B' L2
D' R F2 B L' B' L
R U' R F' L' U L2
D' R B L' F2 B' L
D' R B L' B' L F2
D' R B L' B' F2 L
L' U' R2 U R' B' L2
