R U B' R2 F' U
U R B' R2 F' U
U' R' B' U2 R U'
U R' B' U2 B U'
B2 L U2 B U B' L'
U L' U2 L R' B' U
U L' U2 R' L B' U
U' L2 R' U2 R F U'
U L2 U2 L2 R' B' U
U L2 U2 R' L2 B' U
U' L2 F U2 F' R' U
U L2 F U2 L2 R' U
U L2 F U2 R' L2 U
R2 U R B' U2 B U'
L2 U R' U2 F U' L2
R2 U R' B' R2 F' U
L U R' B' U L' R'
L U R' B' U R' L'
R U R2 B' U2 B U'
R U F B' R2 F' U
D2 R U B' R2 F' U
D' R U B' R2 F' U
R U F' B' R2 F' U
D R U B' R2 F' U
R U F2 B' R2 F' U
R' U B' R2 F' U F
R2 U B' R2 F' R' U
R U B' R2 D F' U
R U B' R2 D' F' U
R U B' R2 D2 F' U
R U B' R2 F' U D
R U B' R2 F' U D'
R U B' R2 F' U D2
R U B' R2 F' D U
R U B' R2 F' D' U
R U B' R2 F' D2 U
R U B' F R2 F' U
R U B' F' R2 F' U
R U B' F2 R2 F' U
U R F B' R2 F' U
U R F' B' R2 F' U
R2 U' R B2 L B U
U R F2 B' R2 F' U
F' R B D' F2 R2 B
R U' R2 D B' U B'
R U' R2 D2 B' L2 U
U' R B2 L B R2 U
R U' R2 B' U D B2
R U' R2 B' U2 R2 U'
U R B' R2 D F' U
R U' R2 B' D U B2
U R B' R2 D' F' U
R U' R2 B' D2 L2 U
U R B' R2 D2 F' U
U R B' R2 F' U D
U R B' R2 F' U D'
U R B' R2 F' U D2
U R B' R2 F' D U
U R B' R2 F' D' U
U R B' R2 F' D2 U
U R B' F R2 F' U
U R B' F' R2 F' U
U R B' F2 R2 F' U
L2 U' D' F B2 L U'
L2 U' D' B2 F L U'
U' R' L2 U2 R F U'
L2 U' F U2 R' U L2
L2 U' F D' B2 L U'
L2 U' F B2 L U' L
U' R' U2 R U2 B' U
R2 U' B R B2 L U
R' U' B' U' B U2 B'
R2 U' B' R U2 R' U'
R U' B' R2 U D B2
R U' B' R2 U2 R2 U'
R U' B' R2 D U B2
R U' B' R2 D2 L2 U
U' R' D B' U2 R U'
L2 U' B2 F L U' L
L' U2 L U' R' B' U
F R' D B' L U L'
U R' D B' U2 B U'
U' R' D' B' U2 R U'
F2 R' D' B' L2 U L2
U R' D' B' U2 B U'
U R' D' B' U2 B U'
U' R' D2 B' U2 R U'
U R' D2 B' U2 B U'
L2 U2 L2 U' R' B' U
U R' F B' U2 B U'
U' R' F2 B' L' F2 U
U R' F' B' U2 B U'
U2 R' F2 B' U L' B
U2 R' F2 B' U B L'
U R' F2 B' U2 B U'
U' R' B' L U2 R U'
U' R' B' L' U2 R U'
F' R' B' L2 U B' L2
U' R' B' L2 U2 R U'
U' R' B' U2 R U' D
U' R' B' U2 R U' D'
U' R' B' U2 R U' D2
U' R' B' U2 R D U'
U' R' B' U2 R D' U'
U' R' B' U2 R D2 U'
U' R' B' U2 D R U'
U' R' B' U2 D' R U'
U' R' B' U2 D2 R U'
U' R' B' D U2 R U'
U' R' B' D' U2 R U'
U' R' B' D2 U2 R U'
U' R' B' F2 L' F2 U
F2 R' B' D' L2 U L2
U2 R' B' F2 U L' B
U2 R' B' F2 U B L'
U R' B' R2 F' R2 U
U R' B' U2 D B U'
U R' B' U2 D' B U'
U R' B' U2 D2 B U'
U R' B' U2 B U' D
U R' B' U2 B U' D'
U R' B' U2 B U' D2
U R' B' U2 B D U'
U R' B' U2 B D' U'
U R' B' U2 B D2 U'
U R' B' D U2 B U'
U R' B' D' U2 B U'
U R' B' D2 U2 B U'
U R' B' F U2 B U'
U R' B' F' U2 B U'
U R' B' F2 U2 B U'
U R' B2 D B U L2
U R' B2 D2 F2 B U
U R' B2 D2 B F2 U
F R2 U' B' R U B2
U' R2 D R B' U B'
U' R2 D B' R U B'
U' R2 D2 R B' L2 U
U' R2 D2 B' L2 R U
U' R2 D2 B' R L2 U
U' R2 B' R U2 R U'
F R2 B R' D' R2 F2
F R2 B R' D' F2 R2
F R2 B U' R B2 U
F R2 B U' B2 R U
U' R2 B' D R U B2
U' R2 B' D2 L2 R U
U' R2 B' D2 R L2 U
U R2 B' R2 F' R' U
B2 U L U2 L' B U
B2 U L U2 B L' U
D' U R B' R2 F' U
D2 U R B' R2 F' U
D U R B' R2 F' U
D' U R' B' U2 B U'
D2 U R' B' U2 B U'
U' D R' B' U2 R U'
U D R B' R2 F' U
D U R' B' U2 B U'
U D R' B' U2 B U'
B2 U B U2 B' L U'
L2 D' U' F B2 L U'
L2 D' U' B2 F L U'
U' D' R' B' U2 R U'
D' U' R' B' U2 R U'
D2 U' R' B' U2 R U'
U D' R B' R2 F' U
D U' R' B' U2 R U'
U D' R' B' U2 B U'
F2 U' R' D' B' L2 U
F2 U' R' D2 B' U B'
F' U' R' B' L2 U B'
