U F' B' L' F U'
U B' F' L' F U'
U L U2 B' R' F' U
R' L B' U F' B L
R' L B' U B L F'
R' L B' U B F' L
L2 R' U' F U R F2
L R' B' U F' B L
L R' B' U B L F'
L R' B' U B F' L
R' L2 U' F U R F2
L2 R2 U' F U R F'
R2 L2 U' F U R F'
D L2 R' F' R D' L2
D L2 R' F' D' L2 R
D L2 R' F' D' R L2
L2 U L2 B' U' R' F'
R' U D B' U' F' R
R' U B' L' F U' F2
R' U B' U' D F' R
R' U B' D U' F' R
L2 U' F R2 U R' F'
L2 U' F U R' F' R2
L2 U' F B' R' U R2
D R' L2 F' R D' L2
D R' L2 F' D' L2 R
D R' L2 F' D' R L2
L U' F' B' R' U L'
D R' U B' U' F' R
L2 U' B' R' F U R
L U' B' R' F' U L'
L2 U' B' F R' U R2
L U' B' F' R' U L'
B R' D F' R B' L2
B R' D F' B' L2 R
B R' D F' B' R L2
B R' D B' L2 F' R
B R' D B' F' L2 R
B R' D B' F' R L2
D R' F' R U B' U'
D R' F' U B' U' R
D R' B' U' F' B R
D R' B' U' B F' R
R' D L2 F' R D' L2
R' D L2 F' D' L2 R
R' D L2 F' D' R L2
R' D U B' U' F' R
R' D F' R U B' U'
R' D F' U B' U' R
R' D B' U' F' B R
R' D B' U' B F' R
D U F' B' L' U' R
U D F' B' L' U' R
D' U B' U L U2 F
F' U F' B' L' F U'
F2 U F' B' L' F U'
D U B' U' R' F' R
F U F' B' L' F U'
D U B' F' L' U' R
U D B' U' R' F' R
U D B' F' L' U' R
F' U B' F' L' F U'
F2 U B' F' L' F U'
F U B' F' L' F U'
U D' B' U L U2 F
B' U2 L B' U F B2
B' U2 L B' U B2 F
B D R' F' R B' L2
B D R' F' B' L2 R
B D R' F' B' R L2
B D R' B' L2 F' R
B D R' B' F' L2 R
B D R' B' F' R L2
R' F' L2 U' F U R
U F' L' D F U' L'
B D B' L2 R' F' R
B D B' R' L2 F' R
B D B' R' F' L2 R
B D B' R' F' R L2
U F' B L' F B2 U'
U F' B L' B2 F U'
U F' B' L' D F U'
U F' B' L' D' F U'
U F' B' L' D2 F U'
U F' B' L' F U' D
U F' B' L' F U' D'
U F' B' L' F U' D2
U F' B' L' F D U'
U F' B' L' F D' U'
U F' B' L' F D2 U'
U F' B2 L' F B U'
U F' B2 L' B F U'
B2 D' B R2 U' R F'
B D' B R' F' B2 L
B D' B R' B2 L F'
B D' B R' B2 F' L
U F2 B' L' F L' U'
D' B R' D F' B' L2
D' B R' D B' L2 F'
D' B R' D B' F' L2
D' B R' F' D B' L2
D' B D R' F' B' L2
D' B D R' B' L2 F'
D' B D R' B' F' L2
R' B D F' R B' L2
R' B D F' B' L2 R
R' B D F' B' R L2
R' B D B' L2 F' R
R' B D B' F' L2 R
R' B D B' F' R L2
U B F' L' F B2 U'
U B F' L' B2 F U'
R' B' L' F U' F2 B
R' B' L' F U' B F2
U B' L U2 B' R' U
U B' L' F U2 R U
U B' L' F' L' F2 U'
R' B' U' D F' B R
R' B' U' D B F' R
R' B' U' D' F' B R'
R' B' U' D' B F' R'
R' B' U' F' D' B R'
R' B' U' B D F' R
R' B' D U' F' B R
R' B' D U' B F' R
U B' U' R' D F' R
U B' U' D R' F' R
R' B' D' U' F' B R'
R' B' D' U' B F' R'
U B' D U' R' F' R
U B' D F' L' U' R
U B' F' L' D F U'
U B' F' L' D' F U'
U B' F' L' D2 F U'
U B' F' L' F U' D
U B' F' L' F U' D'
U B' F' L' F U' D2
U B' F' L' F D U'
U B' F' L' F D' U'
U B' F' L' F D2 U'
U B' F2 L' F L' U'
U B2 D' B U' R' F'
U B2 F' L' F B U'
U B2 F' L' B F U'
