F L U' L B R
U L F U' L B
B L' D L' F R
B L2 D' F R F'
B L2 F D' R F'
L F U' L B R
B F L2 D' R F'
F B L2 D' R F'
F' L U L2 U2 L' B
F' L U L2 U2 B L'
F' L U' L B2 R' B'
U' L U' L B' R' B2
F2 L U' L D2 B R'
F L U' L D B R
F L U' L D' B R
F L U' L D2 B R
F L U' L B R D
F L U' L B R D'
F L U' L B R D2
F L U' L B D R
F L U' L B D' R
F L U' L B D2 R
F L U' L B' R B2
F L U' L B2 R B'
U L U' L D' B R'
F L U' L' B L2 R
F L U' L' B R L2
F L U' L2 B L' R
F L U' L2 B R L'
F L U' R D2 L B'
F' L U' D2 L B R2
F L U' D L B R
F2 L U' D2 L B R'
F L U' D' L B R
F L U' D2 L B R
B L D L' F L2 R
B L D L' F R L2
F L D U' L B R
F' L D F2 U' L B
U L D F U' L B
B L D' L F R F'
F L D' U' L B R
B L D' F L R F'
B L D' F R L F'
B L D' F R F' L
U L D' F U' L B
F' L D2 U' L B R2
F2 L D2 U' L B R'
F L D2 U' L B R
U L D2 F U' L B
B L F L D' R F'
U L F U' L D B
U L F U' L D' B
U L F U' L D2 B
U L F U' L B D
U L F U' L B D'
U L F U' L B D2
U L F U' L' B L2
U L F U' L2 B L'
U L F U' D L B
U L F U' D' L B
U L F U' D2 L B
B L F D' L R F'
B L F D' R L F'
B L F D' R F' L
D' L F B2 U' R B'
D' L F B2 U' B' R
U L F D U' L B
U L F D' U' L B
U L F D2 U' L B
F2 L F' U' L B R
D' L B2 F U' R B'
D' L B2 F U' B' R
B L' R D L' F R
B L' R' D L' F R
B L' R2 D L' F R
F' L' U' L2 U' L B
F' L' U2 D L' F2 B
F' L' U2 D L' B F2
F' L' U2 D B L' F2
F' L' U2 B D L' F2
B L' D L' R F R
B L' D L' R' F R
B L' D L' R2 F R
B L' D L' D F R
B L' D L' D' F R
B L' D L' D2 F R
B L' D L' F R D
B L' D L' F R D'
B L' D L' F R D2
B L' D L' F D R
B L' D L' F D' R
B L' D L' F D2 R
F L' D L' B R F2
B L' D R L' F R
F' L' D U2 L' F2 B
F' L' D U2 L' B F2
F' L' D U2 B L' F2
B L' D R' L' F R
B L' D R2 L' F R
F L' D B L' R F2
F L' D B R L' F2
B L' D' L' F R F'
B L' D' F R F' L'
F' L' D' B2 U2 B' L'
B L' F D' R F' L'
F L' B R D L' F2
F L' B D L' R F2
F L' B D R L' F2
U L' B D L' F2 R
B' L' B2 D L' F R
B L2 R D' F R F'
B L2 R F D' R F'
B L2 R' D' F R F'
B L2 R' F D' R F'
B L2 R2 D' F R F'
B L2 R2 F D' R F'
F L2 U L' U' B R
U L2 U L' F U' B
B L2 U' R B R' U
B L2 D L' F L R
B L2 D L' F R L
B L2 D F D2 R F'
B L2 D' R F R F2
R' U L F R U' L
B L2 D' F R D F'
B L2 D' F R D' F'
B L2 D' F R D2 F'
B L2 D' F R F' D
B L2 D' F R F' D'
B L2 D' F R F' D2
B L2 D' F2 R F' R
L2 U L F L2 U' B
L2 U L' U' B D' R2
L2 U L' U2 B' U B2
B' L2 F B2 D' R F'
B L2 F D' R D F'
B L2 F D' R D' F'
B L2 F D' R D2 F'
B L2 F D' R F' D
B L2 F D' R F' D'
B L2 F D' R F' D2
F2 L2 F' D B R F'
F2 L2 F' B D R F'
B L2 F' D' F2 R F'
F L2 B R U L' U'
F L2 B U L' U' R
U L2 B U L' F U'
F2 L2 B F' D R F'
B' L2 B2 D' F R F'
B' L2 B2 F D' R F'
B R L' D L' F R
B R L2 D' F R F'
B R L2 F D' R F'
B R F L2 D' R F'
B R' L' D L' F R
B R' L2 D' F R F'
B R' L2 F D' R F'
B2 R' F U R B' L2
B2 R' F U B' L2 R
B2 R' F U B' R L2
B R' F L2 D' R F'
B R2 L' D L' F R
B R2 L2 D' F R F'
B R2 L2 F D' R F'
L' D L' F B R F
L' D L' F2 D2 B R'
L' D L' B F R F
B R2 F L2 D' R F'
D2 R2 F' L' U' L2 U'
D2 R2 F' L' U2 D F2
D2 R2 F' L' D U2 F2
D2 R2 F' L' D' B2 U2
D' U L F B2 U' B'
D' U L B2 F U' B'
F U L U' L B R
L D F U' L B R
L' D B L' F R F
B2 U R' U B' L2 R'
B2 U R' U B' R' L2
D' U' L B2 U' B' R'
U' D' L B2 U' B' R'
F U B L2 D' R F'
B U B' L F U' L
U D' L F B2 U' B'
U D' L B2 F U' B'
F U' L U' L B R
L D' F U' L B R
B U' R B R' U L2
L' D' B2 U2 B' L' R'
L' D' B2 U2 B' R' L'
F U' B L2 D' R F'
F U2 L U' L B R
L D2 F U' L B R
D' F L B2 U' R B'
D' F L B2 U' B' R
U F L F U' L B
F U2 B L2 D' R F'
L F U' L D B R
L F U' L D' B R
L F U' L D2 B R
L F U' L B R D
L F U' L B R D'
L F U' L B R D2
L F U' L B D R
L F U' L B D' R
L F U' L B D2 R
L F U' L B' R B2
L F U' L B2 R B'
L F U' L' B L2 R
L F U' L' B R L2
L F U' L2 B L' R
L F U' L2 B R L'
L F U' R D2 L B'
B D L D' L2 F R
L F U' D L B R
L F U' D' L B R
L F U' D2 L B R
B D L' D' F L2 R
B D L' D' F R L2
L F D U' L B R
L F D' U' L B R
L F D2 U' L B R
R2 F' L' U' L2 U' L
U F' L F U' L B
R2 F' L' U2 D L' F2
R2 F' L' D U2 L' F2
R2 F' L' D' B2 U2 L'
F D B D' L2 R F'
F D B D' R L2 F'
F D B D' R F' L2
L F' U L' U2 L2 B
L F' U L' U2 B L2
L F' U' L D2 B R2
L F' U' L B D2 R2
F D' L B2 U' R B'
F D' L B2 U' B' R
L2 F' D F2 B R F'
L2 F' D B F2 R F'
L2 F' B D F2 R F'
U F2 L F U' L B
B D' F R D L2 F'
B D' F R D F' L2
B D' F R F' D L2
L F2 U' L D2 B R'
L F2 U' D2 L B R'
L2 F2 D2 B R' D' F2
L F2 D2 U' L B R'
U2 B L2 D' F2 R F'
U2 B L2 F2 D' R F'
L2 B U L F L2 U'
L2 B U L' U2 B' U
L' B D L' F R F
B F L D' L R F'
B F L D' R L F'
B F L D' R F' L
F B L D' L R F'
F B L D' R L F'
F B L D' R F' L
B F L' R D L' F
B F L' D L' R F
B F L' D R L' F
B' F L2 B2 D' R F'
B F L' D' L' R F'
B F L' D' R L' F'
F B L' R D L' F
F2 B L2 F' D' R F'
F B L' D L' R F
F B L' D R L' F
F B L' D' L' R F'
F B L' D' R L' F'
B F L2 D' R D F'
B F L2 D' R D' F'
B F L2 D' R D2 F'
B F L2 D' R F' D
B F L2 D' R F' D'
B F L2 D' R F' D2
D B D' L2 F R F'
B2 F R B' L2 D' F2
F B L2 D' R D F'
F B L2 D' R D' F'
F B L2 D' R D2 F'
F B L2 D' R F' D
F B L2 D' R F' D'
F B L2 D' R F' D2
B F R L' D L' F
D B D' F L2 R F'
D B D' F R L2 F'
D B D' F R F' L2
B2 F R' U R2 B' L2
B2 F R' U B' L2 R2
B2 F R' U B' R2 L2
F B R L' D L' F
B' F U R B2 L2 F
L2 B F' D F2 R F'
B F D' R D L2 F'
B F D' R D F' L2
B F D' R F' D L2
F B D' R D L2 F'
F B D' R D F' L2
F B D' R F' D L2
U2 B' U L2 R' F' B2
U2 B' U L2 R' B2 F'
U2 B' U R' L2 F' B2
U2 B' U R' L2 B2 F'
U2 B' U R' F' L2 B2
U2 B' U R' F' B2 L2
U2 B' U R' B2 L2 F'
U2 B' U R' B2 F' L2
F B' L2 B2 D' R F'
B' F' U L2 B2 R' F'
F' B' U L2 B2 R' F'
F B' U R B2 L2 F
U B2 R' U B' L2 R'
U B2 R' U B' R' L2
B F2 L2 F' D' R F'
F B2 R B' L2 D' F2
F B2 R' U R2 B' L2
F B2 R' U B' L2 R2
F B2 R' U B' R2 L2
