B2 U2 R B U B'
R2 L U' F B2 L U'
R2 L U' B2 F L U'
L R U2 F B2 U' B2
R L U2 F B2 U' B2
L R U2 B2 F U' B2
R L U2 B2 F U' B2
F2 L F L2 B2 U' B
F2 L F B2 L2 U' B'
L' R B' U2 B' U' B
F2 L B2 F L2 U' B'
D' L' R2 U R' B' U
D2 L' U R F2 B' U
D2 L' U R B' F2 U
D L' U R B' U L'
D2 L' U B' R F2 U
D L' U B' R U L'
B2 L' U2 R B' U B
R L' B' U2 B' U' B
L R2 U' F B2 L U'
L R2 U' B2 F L U'
F2 L' B2 D R2 F' U'
L' U R D B' U L2
L' U R D2 F2 B' U
L' U R D2 B' F2 U
L' U R B' U2 B' U'
L U R U2 F B2 U'
L U R U2 B2 F U'
L' U D R B' U L2
L' U D B' R U L2
L' U D2 R F2 B' U
L' U D2 R B' F2 U
L' U D2 B' R F2 U
L' U B' R U2 B' U'
U R U2 F B2 U' R
U R U2 B2 F U' R
U2 R D B U B' L2
U R D B' U L2 R'
U R D B' U R' L2
U2 R D2 F2 B U B'
U2 R D2 B F2 U B'
U R D2 F2 B' U R'
U R D2 B' F2 U R'
D R F' U L2 B' R'
U2 R B U B' D L2
U2 R B U2 B U' B2
R2 U' F B2 L U' R
L2 U' F2 L' F B2 U'
L2 U' F2 L' B2 F U'
L U' F2 L' F' B2 U'
L U' F2 L' B2 F' U'
L2 U' F2 B2 L' F U'
L U' F2 B2 L' F' U'
L' U' B2 U2 B R U
R2 U' B2 L F U' R
L2 U' B2 F2 L' F U'
R2 U' B2 F L U' R
L U' B2 F2 L' F' U'
R U2 R' F' B2 U' B2
R U2 R' B2 F' U' B2
D' R2 L' U R' B' U
D' R2 U R' B' U R'
R U2 B2 R' F' U' B2
R U2 B2 U' B' R' B'
L' D U R B' U L2
L' D U B' R U L2
D2 U R F2 B' U R'
R D F' U L2 B' R'
D2 U R B' F2 U R'
U2 D R B U B' L2
D U R B' U L2 R'
D U R B' U R' L2
U D R B' U L2 R'
U D R B' U R' L2
D2 U B' R F2 U R2
D U B' R U L2 R2
D U B' R U R2 L2
U D B' R U L2 R2
U D B' R U R2 L2
L' D' R2 U R' B' U
D2 U2 R F2 B U B'
D2 U2 R B F2 U B'
L' D2 U R F2 B' U
L' D2 U R B' F2 U
L' D2 U B' R F2 U
U2 D2 R F2 B U B'
U2 D2 R B F2 U B'
D U2 R B U B' L2
B2 U2 L R B U B'
U D2 R F2 B' U R'
U D2 R B' F2 U R'
B2 U2 L' R B U B'
B2 U2 L2 R B U B'
B2 U2 R L B U B'
B2 U2 R L' B U B'
B2 U2 R L2 B U B'
B2 U2 R D B U B'
B2 U2 R D' B U B'
B2 U2 R D2 B U B'
B2 U2 R B U D B'
B2 U2 R B U D' B'
B2 U2 R B U D2 B'
B2 U2 R B U B' D
B2 U2 R B U B' D'
B2 U2 R B U B' D2
B2 U2 R B D U B'
B2 U2 R B D' U B'
B2 U2 R B D2 U B'
B2 U2 D R B U B'
U D2 B' R F2 U R2
B2 U2 D' R B U B'
B2 U2 D2 R B U B'
B2 U2 B R B U B2
B2 U2 B2 R B U B
U' F U' D L2 R F'
U' F U' D R L2 F'
U' F U' D R F' L2
U' F D U' L2 R F'
U' F D U' R L2 F'
U' F D U' R F' L2
U' F B2 U' D R F'
U' F B2 D U' R F'
B2 D U2 R B U B'
U' F' L2 B2 U' R' F'
R F' U D L2 B' R'
R F' D U L2 B' R'
U' F' B2 U L' B' U2
B2 D' U2 R B U B'
U' F2 L' F' B2 U' R
U' F2 L' B2 F' U' R
U' F2 B2 L' F' U' R
U' F2 B2 D' L' F U'
B2 D2 U2 R B U B'
R B U2 B U' B' R'
L' B' R U2 B' U' B
U B' R U2 B' U' R2
R2 B2 L F R2 U' B
R2 B2 L F U F' U2
B2 F2 L F L2 U' B'
F2 B2 L F L2 U' B'
U' B2 U2 R B' U R'
U' B2 U2 B' R U R2
L' B2 U2 B R U B'
U' B2 F U' D R F'
U' B2 F D U' R F'
U' B2 F' U L' B' U2
U' B2 F2 L' F' U' R
U' B2 F2 D' L' F U'
