D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
U2 L D L B2 U2
U2 L D B2 U2 R'
U2 L D' L U2 F2
U L' U' D' F2 R
U2 L' U2 D' F2 R
U2 L' D L' B2 U2
U2 L' D B2 L' U2
U2 L' D' L' U2 F2
F' L' D' F2 L R
F' L' D' F2 R L
F2 L' D' F2 L R
F2 L' D' F2 R L
U2 L' D' U2 F2 R
U L' D' U' F2 R
F L' D' F2 L R
F L' D' F2 R L
D' L' F2 L D' R2
D' L' F2 D' L R2
D' L' F2 D' R2 L
U2 L2 U R2 U D
U2 L2 U R2 U D'
U2 L2 U R2 U D2
U2 L2 U R2 D U
U2 L2 U R2 D' U
U2 L2 U R2 D2 U
U2 L2 U' D2 L2 U'
U L2 U2 R2 U R2
U2 L2 U2 D' F2 D
U2 L2 U2 D' F2 D'
U2 L2 U2 D' F2 D2
U2 L2 U2 F D' F2
U2 L2 U2 F' D' F2
U2 L2 U2 F2 D' F2
U2 L2 D B2 U2 D
U2 L2 D B2 U2 D'
U2 L2 D B2 U2 D2
U2 L2 D B2 D U2
U2 L2 D B2 D' U2
U2 L2 D B2 D2 U2
U2 L2 D' U2 F2 D
U2 L2 D' U2 F2 D'
U2 L2 D' U2 F2 D2
U2 L2 D' B U2 F2
U2 L2 D' B' U2 F2
U2 L2 D' B2 U2 F2
U2 L2 D2 U' L2 U'
D' L2 F2 L2 D' R2
U2 L2 B U R2 U
U2 L2 B U2 D' F2
U2 L2 B D B2 U2
U2 L2 B D' U2 F2
U2 L2 B' U R2 U
U2 L2 B' U2 D' F2
U2 L2 B' D B2 U2
U2 L2 B' D' U2 F2
R2 U D F2 U' F2
U2 L2 B2 U R2 U
R U D F2 L' U'
U2 L2 B2 U2 D' F2
U2 L2 B2 D B2 U2
U2 L2 B2 D' U2 F2
D2 R U L2 U' R
D' R U' B2 U F2
D2 R D R F2 D
D2 R D R F2 D'
D2 R D R F2 D2
D2 R D R' F2 R2
D2 R D R2 F2 R'
D R D R2 D F2
U' R D' R B2 U
D' R D' R2 D F2
D2 R D' R D2 F2
U' R D' B2 R U
U' R D2 R U R
D R D2 F2 D' R2
D' R F D' R2 F
D' R F D' F R2
D' R F' D' F' R2
R' U' R' U D2 R2
R' U' R' U' L2 U2
D' R F2 R D' R2
R' U' R' D' B2 U
R' U' R' D2 U R2
D' R F2 R' D' R2
D' R F2 R2 D' R2
R U' R U D2 R2
D' R F2 U' B2 U
R U' R U' L2 U2
D' R F2 D' R2 D
D' R F2 D' R2 D'
D' R F2 D' R2 D2
D2 R F2 D F2 R
R U' R D' B2 U
R U' R D2 U R2
R' U' D' R' B2 U
R' U' D2 R' U R'
R U' D' R B2 U
R U' D' B2 R U
R U' D' B2 R U
R U' D2 R U R
D2 R' U L2 U' R'
D' R' U' B2 U F2
D2 R' D R F2 R2
D2 R' D R' F2 D
D2 R' D R' F2 D'
D2 R' D R' F2 D2
D2 R' D F R' F
D2 R' D F2 R' D
D2 R' D F2 R' D'
D2 R' D F2 R' D2
D2 R' D F2 D R'
D2 R' D F2 D' R'
D2 R' D F2 D2 R'
D R' D R2 D F2
U' R' D' R' B2 U
D2 R' D' R' D2 F2
D' R' D' R2 D F2
U' R' D2 R' U R'
R' U2 L2 U R' U
D2 R' F R' D F2
D R' D2 F2 D' R2
D2 R' F D R' F2
D2 R' F D F2 R'
D' R' F D' R2 F
D' R' F D' F R2
R2 U2 L2 U' L2 U'
R2 U2 L2 U2 D F2
R2 U2 L2 D U2 F2
D2 R' F' R' D F2
R2 U2 L2 D' B2 U2
D2 R' F' D R' F2
D2 R' F' D F2 R'
D' R' F' D' F' R2
R U2 L2 U R U
D' R' F2 R D' R2
D2 R' F2 R' D F2
D' R' F2 R' D' R2
D' R' F2 R2 D' R2
D' R' F2 U' B2 U
D2 R' F2 D R' F2
D2 R' F2 D F2 R'
D2 R' F2 D F2 R'
D' R' F2 D' R2 D
D' R' F2 D' R2 D'
D' R' F2 D' R2 D2
U' R2 U R D2 R2
D2 R2 U L2 U' D
D2 R2 U L2 U' D'
D2 R2 U L2 U' D2
D2 R2 U L2 D U'
