U L' B2 U' B
U B2 L' U' B'
U L B2 L2 U' B'
U L' R B2 U' B
B2 L' R' U' R B
U L' R' B2 U' B
U L' R2 B2 U' B
U L' U' D B' L2
U L' D U' B' L2
L' R' B2 U' R B
R' L' B2 U' R B
B2 L' F R U' R'
U L' B2 U' D B
U L' B2 U' D' B
U L' B2 U' D2 B
U L' B2 U' B D
U L' B2 U' B D'
U L' B2 U' B D2
U L' B2 D U' B
U L' B2 D' U' B
U L' B2 D2 U' B
U R L' B2 U' B
U R B2 L' U' B'
B2 R' L' U' R B
U R' L' B2 U' B
U R' B2 L' U' B'
U R2 L' B2 U' B
U R2 B2 L' U' B'
U D L' U' B' L'
D U L' U' B' L'
B U L' B U' B2
B U B L' U' B'
B' U B' L' U' B'
D2 U' F2 R U B
U' D2 F2 R U B
L' F B2 R U' R'
U B L' B U' B2
B2 F R U' R' F'
R' B2 L' U' R B
L' B2 R' U' R B
U B2 L' R U' B'
U B2 L' R' U' B'
U B2 L' R2 U' B'
U B2 L' U' D B'
U B2 L' U' D' B'
U B2 L' U' D2 B'
U B2 L' U' B' D
U B2 L' U' B' D'
U B2 L' U' B' D2
U B2 L' D U' B'
U B2 L' D' U' B'
U B2 L' D2 U' B'
U B2 L' D2 U' B'
U B2 R L' U' B'
U B2 R' L' U' B'
F B2 R U' R' F'
U B2 R2 L' U' B'
L' B2 F R U' R'
U B2 D L' U' B'
U B2 D' L' U' B'
U B2 D2 L' U' B'
U L R B2 L2 U' B'
U L R' B2 L2 U' B'
U L R2 B2 L2 U' B'
U L U' D L2 F2 B'
U L U' D L2 B' F2
L' R F R B2 U' R2
U L D U' L2 F2 B'
U L D U' L2 B' F2
D L D F2 D' L B'
B2 L F L2 R U' R'
B2 L F R L2 U' R'
R' L B2 L2 U' R B
L' R B2 U L F U2
U L B L2 B U' B2
R' L' U' R D L2 B
R' L' U' R D B L2
L' R' U' R D L2 B
L' R' U' R D B L2
R' L' U' D L2 R B
R' L' U' D R L2 B
R' L' U' D R B L2
L' R' U' D L2 R B
L' R' U' D R L2 B
L' R' U' D R B L2
F L B2 R U' R' F'
U L B2 L2 R U' B'
U L B2 L2 R' U' B'
U L B2 L2 R2 U' B'
U L B2 L2 U' D B'
U L B2 L2 U' D' B'
U L B2 L2 U' D2 B'
U L B2 L2 U' B' D
U L B2 L2 U' B' D'
U L B2 L2 U' B' D2
U L B2 L2 D U' B'
U L B2 L2 D' U' B'
U L B2 L2 D2 U' B'
U L B2 R L2 U' B'
U L B2 R' L2 U' B'
U L B2 R2 L2 U' B'
B2 L' R U' R B R2
U L' R U' D B' L2
U L' R D U' B' L2
B2 L' R F R U' R2
R' L' D U' L2 R B
R' L' D U' R L2 B
R' L' D U' R B L2
L' R' D U' L2 R B
L' R' D U' R L2 B
L' R' D U' R B L2
D L' R' U' L' R B
D L' R' U' R L' B
D L' R' U' R B L'
B2 L' R' U' R D B
B2 L' R' U' R D' B
B2 L' R' U' R D2 B
B2 L' R' U' R B D
B2 L' R' U' R B D'
B2 L' R' U' R B D2
B2 L' R' U' D R B
B2 L' R' U' D' R B
B2 L' R' U' D2 R B
B2 L' R' U' B R B
B2 L' R' U' B' R B
B2 L' R' U' B2 R B
U L' R B2 U' D B
U L' R B2 U' D' B
U L' R B2 U' D2 B
U L' R B2 U' B D
U L' R B2 U' B D'
U L' R B2 U' B D2
U L' R B2 D U' B
U L' R B2 D' U' B
U L' R B2 D2 U' B
B L' R' U' R B L
B2 L' R' D U' R B
U L' R' U' D B' L2
B2 L' R' D' U' R B
B2 L' R' D2 U' R B
