B2 R B U B2 L
B R B U B' L
R D2 B U L B'
R B U D2 L B'
R B D2 U L B'
B L R' U' R2 B U
B L R2 U' R' B U
B L U' R B' U R'
B L U' B' R U R2
L' R D2 B U L B'
L R D2 B U L B'
L2 R D2 B U L B'
R L D2 B U L B'
L' R B U D2 L B'
L R B U D2 L B'
L2 R B U D2 L B'
R L B U D2 L B'
L' R B D2 U L B'
L R B D2 U L B'
L2 R B D2 U L B'
R L B D2 U L B'
B L' R B U B' L2
R L' D2 B U L B'
R L' B U D2 L B'
R L' B D2 U L B'
F2 L' B2 U' B' L R'
F2 L' B2 U' B' R' L
B L2 R B U B' L'
R L2 D2 B U L B'
R L2 B U D2 L B'
R L2 B D2 U L B'
B R L' B U B' L2
B R L2 B U B' L'
B2 R U B' L D' R2
B2 R U B' D' L R2
B2 R U B' D' R2 L
B R D B U B' L
B R D' B U B' L
D2 R D2 B U L B'
D' R D2 B U L B'
D R D2 B U L B'
B R D2 B U B' L
B2 R F B U B2 L
B R F B U B' L
B2 R F' B U B2 L
B R F' B U B' L
B2 R F2 B U B2 L
B2 R B L U B2 L
B2 R B L' U B2 L
B2 R B L2 U B2 L
B R F2 B U B' L
D2 R B U D2 L B'
D' R B U D2 L B'
B' R B U D2 L2 B
B' R B U D2 B L2
B' R B U B D2 L2
B' R B U' R2 F' U2
B2 R B U L B2 L
B2 R B U L' B2 L
B2 R B U L2 B2 L
B2 R B U B2 L D
B2 R B U B2 L D'
B2 R B U B2 L D2
B2 R B U B2 D L
B2 R B U B2 D' L
B2 R B U B2 D2 L
D2 R B D2 U L B'
B2 R B U' R' U2 B2
D' R B D2 U L B'
B' R B D' F2 U B
B' R B D2 U L2 B
B' R B D2 U B L2
D R B U D2 L B'
B R B U B' L D
B R B U B' L D'
B R B U B' L D2
B R B U B' D L
B R B U B' D' L
B R B U B' D2 L
B2 R B F U B2 L
R' U' R2 B L F U
B2 R B F' U B2 L
B2 R B F2 U B2 L
D R B D2 U L B'
B R B F U B' L
B R B F' U B' L
U' R B' U R' B L
B R B F2 U B' L
B R' L U' R2 B U
B' R' U R2 B U B
B R2 L U' R' B U
R D B U2 R' U' L
R D B' L B2 U L
F2 U' L' B' U' R' B2
R D' F L' B U L
R D' F B L' U L2
R D' B U D' L B'
R D' B D' U L B'
R D' B F L' U L2
R D2 L B U L B2
B2 U' B' L R' D' F2
B2 U' B' R' L D' F2
B2 U' B' R' D' L F2
B2 U' B' R' D' F2 L
B2 U2 R U B' L R'
B2 U2 R U B' R' L
R D2 F B U L B'
R D2 F' B U L B'
R D2 F2 B U L B'
R D2 B L' U L2 B'
R D2 B U L D B'
R D2 B U L D' B'
R D2 B U L D2 B'
R D2 B U L B' D
R D2 B U L B' D'
R D2 B U L B' D2
R D2 B F U L B'
R D2 B F' U L B'
R D2 B F2 U L B'
B D R B U B' L
R F D2 B U L B'
R F B U D2 L B'
R F B D2 U L B'
R2 F' U R' F' B U
R2 F' U R' B F' U
B2 D' R F' B U B2
B2 D' R B F' U B2
B D' R B U B' L
R F' D2 B U L B'
R F' B U D2 L B'
R F' B D2 U L B'
U' F2 L' B' U' R' B2
B D2 R B U B' L
R F2 D2 B U L B'
R F2 B U D2 L B'
R F2 B D2 U L B'
D2 B R B U B' L
D' B R B U B' L
L' B R B U B' L
L2 B R B U B' L
D B R B U B' L
L B R B U B' L
R B U L R' B R
R B U R' L B R
R B U D2 L D B'
R B U D2 L D' B'
R B U D2 L D2 B'
R B U D2 L B' D
R B U D2 L B' D'
R B U D2 L B' D2
U B U' R B U L
R B U' R F' U2 L
R B U' R' U2 L B
R B U2 R' U' L B
R B D' F L' U L2
R B D2 L' U L2 B'
R B D2 U L D B'
R B D2 U L D' B'
R B D2 U L D2 B'
R B D2 U L B' D
R B D2 U L B' D'
R B D2 U L B' D2
R B D2 F U L B'
R B D2 F' U L B'
R B D2 F2 U L B'
R B F U D2 L B'
R B F D2 U L B'
R B F' U D2 L B'
R B F' D2 U L B'
R B F2 U D2 L B'
R B F2 D2 U L B'
B' F' U B2 L F R
F' B' U B2 L F R
B2 F' U B' L F R
B2 F' U' B' L R' F'
B2 F' U' B' R' L F'
B2 F' U' B' R' F' L
D2 B2 R B U B2 L
D' B2 R B U B2 L
L' B2 R B U B2 L
L2 B2 R B U B2 L
D B2 R B U B2 L
L B2 R B U B2 L
F' B2 U B' L F R
F' B2 U' B' L R' F'
F' B2 U' B' R' L F'
F' B2 U' B' R' F' L
