F' U L' F2 B' U'
F' U L' B' F2 U'
U F L U' F L'
F2 D' L' F D R2
F' L D R2 F' L' F'
F' L D F' L' F' R2
U L' U R B' U2 R'
F2 L' U F L' F2 U'
F2 L' U F' U2 R U
U L' U B' R U2 R2
F2 L' F U L' F2 U'
F2 L' F' U' R U R'
F2 L2 F L D R2 F2
F2 L2 F L D F2 R2
F' R U L' F2 B' U'
F' R U L' B' F2 U'
U2 R U' F L U' F
U2 R B U' F L U'
F' R' U L' F2 B' U'
F' R' U L' B' F2 U'
F2 R' D' L' F' R F2
F' R2 U L' F2 B' U'
F' R2 U L' B' F2 U'
F' U L' D B' U' R2
F' U L' F2 D B' U'
F' U L' F2 D' B' U'
F' U L' F2 D2 B' U'
F' U L' F2 B' U' D
F' U L' F2 B' U' D'
F' U L' F2 B' U' D2
F' U L' F2 B' D U'
F' U L' F2 B' D' U'
F' U L' F2 B' D2 U'
F' U L' B' U' D R2
F' U L' B' D U' R2
F' U L' B' F2 U' D
F' U L' B' F2 U' D'
F' U L' B' F2 U' D2
F' U L' B' F2 D U'
F' U L' B' F2 D' U'
F' U L' B' F2 D2 U'
F' U L2 F2 L B' U'
L D F2 D' L' F R
D' U F L U' F L'
D2 U F L U' F L'
F' U D L' B' U' R2
D U F L U' F L'
U D F L U' F L'
F' U B L' F2 B' U'
F' U B L' B' F2 U'
F' U B' L' F2 B' U'
F' U B' L' B' F2 U'
F' U B2 L' F2 B' U'
F' U B2 L' B' F2 U'
U D' F L U' F L'
F U' R F U L' R'
F U' R F U R' L'
F U' D R F' U R'
U D2 F L U' F L'
U F L U' F L' D
U F L U' F L' D'
U F L U' F L' D2
U F L U' F D L'
U F L U' F D' L'
U F L U' F D2 L'
U F L B U' F L'
U F L B' U' F L'
U F L B2 U' F L'
U F L' U' L2 F L'
U F L2 U' L' F L'
U F L2 U' F L' F
U2 F U F' R B U2
U F D' L B' U' F
F' D R2 U L' B' U'
F' D R2 F' D' L' F
U F B L U' F L'
F' D U L' B' U' R2
U F B' L U' F L'
U F B2 L U' F L'
R2 F' L D R2 F2 L'
F D U' R F' U R'
F' D F' R2 D' L' F
D2 F' U L' F2 B' U'
D' F' U L' F2 B' U'
D2 F' U L' B' F2 U'
D' F' U L' B' F2 U'
L' F' U L' B' U' R'
D F' U L' F2 B' U'
D F' U L' B' F2 U'
L F' U L' F B' U'
L F' U L' B' F U'
F2 D' L' U F' U' F2
F2 D' L' D F D R2
F2 D' L' D' F D R2
F2 D' L' D2 F D R2
F2 D' L' F R D R2
F2 D' L' F R' D R2
F2 D' L' F R2 D R2
F2 D' L' F U F2 U'
F2 D' L' F D R2 D
F2 D' L' F D R2 D'
F2 D' L' F D R2 D2
L2 F2 L' D R F' R
L2 F2 L' D F' R F'
U F2 L F' U' L2 F2
U F2 L F' U' F2 L2
L F2 L' U F L' U'
D2 F2 D' L' F D R2
D' F2 D' L' F D R2
L F2 D L' R F' R
L F2 D L' F' R F'
L F2 D R L' F' R
D F2 D' L' F D R2
F' D2 F' D' L' R2 F
F' D2 F' D' L' F R2
F' D2 F' D' R2 L' F
U2 B R U' F L U'
U B F L U' F L'
U B' F L U' F L'
U B2 F L U' F L'
