B L F2 D B R'
R' B U L F2 B
R' B U L B F2
R' B U F2 L B
F2 B L D B R'
F2 B D L B R'
B F2 L D B R'
B F2 D L B R'
B L D B D' R' F2
B L D B D' F2 R'
R' L B U L F2 B
R' L B U L B F2
R' L B U F2 L B
B L F D F B R'
B L F D B R' F
B L F D B F R'
B L F' D F' B R'
B L F' D B F' R'
B L F' D' F' B R
B L F' D' B F' R
B L F' B D' F' R
B L F2 D B R' D
B L F2 D B R' D'
B L F2 D B R' D2
B L F2 D B D R'
B L F2 D B D' R'
B L F2 D B D2 R'
F2 L B L D B R'
F2 L B D L B R'
B L B F' D' F' R
R' L' B U L F2 B
R' L' B U L B F2
R' L' B U F2 L B
L' R' B U L F2 B
L' R' B U L B F2
L' R' B U F2 L B
L2 R' B U L F2 B
L2 R' B U L B F2
L R' B U L F2 B
L R' B U L B F2
L2 R' B U F2 L B
L R' B U F2 L B
B L' F2 L2 D B R'
F2 L' B L D B R'
F2 L' B D L B R'
D L2 R2 B U L R'
D L2 R2 B U R' L
R' L2 B U L F2 B
R' L2 B U L B F2
R' L2 B U F2 L B
F2 L2 B L D B R'
D L2 B R2 U L R
D L2 B R2 U R L
F2 L2 B D L B R'
U' R F' U' F' L' B2
U' R F' U' F' B2 L'
U' R F' U' B2 F' L'
U2 R F' U' L' F' B2
U2 R F' U' L' B2 F'
U2 R F' U' B2 L' F'
U R F' B U' F' B
U R F' B U' B F'
U R B F' U' F' B
U R B F' U' B F'
B' R' U B U F2 B2
B' R' U B U B2 F2
R U' F' U' F' L' B2
R U' F' U' F' B2 L'
R U' F' U' B2 F' L'
R' U' B U F2 B L
R' U' B U B L F2
R' U' B U B F2 L
F2 R' U' B U B L
B' R' U2 F2 B' D' R2
B' R' U2 B' F2 D' R2
U R' F' B U F' B
U R' F' B U B F'
U' R' B U F2 B L
U' R' B U B L F2
U' R' B U B F2 L
F R' B U F L B
U R' B F' U F' B
U R' B F' U B F'
F2 R' B2 U' B' U L
D R2 L2 B U L R'
D R2 L2 B U R' L
R U2 F' U' L' F' B2
R U2 F' U' L' B2 F'
R U2 F' U' B2 L' F'
B' R2 U' F2 B' L' R'
B' R2 U' F2 B' R' L'
B' R2 U' B' F2 L' R'
B' R2 U' B' F2 R' L'
R' D L2 B R2 U L
R D L2 R2 B U L
D R2 B L2 U L' R'
D R2 B L2 U R' L'
R D R2 L2 B U L
R D R2 B L2 U L'
B U L F2 D B R'
R' D B L2 R2 U L'
F2 U R F' B U' B
R' D B R2 L2 U L'
F2 U R B F' U' B
B U F2 L D B R'
B U F2 D L B R'
B U' L F2 D B R'
B U' F2 L D B R'
B U' F2 D L B R'
B U2 L F2 D B R'
B U2 F2 L D B R'
B U2 F2 D L B R'
F' U2 B2 D' F' L' R
F' U2 B2 D' F' R L'
B D L B D' R' F2
B D L B D' F2 R'
R' F B U F L B
U2 F' L' B2 D' F' R
F2 D B R' D' L B2
F2 D B D' L R' B2
F2 D B D' R' L B2
F2 D B' D' B2 L R'
F2 D B' D' B2 R' L
R' F' B U L F' B
R' F' B U L B F'
R' F' B U F' L B
U2 F' B2 L' D' F' R
R F' B U' L F' B
R F' B U' L B F'
R F' B U' F' L B
U2 F' B2 D' L' F' R
R' F2 U' B U B L
B D2 L B D' R2 F'
L' F2 B L D B R'
L' F2 B D L B R'
L2 F2 B L D B R'
L2 F2 B D L B R'
L F2 B L D B R'
R' F2 B2 U' B' U L
R F2 B L D' B R'
L F2 B D L B R'
L' B L F2 D B R'
R' B L' U L2 F2 B
R' B L' U L2 B F2
R' B L' U F2 L2 B
R' B L' U F2 B L2
R' B L' U B L2 F2
R' B L' U B F2 L2
L2 B L F2 D B R'
R' B L2 U L' F2 B
R' B L2 U L' B F2
R' B L2 U B L' F2
L B L F2 D B R'
D B L2 R2 U L' R
D B L2 R2 U R L'
R' B U L F2 D B
R' B U L F2 D' B
R' B U L F2 D2 B
R' B U L F2 B D
R' B U L F2 B D'
R' B U L F2 B D2
R' B U L B F2 D
R' B U L B F2 D'
R' B U L B F2 D2
R' B U L' F2 L2 B
R' B U L' F2 B L2
R' B U L' B L2 F2
R' B U L' B F2 L2
R' B U L2 B L' F2
R' B U F' L F' B
R' B U F' L B F'
D B R2 L2 U L' R
D B R2 L2 U R L'
R' B U F2 L D B
R' B U F2 L D' B
R' B U F2 L D2 B
R' B U F2 L B D
R' B U F2 L B D'
R' B U F2 L B D2
R' B U F2 L' B L2
R' B U F2 L2 B L'
R' B U F2 D L B
R' B U F2 D' L B
R' B U F2 D2 L B
R' B U' L F2 B R
R' B U' L B F2 R
F' B L D F' B R'
F' B L D B F' R'
F' B L D' F' B R
F' B L D' B F' R
F' B L F' D B R'
F2 B L D B R' D
F2 B L D B R' D'
F2 B L D B R' D2
F2 B L D B D R'
F2 B L D B D' R'
F2 B L D B D2 R'
F' B L B D' F' R
F2 B L2 D L' B R'
F2 B L2 D B L' R'
F2 B L2 D B R' L'
D B D' L R' F2 B2
D B D' L R' B2 F2
D B D' L F2 R' B2
D B D' R' L F2 B2
D B D' R' L B2 F2
D B D' R' F2 L B2
D B D' F2 L R' B2
D B D' F2 R' L B2
R' B F U F L B
R' B F' U L F' B
R' B F' U L B F'
R' B F' U F' L B
L' B F2 L D B R'
L' B F2 D L B R'
L2 B F2 L D B R'
L2 B F2 D L B R'
L B F2 L D B R'
R B F' U' L F' B
R B F' U' L B F'
R B F' U' F' L B
R B F2 L D' B R'
L B F2 D L B R'
F' B D L F' B R'
F' B D L B F' R'
F2 B D L B R' D
F2 B D L B R' D'
F2 B D L B R' D2
F2 B D L B D R'
F2 B D L B D' R'
F2 B D L B D2 R'
F2 B D L' B L2 R'
F2 B D L' B R' L2
F2 B D L2 B L' R'
F2 B D L2 B R' L'
F' B D F' L B R'
F' B D' L F' B R
F' B D' L B F' R
F2 B D' L D2 B R'
F' B D' F' L B R
B F D F L B R'
F B D F L B R'
F2 B D2 L B D' R2
B F' L D F' B R'
B F' L D B F' R'
B F' L D' F' B R
B F' L D' B F' R
B F' L F' D B R'
B F' L B D' F' R
D B' D' F2 B2 L R'
D B' D' F2 B2 R' L
D B' D' B2 L R' F2
D B' D' B2 L F2 R'
D B' D' B2 R' L F2
D B' D' B2 R' F2 L
D B' D' B2 F2 L R'
D B' D' B2 F2 R' L
B F' D L F' B R'
B F' D L B F' R'
B F' D F' L B R'
B F' D' L F' B R
B F' D' L B F' R
B F' D' F' L B R
B F2 L D B R' D
B F2 L D B R' D'
B F2 L D B R' D2
B F2 L D B D R'
B F2 L D B D' R'
B F2 L D B D2 R'
B F2 L2 D L' B R'
B F2 L2 D B L' R'
B F2 L2 D B R' L'
R' B2 U' B' U L F2
R' B2 U' B' U F2 L
B F2 D L B R' D
B F2 D L B R' D'
B F2 D L B R' D2
B F2 D L B D R'
B F2 D L B D' R'
B F2 D L B D2 R'
B F2 D L' B L2 R'
B F2 D L' B R' L2
B F2 D L2 B L' R'
B F2 D L2 B R' L'
U2 B2 F' L' D' F' R
B F2 D' L D2 B R'
R' B2 F2 U' B' U L
U2 B2 F' D' L' F' R
B F2 D2 L B D' R2
