F2 R U L' B' L
F D L' F R U
F2 D' R F' L' U
F2 L R U L' B' L
D' L U D F2 B' L
D' L U D B' L F2
D' L U D B' F2 L
D' L D U F2 B' L
D' L D U B' L F2
D' L D U B' F2 L
F2 L D' R F' L' U
F2 L' R U L' B' L
B' L' R2 F' R U' L2
F L' U L D2 F L'
F L' U D2 L F L'
F L' U B' L F B
F L' U B' L B F
F L' U' R B R' U2
U2 L' U' B' D' L B'
F L' U' B R' U2 F'
F L' U' B' U2 L F
F2 L' D' R F' L' U
F L' D' F R F' U
F L' D2 U L F L'
F L' D2 F R U L'
F L' F D' R F' U
U2 L' B' U' D' L B'
U2 L' B' D' U' L B'
F2 L2 R U L' B' L
F2 L2 D' R F' L' U
F2 R L U L' B' L
F2 R L' U L' B' L
F2 R L2 U L' B' L
F2 R U L' B' L D
F2 R U L' B' L D'
F2 R U L' B' L D2
F2 R U L' B' D L
F2 R U L' B' D' L
F2 R U L' B' D2 L
F2 R U L2 B' L B'
F2 R U B' L' B' L2
F2 R U2 B' R' U' L
F R D L' F R U
F2 R D F' L' F U
F2 R F' D L' F U
F R' D L' F R U
B' R2 L' F' R U' L2
F R2 D L' F R U
D' U L D F2 B' L
D' U L D B' L F2
D' U L D B' F2 L
U D' L D F2 B' L
U D' L D B' L F2
U D' L D B' F2 L
F U B' L D' F B2
F U B' L D' B2 F
F U B' L F D' B2
R' F D L' F R U
R2 F D L' F R U
F D L' R F R U
F D L' R' F R U
F D L' R2 F R U
F D L' D F R U
F D L' D' F R U
F D L' D2 F R U
F D L' F R U D
F D L' F R U D'
F D L' F R U D2
F D L' F R D U
F D L' F R D' U
F D L' F R D2 U
F D L' F D R U
F D L' F D' R U
F D L' F D2 R U
L F D L' F U F
R F D L' F R U
F2 D R F' L' F U
F D R L' F R U
F D R' L' F R U
F D R2 L' F R U
F2 D F' L' F R U
F2 D' L R F' L' U
F2 D' L' R F' L' U
F2 D' L2 R F' L' U
F D' L' F R F' U
F2 D' R L F' L' U
F2 D' R L' F' L' U
F2 D' R L2 F' L' U
F2 D' R D F' L' U
F2 D' R D' F' L' U
F2 D' R D2 F' L' U
F2 D' R F' L' U D
F2 D' R F' L' U D'
F2 D' R F' L' U D2
F2 D' R F' L' D U
F2 D' R F' L' D' U
F2 D' R F' L' D2 U
F2 D' R F' D L' U
F2 D' R F' D' L' U
F2 D' R F' D2 L' U
D' F2 L R F' U B'
D' F2 R L F' U B'
R' F2 R U L' B' L
F D' F R F' L' U
D' F2 R F' L U B'
R2 F2 R U L' B' L
R F2 R U L' B' L
R' F2 D' R F' L' U
F D2 L' U L F L'
F D2 L' F R U L'
R2 F2 D' R F' L' U
R F2 D' R F' L' U
F D2 F R U L' B'
L' B' R2 F' R U' L
U2 B' D' L' U' L2 B'
U B' D' L D F2 B'
U B' D' L D B' F2
U B' D' L B' D F2
