R F' U' L' U2 F
D2 L' F L U R F'
F R D F' R U R'
B' R F' U' L' U2 F
B2 R F' U' L' U2 F
F2 R F' U D2 R F'
B R F' U' L' U2 F
F2 R F' D2 U R F'
R2 U2 L' B' U' R' F
R2 U2 L' B' U' F R'
F2 R2 U F' L' R F
F2 R2 U F' R L' F
F R2 U R' F' L' F
F R2 U F' L' R' F
F R2 U F' L' F R'
F R2 U F' R' L' F
R' U2 B U L B' U2
F U L' R F D' L2
F U L' D' R F L'
R D F' R U' L' U2
F U R L' F D' L2
L2 D' L F L' R B2
L2 D' L F L' B2 R
L2 D' L F R L' B2
L2 D' L F R B2 L'
L2 D' L F B2 L' R
L2 D' L F B2 R L'
L2 D' L B2 F L' R
L2 D' L B2 F R L'
L' D' F L' R D' B2
L' D' F L' D' R B2
L' D' F L' D' B2 R
L' D' F R L' D' B2
F' U' L' U2 D' F L'
F' U' L' D' U2 F L'
L2 D' B2 L F L' R
L2 D' B2 L F R L'
R2 D2 F U R F' L'
R D2 F' U F2 R F'
L' F R U' L F' U
L' F R U' F' L U
D' F U L' D' R F'
D' F U R D L' F
D' F U D L' R F
D' F U D R L' F
D' F U D' L' R F'
D' F U D' R L' F'
R2 F U R F' L' F
R2 F U D2 R F' L'
R2 F U F' L' F R
D' F D U L' R F
D' F D U R L' F
D' F D' U L' R F'
D' F D' U R L' F'
D' F B R' U L' R2
D' F B R' U R2 L'
R2 F D2 U R F' L'
R F' R U' L' U2 F
R F' R' U' L' U2 F
R F' R2 U' L' U2 F
R F' U D2 F2 R F'
R F' U F2 D2 R F'
R F' U' L B' L2 U2
R F' U' L' U2 D F
R F' U' L' U2 D' F
R F' U' L' U2 D2 F
R F' U' L' U2 F D
R F' U' L' U2 F D'
R F' U' L' U2 F D2
R F' U' L' D U2 F
R F' U' L' D' U2 F
R F' U' L' D2 U2 F
R F' U' L' B U2 F
R F' U' L' B' U2 F
R F' U' L' B2 U2 F
R F' U' B L' U2 F
R F' U' B' L' U2 F
R F' U' B2 L' U2 F
R F' D2 U F2 R F'
R F' B U' L' U2 F
R F' B' U' L' U2 F
R F' B2 U' L' U2 F
R2 F2 U F' L' R F
R2 F2 U F' R L' F
D' B R' F U L' R
D' B R' F U R L'
D' B F R' U L' R2
D' B F R' U R2 L'
R B F' U' L' U2 F
R B' F' U' L' U2 F
R B2 F' U' L' U2 F
