U' L' U2 L F U
U L' B' U2 B U
L D F' L' F' R
B' U' L' U' B L
B' U2 B L D F2
L2 F' L' D F2 R
R' L D F' L' F' R
R2 L D F' L' F' R
L R D F' L' F' R
R L D F' L' F' R
D2 L D F' L' F' R
D' L D F' L' F' R
D L D F' L' F' R
L2 R F' L' D F2 R
F2 L F D' L' F R
F L F2 L' D R F'
F L F2 R D' L' F
F L F2 D L' R F'
F L F2 D R L' F'
F L F2 D' L' R F
F L F2 D' R L' F
U L B L2 F B' U'
U L B L2 B' F U'
U' L' R B2 R' B' U'
U' L' R' U2 L F' U
U' L' R' U2 F' L U
L R' D F' L' F' R
U' L' R2 B2 R' B U'
U L' R2 B' R2 F' U'
U' L' U' B D L B'
U' L' U2 L D F U
U' L' U2 L D' F U
U' L' U2 L D2 F U
U' L' U2 L F U D
U' L' U2 L F U D'
U' L' U2 L F U D2
U' L' U2 L F D U
U' L' U2 L F D' U
U' L' U2 L F D2 U
L2 R' F' L' D F2 R
F' L' U2 D' L B' U2
U' L' U2 D L F U
U' L' U2 D' L F U
U' L' U2 D2 L F U
U' L' U2 F L F U
U' L' U2 F' L F U
U' L' U2 F2 L F U
U' L' D U2 L F U
U L' D B' U2 B U
F' L' D' U2 L B' U2
U' L' D' U2 L F U
U L' D' B' U2 B U
U' L' D2 U2 L F U
U L' D2 B' U2 B U
U L' F B' U2 B U
B2 L' F' U' B2 L' R'
B2 L' F' U' B2 R' L'
U L' F' B' U2 B U
U' L' B R B R' U'
U L' F2 B' U2 B U
U L' B' R2 F' R2 U'
L R2 D F' L' F' R
U L' B' U2 D B U
U L' B' U2 D' B U
U L' B' U2 D2 B U
U L' B' U2 B U D
U L' B' U2 B U D'
U L' B' U2 B U D2
U L' B' U2 B D U
U L' B' U2 B D' U
U L' B' U2 B D2 U
U L' B' D U2 B U
U L' B' D' U2 B U
U L' B' D2 U2 B U
U' L' B2 R B R2 U'
U' L' B2 R' U2 F' U
U L' B' F U2 B U
U L' B' F' U2 B U
U L' B' F2 U2 B U
U L' B2 D' B U' R2
U L' B2 D2 F2 B U'
U L' B2 D2 B F2 U'
R' L2 F' L' D F2 R
