F' R D' F2 L2 B'
F R' U' L' U2 B
F' R' F2 U B R2
R' D2 F U B R'
R' F U' L' U2 B
F' L R D' F2 L2 B'
F L R' U D2 B R2
F L R' U B D2 R2
F L R' U' L2 U2 B
F L R' D' B2 U B'
F L R' D2 U B R2
F' L R' F2 U B R2
L' R' U D2 B L R'
L' R' U D2 B R' L
R' L' U D2 B L R'
R' L' U D2 B R' L
F' L' R D' F2 L2 B'
F' L' R' F2 U B R2
R' L' D2 U B L R'
R' L' D2 U B R' L
L' R' D2 U B L R'
L' R' D2 U B R' L
R' L' F' U B L R
R' L' F' U B R L
L' R' F' U B L R
L' R' F' U B R L
F' L2 R D' F2 L2 B'
F L2 R' U B2 R' B'
F L2 R' U' L U2 B
F' L2 R' F2 U B R2
F L2 R' B2 U R' B'
F' R L D' F2 L2 B'
F' R L' D' F2 L2 B'
F' R L2 D' F2 L2 B'
F' R U' R2 F2 U B
F' R D' F2 L2 D B'
F' R D' F2 L2 D' B'
F' R D' F2 L2 D2 B'
F' R D' F2 L2 B' D
F' R D' F2 L2 B' D'
F' R D' F2 L2 B' D2
F' R D' F2 B L2 B'
F' R D' F2 B' L2 B'
F' R D' F2 B2 L2 B'
F' R D' B F2 L2 B'
F' R D' B' F2 L2 B'
F' R D' B2 F2 L2 B'
F' R B D' F2 L2 B'
F' R B' D' F2 L2 B'
F' R B2 D' F2 L2 B'
F' R' L F2 U B R2
F R' L U D2 B R2
F R' L U B D2 R2
F R' L U' L2 U2 B
F R' L D' B2 U B'
F R' L D2 U B R2
F' R' L' F2 U B R2
F' R' L2 F2 U B R2
F R' L2 U B2 R' B'
F R' L2 U' L U2 B
F R' L2 B2 U R' B'
F' R' U B R2 D' L2
F R' U F2 B R F2
F R' U B U2 L' U2
F R' U B F2 R F2
F R' U' L' U2 D B
F R' U' L' U2 D' B
F R' U' L' U2 D2 B
F R' U' L' U2 B D
F R' U' L' U2 B D'
F R' U' L' U2 B D2
F R' U' L' D U2 B
F R' U' L' D' U2 B
F R' U' L' D2 U2 B
F R' U' L' F U2 B
F R' U' L' F' U2 B
F R' U' L' F2 U2 B
F R' U' D L' U2 B
F R' U' D' L' U2 B
F R' U' D2 L' U2 B
F R' U' F2 U2 B R
F R' U2 F2 U' B R
F R' D U' L' U2 B
F R' D' U' L' U2 B
U' R' D2 F U B R'
D' R' F L B' L2 U
D' R' F L' U2 F U'
U2 R' D2 F U B R'
D R' D2 F L' B U
D R' D2 F B L' U
F R' D2 U' L' U2 B
D R' D2 B F L' U
U' R' F U' L' U2 B
U R' D2 F U B R'
U2 R' F U' L' U2 B
D R' F B U2 R' U'
U R' F U' L' U2 B
D R' F B' L B2 U
F' R' F2 L U B R2
F' R' F2 L' U B R2
F' R' F2 L2 U B R2
F' R' F2 U B R2 D
F' R' F2 U B R2 D'
F' R' F2 U B R2 D2
F' R' F2 U B' R2 B2
F' R' F2 U B2 R2 B'
F' R' F2 D B2 U B'
F' R' F2 B' U R2 B2
F' R' F2 B' U B2 R2
F' R' F2 B2 U R2 B'
F' R' F2 B2 U B' R2
L' U2 R' F' U B R
F' R' B R2 D' L2 F2
F' R' B R2 D' F2 L2
D R' B F U2 R' U'
F' R' B' F2 U R2 B2
F' R' B' F2 U B2 R2
F R' B' L2 U B2 R'
F R' B' U' L' U2 B2
D R' B' F L B2 U
F' R' B2 F2 U R2 B'
F' R' B2 F2 U B' R2
R' D F U D B R'
R' D F D U B R'
F' U R D' F2 L2 B'
F' U R' F2 U B R2
R' D' F L B' U B2
R' D' F U D' B R'
R' D' F D' U B R'
F U' L' U R' U B
F' U' R D' F2 L2 B'
F' U' R' F2 U B R2
R' D2 L' U B L R'
R' D2 L' U B R' L
R2 D2 R F U B R'
R' D2 F L U B R'
R' D2 F L' U B R'
R' D2 F L2 U B R'
R' D2 F U B R' D
R' D2 F U B R' D'
R' D2 F U B R' D2
R' D2 F U B D R'
R' D2 F U B D' R'
R' D2 F U B D2 R'
R' D2 F B' U B2 R'
