U' L2 F' U F B'
U' L2 F' U B' F
R U F R U2 R2
U2 F U F2 U F2
L2 F D' B' L2 F
U' F' U D2 F B2
U' F' U D2 B2 F
U' F' U' F2 U2 F'
U' F' D2 U F B2
U' F' D2 U B2 F
R2 F2 B U' R2 B
R2 B U F U2 R2
R2 B F2 U' R2 B
L2 R' D R F2 B' L
L2 R' D R B' L F2
L2 R' D R B' F2 L
L2 R' D B' L R F2
L2 R' D B' R L F2
L2 R' D B' R F2 L
R' L2 D R F2 B' L
R' L2 D R B' L F2
R' L2 D R B' F2 L
R' L2 D B' L R F2
R' L2 D B' R L F2
R' L2 D B' R F2 L
L2 R2 B L2 U' R2 B2
L2 R2 B L2 U' B2 R2
R2 L2 B L2 U' R2 B2
R2 L2 B L2 U' B2 R2
L2 R2 B' R2 D L2 F2
L2 R2 B' R2 D F2 L2
R2 L2 B' R2 D L2 F2
R2 L2 B' R2 D F2 L2
U L2 U2 F' U F B'
U L2 U2 F' U B' F
U' L2 D F' U F B'
U' L2 D F' U B' F
F L2 D R2 U2 R2 F2
F L2 D R2 U2 F2 R2
F L2 D F2 D2 L2 B2
F L2 D F2 D2 B2 L2
U' L2 D' F' U F B'
U' L2 D' F' U B' F
L' U L U2 F' L' U
U2 L2 D' F' B2 U B
U2 L2 D' B2 F' U B
F' L2 D2 R2 U R2 B2
F' L2 D2 R2 U B2 R2
U' L2 D2 F' U F B'
U' L2 D2 F' U B' F
U2 L2 D2 F' U R2 B'
U2 L2 D2 F' U B' R2
D2 L2 F D' B' L2 F
D' L2 F D' B' L2 F
B' L2 F D' B' L2 F
B2 L2 F D' B' L2 F
D L2 F D' B' L2 F
B L2 F D' B' L2 F
U' L2 F' R U F B'
U' L2 F' R U B' F
U' L2 F' R' U F B'
U' L2 F' R' U B' F
U' L2 F' R2 U F B'
U' L2 F' R2 U B' F
U' L2 F' U D F B'
U' L2 F' U D B' F
U' L2 F' U D' F B'
U' L2 F' U D' B' F
U' L2 F' U D2 F B'
U' L2 F' U D2 B' F
U' L2 F' U F D B'
U' L2 F' U F D' B'
U' L2 F' U F D2 B'
U' L2 F' U F B' D
U' L2 F' U F B' D'
U' L2 F' U F B' D2
U' L2 F' U B' D F
U' L2 F' U B' D' F
U' L2 F' U B' D2 F
U' L2 F' U B' F D
U' L2 F' U B' F D'
U' L2 F' U B' F D2
U2 L2 F' U D2 R2 B'
U2 L2 F' U D2 B' R2
U' L2 F' D U F B'
U' L2 F' D U B' F
U2 L2 F' U B' D2 R2
U2 L2 F' U' L2 F U2
U' L2 F' D' U F B'
U' L2 F' D' U B' F
U' L2 F' D2 U F B'
U' L2 F' D2 U B' F
U2 L2 F' D' B2 U B
U2 L2 F' D2 U R2 B'
U2 L2 F' D2 U B' R2
R U R F R U2 R
R U R' F R U2 R'
F2 L2 B D F2 L2 B'
U' L2 B' U' F' B U
U' L2 B' U' B F' U
L2 U R2 B L2 U' B2
R U D F R U2 R2
R U D' F R U2 R2
R U D2 F R U2 R2
R U F L R U2 R2
R U F L' R U2 R2
R U F L2 R U2 R2
R U F R L U2 R2
R U F R L' U2 R2
R U F R L2 U2 R2
R U F R U2 R2 D
R U F R U2 R2 D'
R U F R U2 R2 D2
R U F R D2 L2 U2
R2 U F U' B U' R2
R U F U2 R' D2 L2
R U F D R U2 R2
R U F D' R U2 R2
R U F D2 R U2 R2
D2 R U F R U2 R2
D' R U F R U2 R2
B' R U F R U2 R2
B2 R U F R U2 R2
D R U F R U2 R2
B R U F R U2 R2
F' R U' F2 U2 R' F2
F' R U' F2 U2 F2 R'
R U' L R' B L B'
R U' L D2 R' B L
R U' L B L B' R'
R' U' L2 D R B' L
R' U' L2 D B' L R
R' U' L2 D B' R L
R U' L2 R' B L B2
R2 U' L2 B' R2 D L2
R U' R' L B L B'
R U' R' L2 B L B2
R U' R' U2 F R U2
R U' R' B L2 B' L'
R U' R' B2 L2 B' L
R' U' D L2 R B' L
R' U' D L2 B' L R
R' U' D L2 B' R L
R' U' D R L2 B' L
L2 U' D F' U F' B'
L2 U' D F' U B' F'
L2 U' D2 F' R2 U B'
L' U' F' L' U D F2
L' U' F' L' U2 L2 U'
L' U' F' L' D U F2
L' U' F' L' D2 R2 U
R U' F U2 F' L' R'
R U' F U2 F' R' L'
L2 U' F' U D F2 B'
L2 U' F' U D B' F2
L2 U' F' U B' D F2
L2 U' F' D U F2 B'
L2 U' F' D U B' F2
L2 U' F' D2 R2 U B'
F' R' U F2 L' U2 L
F' R' U' R D2 B2 L
F' R' U' D2 R B2 L
F' R' U' F2 L' U2 F2
F' R' U' F2 U2 F2 R
R U' B L2 B' L' R'
R U' B L2 B' R' L'
R2 U' B' R2 D L2 B'
F' R' D2 U' R B2 L
F' R2 U' R2 D2 L2 B2
F' R2 U' R2 D2 B2 L2
F' R2 U' F2 U2 R2 F2
F' R2 U' F2 U2 F2 R2
F2 R2 U2 F U B R2
F R2 U2 R2 D' L2 F2
F R2 U2 R2 D' F2 L2
U2 R2 F U R2 F' U
U R2 F U' F' B U'
U R2 F U' B F' U'
D' R2 F2 B U' R2 B
D2 R2 F2 B U' R2 B
B' R2 F2 B U' R2 B
B2 R2 F2 B U' R2 B
D' R2 B U F U2 R2
D2 R2 B U F U2 R2
B' R2 B U F U2 R2
B R2 F2 B U' R2 B
D R2 F2 B U' R2 B
B2 R2 B U F U2 R2
D' R2 B F2 U' R2 B
D2 R2 B F2 U' R2 B
B' R2 B F2 U' R2 B
B2 R2 B F2 U' R2 B
B R2 B U F U2 R2
D R2 B U F U2 R2
U R2 B L2 U' F B'
U R2 B L2 U' B' F
U R2 B U F B' U2
U R2 B U B' F U2
B R2 B F2 U' R2 B
D R2 B F2 U' R2 B
R' D U' L2 R B' L
R' D U' L2 B' L R
R' D U' L2 B' R L
R' D U' R L2 B' L
R D U F R U2 R2
L2 D U' F' U F' B'
L2 D U' F' U B' F'
L2 D F D' F B' L2
L2 D F D' B' F L2
L2 D F B' D' F L2
U' D L2 F' U F B'
U' D L2 F' U B' F
L2 D F2 U' F U B'
L2 D F2 B' U' F U
L2 D B' U' F' U F'
L2 D B' F D' F L2
L2 D B' F2 U' F U
U2 D F U F2 U F2
U' D F' U D2 F B2
U' D F' U D2 B2 F
U' D F' U' F2 U2 F'
U' D F' D2 U F B2
U' D F' D2 U B2 F
F' U F2 D' L2 U2 L2
F U F2 U2 F2 U' F2
U' D' L2 F' U F B'
U' D' L2 F' U B' F
D' U' L2 F' U F B'
D' U' L2 F' U B' F
D2 U' L2 F' U F B'
D2 U' L2 F' U B' F
R D' U F R U2 R2
D U' L2 F' U F B'
D U' L2 F' U B' F
L2 D' F B' D' L2 F
B' U' L2 F' U F B'
B' U' L2 F' U B' F
B2 U' L2 F' U F B'
B2 U' L2 F' U B' F
B U' L2 F' U F B'
B U' L2 F' U B' F
U2 D' F U F2 U F2
R2 D' F2 B R2 U' B
R2 D' F2 B U F' U2
U' D' F' U D2 F B2
D' U' F' U D2 F B2
D' U' F' U D2 B2 F
U' D' F' U D2 B2 F
D' U' F' U' F2 U2 F'
U' D' F' U' F2 U2 F'
D2 U' F' U D2 F B2
D2 U' F' U D2 B2 F
D2 U' F' U' F2 U2 F'
U' D' F' D2 U F B2
U' D' F' D2 U B2 F
D' U' F' D2 U F B2
D' U' F' D2 U B2 F
D2 U' F' D2 U F B2
D2 U' F' D2 U B2 F
L2 D' B' L2 F D' L2
R2 D' B F2 R2 U' B
R2 D' B F2 U F' U2
D U' F' U D2 F B2
D U' F' U D2 B2 F
F2 U' R2 F U F' B
F2 U' R2 F U B F'
D U' F' U' F2 U2 F'
F U' R' F2 L' U F2
D U' F' D2 U F B2
D U' F' D2 U B2 F
L2 D' B' F D' L2 F
F2 U' F U D2 F' B2
F2 U' F U D2 B2 F'
F2 U' F U' F2 U2 F
F2 U' F D' L2 U F'
F2 U' F D2 U F' B2
F2 U' F D2 U B2 F'
B' U' F' U D2 F B2
B' U' F' U D2 B2 F
B' U' F' U' F2 U2 F'
B2 U' F' U D2 F B2
B2 U' F' U D2 B2 F
B2 U' F' U' F2 U2 F'
B' U' F' D2 U F B2
B' U' F' D2 U B2 F
B2 U' F' D2 U F B2
B2 U' F' D2 U B2 F
B U' F' U D2 F B2
B U' F' U D2 B2 F
B U' F' U' F2 U2 F'
F' U' F2 U2 F2 D R2
B U' F' D2 U F B2
B U' F' D2 U B2 F
U' D2 L2 F' U F B'
U' D2 L2 F' U B' F
F U' F2 U F2 D2 B2
L2 D2 U' F' R2 U B'
R D2 U F R U2 R2
D' U2 F U F2 U F2
D2 U2 F U F2 U F2
U2 D2 F U F2 U F2
U' D2 F' U D2 F B2
U' D2 F' U D2 B2 F
U' D2 F' U' F2 U2 F'
L2 D2 F D' F2 B' L2
L2 D2 F D' B' L2 F2
L2 D2 F D' B' F2 L2
U' D2 F' D2 U F B2
U' D2 F' D2 U B2 F
L2 D2 F B' D' L2 F2
L2 D2 F B' D' F2 L2
D U2 F U F2 U F2
L2 D2 F' R2 U R2 B'
L2 D2 F' R2 U B' R2
R2 D2 B U L2 U2 B'
R2 D2 B U F L2 U2
L2 D2 B' U' F' R2 U
L2 D2 B' F D' L2 F2
L2 D2 B' F D' F2 L2
L' F L' D' B' L2 F
B' U2 F U F2 U F2
B2 U2 F U F2 U F2
B U2 F U F2 U F2
F2 U2 F' U F2 U F2
U2 F R U R' F2 U
U2 F R U F2 R' U
U2 F R' U R F2 U
U2 F R2 U R2 F2 U
U2 F R2 U F2 R2 U
U2 F R2 U2 D' L2 F2
U2 F R2 U2 D' F2 L2
U2 F R2 D R2 B2 U2
U2 F R2 D B2 R2 U2
U2 F R2 D' U2 L2 F2
U2 F R2 D' U2 F2 L2
U F R2 U F2 B U
U F R2 U B F2 U
U2 F U R F2 U F2
U2 F U R' F2 U F2
U2 F U R2 F2 U F2
U2 F U F2 R U F2
U2 F U F2 R' U F2
U2 F U F2 R2 U F2
U2 F U F2 U F2 D
U2 F U F2 U F2 D'
U2 F U F2 U F2 D2
U2 F U F2 D R2 U
U F U F2 U2 F U'
U2 F U2 D' L2 D F2
U F U' D' F' U' L2
U F U' D2 F' B2 U'
U F U' D2 B2 F' U'
U F U' F' U2 F' U
U2 F D R2 U R2 U
U2 F D R2 U2 D' F2
U2 F D R2 D B2 U2
U2 F D R2 D' U2 F2
L2 F D F2 D2 B' L2
L2 F D F2 B' D2 L2
L2 F D B' F2 D2 L2
U F D R2 U B U
U2 F D' U2 L2 D F2
L2 F D' F B' L2 F
L2 F D' F' B' L2 F
L2 F D' F2 B' L2 F
L2 F D' B' L2 D F
L2 F D' B' L2 D' F
L2 F D' B' L2 D2 F
L2 F D' B' L2 F D
L2 F D' B' L2 F D'
L2 F D' B' L2 F D2
L2 F D' B' F L2 F
L2 F D' B' F' L2 F
L2 F D' B' F2 L2 F
U F D' U' F' U' L2
F' D R2 U' R2 D2 L2
U2 F B U F2 U F2
U F D2 U' F' B2 U'
U F D2 U' B2 F' U'
R2 F B U' R2 D B2
U2 F B' U F2 U F2
L2 F B' D F2 D2 L2
L2 F B' D' L2 D2 F2
F D R2 U2 R2 D' F2
U2 F B2 U F2 U F2
U2 F' L U' L' F2 U2
U2 F' L U' F2 U2 R
U2 F' L' U D2 B2 R'
U2 F' L' U' L F2 U2
U2 F' L' U' F2 L U2
U' F' L2 U' F2 B' U2
U' F' L2 U' B' F2 U2
F' D F R2 B U' R2
U' F' L2 D' L2 U F
U2 F' L' D2 U B2 R'
U2 F' L2 U D2 R2 B2
