U R2 U2 F' U R
B R2 F' U' R F
U F' B R2 U' R'
U B R2 F' U' R
F' B R2 U' R' F
F' B R2 U' F R'
U B F' R2 U' R'
B F' R2 U' R' F
B F' R2 U' F R'
B L R2 F' U' R F
B L F' R2 U' R' F
B L F' R2 U' F R'
B L' R2 F' U' R F
B L' F' R2 U' R' F
B L' F' R2 U' F R'
B L2 R2 F' U' R F
D2 L2 U B U' R' B'
B L2 F' R2 U' R' F
B L2 F' R2 U' F R'
R U R U2 F' U R
R' U R' F' U' L' R
R' U R' F' U' R L'
L' U R2 U2 F' U R
L2 U R2 U2 F' U R
L U R2 U2 F' U R
R' U F' R' U' L' R2
R' U F' R' U' R2 L'
L' U F' B R2 U' R'
L2 U F' B R2 U' R'
L U F' B R2 U' R'
L' U B R2 F' U' R
L2 U B R2 F' U' R
L' U B F' R2 U' R'
L U B R2 F' U' R
L2 U B F' R2 U' R'
L U B F' R2 U' R'
B R D R F' U' F
B R F' U' R F B
B R F' U' R B F
R2 U' F' B U R B'
R2 U' F' B U B' R
R2 U' F' B' U B R
R2 U' F' B2 U R B2
R2 U' F' B2 U B2 R
D R' U' B U L B
R2 U' B F' U R B'
R2 U' B F' U B' R
R2 U' B' F' U B R
R2 U' B2 F' U R B2
R2 U' B2 F' U B2 R
B R' F' R' U' R2 F
B R' F' R' U' F R2
B R2 L F' U' R F
B R2 L' F' U' R F
B R2 L2 F' U' R F
F' R2 U' R' D' F L'
F' R2 U' F R' D' L2
F' R2 U' F D' L2 R'
F' R2 U' F D' R' L2
U' R2 U2 F' R2 U R'
F' R2 U2 F' U R' F2
F' R2 U2 F' U F2 R'
U2 R2 U2 F' U R F
U R2 U2 F' U R D
U R2 U2 F' U R D'
U R2 U2 F' U R D2
U R2 U2 F' U D R
U R2 U2 F' U D' R
U R2 U2 F' U D2 R
U R2 U2 F' D U R
U R2 U2 F' D' U R
U R2 U2 F' D2 U R
U R2 U2 F' B U R
U R2 U2 F' B' U R
U R2 U2 F' B2 U R
U R2 U2 B F' U R
U R2 U2 B' F' U R
U R2 U2 B2 F' U R
B R2 D' L' F U' F'
B R2 F U L' U2 F'
B R2 F U' F2 R F
F' R2 F' U' R' F2 L'
U R2 F U2 F2 U R
B' R2 F' B2 U' R F
B2 R2 F' B' U' R F
D R2 F' U F R B2
D R2 F' U F B2 R
D R2 F' U B2 F R
B R2 F' U' R D F
B R2 F' U' R D' F
B R2 F' U' R D2 F
B R2 F' U' R F D
B R2 F' U' R F D'
B R2 F' U' R F D2
B R2 F' U' R' F R2
B R2 F' U' R2 F R'
B R2 F' U' D R F
B R2 F' U' D' R F
B R2 F' U' D2 R F
B R2 F' D U' R F
B R2 F' D' U' R F
B R2 F' D2 U' R F
U R2 B U2 F' U R
B2 R2 B' F' U' R F
U R2 B' U2 F' U R
B' R2 B2 F' U' R F
U R2 B2 U2 F' U R
B' U R2 F' B2 U' R
B2 U R2 F' B' U' R
B' U R2 B2 F' U' R
B2 U R2 B' F' U' R
D2 U B U' R' D' B2
D2 U B U' D' R' B2
D2 U B U2 L2 U R'
D2 U B D' U' R' B2
D2 U B D2 R2 U' R
D U B U' D B R'
B' U F' B2 R2 U' R'
D U B D U' B R'
B2 U F' B' R2 U' R'
U D B U' D B R'
U D B D U' B R'
F' U B R2 U' R' F
F' U B R2 U' F R'
B2 U B' R2 F' U' R
B2 U B' F' R2 U' R'
B' U B2 R2 F' U' R
D2 U' L2 U2 B U' R'
B' U B2 F' R2 U' R'
U' D2 L2 U2 B U' R'
F' U' B R2 U' R' F
F' U' B R2 U' F R'
U D2 B U' R' D' B2
U D2 B U' D' R' B2
U D2 B U2 L2 U R'
U D2 B D' U' R' B2
U D2 B D2 R2 U' R
U2 F L' U' B R2 U'
F' U2 B R2 U' R' F
F' U2 B R2 U' F R'
B2 U2 B' R2 U' F' R
R2 F U2 F2 U R F
B' D L2 B D B R'
F' D R B2 D' F L'
B D R F' U' F B2
B D R F' U' B2 F
U F B R2 U L' U2
U F B R2 F2 U' R
B' D B L2 D B R'
F' D B U' B R F
B2 D B D L2 B R'
B2 D B D B L2 R'
B2 D B D B R' L2
U F' R2 U2 F' U R'
R2 F' U R' F R2 B
U' F' U2 B R2 U' R'
U2 F' U' B R2 U' R'
U F' D B U' B R
L' F' B R2 U' R' F
L' F' B R2 U' F R'
L2 F' B R2 U' R' F
L2 F' B R2 U' F R'
U F' B R2 U' R' D
U F' B R2 U' R' D'
U F' B R2 U' R' D2
U F' B R2 U' D R'
U F' B R2 U' D' R'
U F' B R2 U' D2 R'
U F' B R2 D U' R'
U F' B R2 D' U' R'
U F' B R2 D2 U' R'
U F' B R2 F U' R'
U F' B R2 F' U' R'
U F' B R2 F2 U' R'
L F' B R2 U' R' F
L F' B R2 U' F R'
U F' B U' D R B2
U F' B U' D B2 R
U F' B D U' R B2
U F' B D U' B2 R
F' D2 R D' F L' B2
F' D2 R D' F B2 L'
F' D2 R D' B2 F L'
U F2 B R2 F U' R
D2 B R' U' L2 U L2
D2 B R' D' B2 D L2
B' D2 B R' D' L2 B2
B' D2 B R' D' B2 L2
B' D2 B D' L2 R' B2
B' D2 B D' R' L2 B2
B' D2 B D' R' B2 L2
U B R D R F' U'
B2 D2 B D' R' B2 L
U B R F' U' R B
L' B R2 F' U' R F
B' D2 B' D' B2 L2 R'
B' D2 B' D' B2 R' L2
L2 B R2 F' U' R F
U B R' F' R' U' R2
D2 B U' L2 U L2 R'
D2 B U' L2 U R' L2
U B R2 U' F' R F
U B R2 F U L' U2
L B R2 F' U' R F
U B R2 F' U' R D
U B R2 F' U' R D'
U B R2 F' U' R D2
U B R2 F' U' D R
U B R2 F' U' D' R
U B R2 F' U' D2 R
U B R2 F' D U' R
U B R2 F' D' U' R
U B R2 F' D2 U' R
D2 B D' R' B2 D L2
U B D R F' U' B2
F' B R2 U' R F R2
F' B R2 U' R' D F
F' B R2 U' R' D' F
F' B R2 U' R' D2 F
F' B R2 U' R' F D
F' B R2 U' R' F D'
F' B R2 U' R' F D2
F' B R2 U' D R' F
F' B R2 U' D F R'
F' B R2 U' D' R' F
F' B R2 U' D' F R'
F' B R2 U' D2 R' F
F' B R2 U' D2 F R'
F' B R2 U' F R' D
F' B R2 U' F R' D'
F' B R2 U' F R' D2
F' B R2 U' F D R'
F' B R2 U' F D' R'
F' B R2 U' F D2 R'
F' B R2 U' F' R' F2
F' B R2 D U' R' F
F' B R2 D U' F R'
F' B R2 D' U' R' F
F' B R2 D' U' F R'
F' B R2 D2 U' R' F
F' B R2 D2 U' F R'
L' B F' R2 U' R' F
L' B F' R2 U' F R'
F' B R2 F' U' R' F2
F' B R2 F' U' F2 R'
F' B R2 F2 U' F' R'
F2 B R2 F U' R F
L2 B F' R2 U' R' F
L2 B F' R2 U' F R'
B F R2 U L' B U2
B F R2 U B L' U2
U B F R2 U L' U2
U B F R2 F2 U' R
F B R2 U L' B U2
F B R2 U B L' U2
F' B U' D R F B2
F' B U' D R B2 F
F' B U' D B2 R F
U B F' R2 U' R' D
U B F' R2 U' R' D'
U B F' R2 U' R' D2
U B F' R2 U' D R'
U B F' R2 U' D' R'
L B F' R2 U' R' F
U B F' R2 U' D2 R'
L B F' R2 U' F R'
U B F' R2 D U' R'
U B F' R2 D' U' R'
U B F' R2 D2 U' R'
U B F' R2 F U' R'
U B F' R2 F' U' R'
U B F' R2 F2 U' R'
U B F' U' D R B2
U B F' U' D B2 R
U B F' D U' R B2
U B F' D U' B2 R
U B F2 R2 F U' R
B' F D L2 F' B2 R'
B' F D L2 B2 F' R'
F' B D U' R F B2
F' B D U' R B2 F
F' B D U' B2 R F
U2 B' R2 B2 U' F' R
U B' R2 F' B2 U' R
U B' R2 B2 F' U' R
D2 B' D' R' B2 L R'
D2 B' D' R' B2 R' L
D2 B' D' B2 D2 L2 R'
D2 B' D' B2 D2 R' L2
D B' D B L2 R' B2
D B' D B R' L2 B2
D B' D B R' B2 L2
B F' R2 U' R F R2
B F' R2 U' R' D F
B F' R2 U' R' D' F
B F' R2 U' R' D2 F
B F' R2 U' R' F D
B F' R2 U' R' F D'
B F' R2 U' R' F D2
B F' R2 U' D R' F
B F' R2 U' D F R'
B F' R2 U' D' R' F
B F' R2 U' D' F R'
B F' R2 U' D2 R' F
B F' R2 U' D2 F R'
B F' R2 U' F R' D
B F' R2 U' F R' D'
B F' R2 U' F R' D2
B F' R2 U' F D R'
B F' R2 U' F D' R'
B F' R2 U' F D2 R'
B F' R2 U' F' R' F2
B F' R2 D U' R' F
B F' R2 D U' F R'
B F' R2 D' U' R' F
B F' R2 D' U' F R'
B F' R2 D2 U' R' F
B F' R2 D2 U' F R'
B F' R2 F' U' R' F2
B F' R2 F' U' F2 R'
B F' R2 F2 U' F' R'
B F' U' D R F B2
B F' U' D R B2 F
B F' U' D B2 R F
B' F' D R F L2 B2
B' F' D R F B2 L2
B' F' D R B2 F L2
F' B' D R F L2 B2
F' B' D R F B2 L2
F' B' D R B2 F L2
B' F' D B2 R F L2
F' B' D B2 R F L2
B F' D U' R F B2
B F' D U' R B2 F
B F' D U' B2 R F
F B' D L2 F' B2 R'
F B' D L2 B2 F' R'
D B2 R U F' B' U'
D B2 R U B' F' U'
U B2 R2 F' B' U' R
U B2 R2 B' F' U' R
B F2 R2 F U' R F
