D' L' U2 F L'
L' R U F' R U
R L' U F' R U
D' L' R U2 F L'
D' L' R' U2 F L'
D L' R' B R' U2
D' L' R2 U2 F L'
D' L' U2 F L' D
D' L' U2 F L' D'
D' L' U2 F L' D2
D' L' U2 F D L'
D' L' U2 F D' L'
D' L' U2 F D2 L'
D L' B R' B U2
D' L' B U2 F L'
D' L' B' U2 F L'
D' L' B2 U2 F L'
L' U R F' R U
D' R L' U2 F L'
L' U F' R F' U
D' R' L' U2 F L'
D R' L' B R' U2
L' U2 D' L' F L'
L' U2 D' F L' F
D R' B L' R' U2
D R' B R' L' U2
D' R2 L' U2 F L'
L' D R' B R' U2
L' D B R' B U2
L' D' U2 L' F L'
L' D' U2 F L' F
U2 D' F L' F R
D' U2 F L' F R
U F' R F' U R
B' D' L' U2 F L'
B2 D' L' U2 F L'
B D' L' U2 F L'
D' B L' U2 F L'
D B L' R' B U2
D B R' L' B U2
D B R' B L' U2
D' B' L' U2 F L'
D' B2 L' U2 F L'
L' R U F' R U D
L' R U F' R U D'
L' R U F' R U D2
L' R U F' R D U
L' R U F' R D' U
L' R U F' R D2 U
L' R U F' D R U
L' R U F' D' R U
L' R U F' D2 R U
D L R' B L2 R' U2
D L R' B R' L2 U2
D' L D2 B' U2 L R2
D' L D2 B' U2 R2 L
L' R B U F' R U
L' R B' U F' R U
L' R B2 U F' R U
D L B L2 R' B U2
D L B R' L2 B U2
D L B R' B L2 U2
L' R' U R2 F' R U
R' L' U R2 F' R U
R2 L' U F' R U L'
R L' U F' R U D
R L' U F' R U D'
R L' U F' R U D2
R L' U F' R D U
R L' U F' R D' U
R L' U F' R D2 U
R L' U F' D R U
R L' U F' D' R U
R L' U F' D2 R U
B' L' R U F' R U
D' L' R U2 F L' D
D' L' R U2 F L' D'
D' L' R U2 F L' D2
D' L' R U2 F D L'
D' L' R U2 F D' L'
D' L' R U2 F D2 L'
B2 L' R U F' R U
B L' R U F' R U
D' L' R B U2 F L'
D' L' R B' U2 F L'
D' L' R B2 U2 F L'
D L' R B' U2 L F'
D L' R B' U2 F' L
D L' R B2 U2 F' L'
D' L' R' U2 F L' D
D' L' R' U2 F L' D'
D' L' R' U2 F L' D2
D' L' R' U2 F D L'
D' L' R' U2 F D' L'
D' L' R' U2 F D2 L'
D' L' R' B U2 F L'
D' L' R' B' U2 F L'
D' L' R' B2 U2 F L'
D L' R' B R' U2 D
D L' R' B R' U2 D'
D L' R' B R' U2 D2
D L' R' B R' D U2
D L' R' B R' D' U2
D L' R' B R' D2 U2
D L' R' B D R' U2
D L' R' B D' R' U2
D L' R' B D2 R' U2
D' L' R2 U2 F L' D
D' L' R2 U2 F L' D'
D' L' R2 U2 F L' D2
D' L' R2 U2 F D L'
D' L' R2 U2 F D' L'
D' L' R2 U2 F D2 L'
D' L' R2 B U2 F L'
D' L' R2 B' U2 F L'
D' L' R2 B2 U2 F L'
D L' R2 B R' U2 F'
D L' R2 B' U2 L F
D' L' U R U F L'
D' L' U R' U F L'
B' L' U R F' R U
D' L' U R2 U F L'
B2 L' U R F' R U
B L' U R F' R U
D' L' U F' U F2 L'
B' L' U F' R F' U
B2 L' U F' R F' U
B L' U F' R F' U
D2 L' U' L2 B' L U'
D' L' U' B U' F L'
D' L' U' B' U' F L'
D' L' U' B2 U' F L'
D' L' U2 L F L' F
D' L' U2 R F L' R'
D' L' U2 R F R' L'
D' L' U2 R2 F L' R2
D' L' U2 R2 F R2 L'
B' L' U2 D' L' F L'
D' L' U2 F L2 D L
D' L' U2 F L2 D' L
D' L' U2 F L2 D2 L
B' L' U2 D' F L' F
D' L' U2 F D L' D
D' L' U2 F D L' D'
D' L' U2 F D L' D2
D' L' U2 F D' L' D
D' L' U2 F D' L' D'
D' L' U2 F D' L' D2
D' L' U2 F D2 L' D
D' L' U2 F D2 L' D'
D' L' U2 F D2 L' D2
D' L' U2 F B' L' B
D' L' U2 F B2 L' B2
D' L' U2 F' L F2 L'
D' L' U2 F' L' F2 L'
D' L' U2 F' L2 F2 L'
B2 L' U2 D' L' F L'
B2 L' U2 D' F L' F
D' L' U2 F2 L F' L'
D' L' U2 F2 L' F' L'
D' L' U2 F2 L2 F' L'
D L' U2 D2 L' F L'
D' L' U2 F2 D F' L'
D' L' U2 F2 D' F' L'
D' L' U2 F2 D2 F' L'
D L' U2 D2 F L' F
B L' U2 D' L' F L'
B L' U2 D' F L' F
D' L' U2 B' F L' B
D' L' U2 B2 F L' B2
B' L' D R' B R' U2
B2 L' D R' B R' U2
B L' D R' B R' U2
B' L' D B R' B U2
B2 L' D B R' B U2
B L' D B R' B U2
B' L' D' U2 L' F L'
B' L' D' U2 F L' F
B2 L' D' U2 L' F L'
B2 L' D' U2 F L' F
R L' B U F' R U
B L' D' U2 L' F L'
B L' D' U2 F L' F
D' L' D2 B R' U2 F
R L' B' U F' R U
D L' D2 U2 L' F L'
D L' D2 U2 F L' F
D' L' D2 B' U2 F L
R L' B2 U F' R U
D' L' F' R F U2 F
L' R2 U F' R U L'
D' L' B R U2 F L'
D' L' B R' U2 F L'
D' L' B R2 U2 F L'
D2 L' B U R' F U
D2 L' B U F R' U
D' L' B U2 F L' D
D' L' B U2 F L' D'
D' L' B U2 F L' D2
D' L' B U2 F D L'
D' L' B U2 F D' L'
D' L' B U2 F D2 L'
D L' B R' D B U2
D L' B R' D' B U2
D L' B R' D2 B U2
D L' B R' B U2 D
D L' B R' B U2 D'
D L' B R' B U2 D2
D L' B R' B D U2
D L' B R' B D' U2
D L' B R' B D2 U2
D' L' B' R U2 F L'
D' L' B' R' U2 F L'
D' L' B' R2 U2 F L'
D L' B' R U2 L F'
D L' B' R U2 F' L
D' L' B' U2 F L' D
D' L' B' U2 F L' D'
D' L' B' U2 F L' D2
D' L' B' U2 F D L'
D' L' B' U2 F D' L'
D' L' B' U2 F D2 L'
D L' B' R2 U2 L F
D' L' B2 R U2 F L'
D' L' B2 R' U2 F L'
D' L' B2 R2 U2 F L'
D' L' B2 U2 F L' D
D' L' B2 U2 F L' D'
D' L' B2 U2 F L' D2
D' L' B2 U2 F D L'
D' L' B2 U2 F D' L'
D' L' B2 U2 F D2 L'
D L' B2 R U2 F' L'
D L' B2 R' B U2 L
F' L2 R F' U R B'
F' L2 R F' U B' R
L' U R F' R U D
L' U R F' R U D'
L' U R F' R U D2
L' U R F' R D U
L' U R F' R D' U
L' U R F' R D2 U
L' U R F' D R U
L' U R F' D' R U
L' U R F' D2 R U
D L2 B R' B U2 R'
L' U D' F U L' F
B' R L' U F' R U
D' R L' U2 F L' D
D' R L' U2 F L' D'
D' R L' U2 F L' D2
D' R L' U2 F D L'
D' R L' U2 F D' L'
D' R L' U2 F D2 L'
B2 R L' U F' R U
B R L' U F' R U
D' R L' B U2 F L'
D' R L' B' U2 F L'
D' R L' B2 U2 F L'
D R L' B' U2 L F'
D R L' B' U2 F' L
D R L' B2 U2 F' L'
L' U F' R D F' U
F' R L2 F' U R B'
F' R L2 F' U B' R
L' U F' R D' F' U
L' U F' R D2 F' U
L' U F' R F' U D
L' U F' R F' U D'
L' U F' R F' U D2
L' U F' R F' D U
L' U F' R F' D' U
L' U F' R F' D2 U
D' R U2 F L' F R
D2 R D L' U2 F L'
F' R F' U R D2 B2
F' R F' U D2 R B2
F' R F' U D2 B2 R
F' R F' U' F2 L' U2
F' R F' D' L2 U R
F' R F' D2 U R B2
F' R F' D2 U B2 R
D' R B L' U2 F L'
D' R B' L' U2 F L'
D R B' L' U2 L2 F'
D R B' L' U2 F' L2
D' R B2 L' U2 F L'
L' U' D' L' U' F L'
D R B2 L' U2 F' L'
L' U' D2 L B' L U'
L' U' D2 B' L B' U'
D' R' L' U2 F L' D
D' R' L' U2 F L' D'
D' R' L' U2 F L' D2
D' R' L' U2 F D L'
D' R' L' U2 F D' L'
D' R' L' U2 F D2 L'
D R' L B L2 R' U2
D R' L B R' L2 U2
D' R' L' B U2 F L'
D' R' L' B' U2 F L'
D' R' L' B2 U2 F L'
D R' L' B R' U2 D
D R' L' B R' U2 D'
D R' L' B R' U2 D2
D R' L' B R' D U2
D R' L' B R' D' U2
D R' L' B R' D2 U2
D R' L' B D R' U2
D R' L' B D' R' U2
D R' L' B D2 R' U2
D' R' U2 F L' F R
D2 R' D L' U2 F L'
L' U2 L D' L' F L'
L' U2 L D' F L' F
L' U2 L' D' L' F L'
L' U2 L' D' F L' F
L' U2 L2 D' L' F L'
L' U2 L2 D' F L' F
D' R' B L' U2 F L'
D R' B L' R' U2 D
D R' B L' R' U2 D'
D R' B L' R' U2 D2
D R' B L' R' D U2
D R' B L' R' D' U2
D R' B L' R' D2 U2
D R' B L' D R' U2
D R' B L' D' R' U2
D R' B L' D2 R' U2
D R' B R' L' U2 D
D R' B R' L' U2 D'
D R' B R' L' U2 D2
D R' B R' L' D U2
D R' B R' L' D' U2
D R' B R' L' D2 U2
D R' B R' D L' U2
D R' B R' D' L' U2
D R' B R' D2 L' U2
D' R' B' L' U2 F L'
D R' B D L' R' U2
D R' B D R' L' U2
