R' F' B2 D L B'
R' B2 D L F' B'
R' B2 D L B' F'
R' B2 D F' L B'
R' B2 F' D L B'
R' L F' B2 D L B'
U2 L F R' D B2 L
R' L B2 D L F' B'
R' L B2 D L B' F'
R' L B2 D F' L B'
R' L B2 F' D L B'
R' L' F' B2 D L B'
L' R' F' B2 D L B'
L2 R' F' B2 D L B'
L R' F' B2 D L B'
R' L' B2 D L F' B'
R' L' B2 D L B' F'
L' R' B2 D L F' B'
L' R' B2 D L B' F'
R' L' B2 D F' L B'
L' R' B2 D F' L B'
R' L' B2 F' D L B'
L' R' B2 F' D L B'
L2 R' B2 D L F' B'
L2 R' B2 D L B' F'
L R' B2 D L F' B'
L R' B2 D L B' F'
L2 R' B2 D F' L B'
L R' B2 D F' L B'
L2 R' B2 F' D L B'
L R' B2 F' D L B'
R' L2 F' B2 D L B'
R' L2 B2 D L F' B'
R' L2 B2 D L B' F'
R' L2 B2 D F' L B'
R' L2 B2 F' D L B'
R U R U2 B R F'
R2 U R' U R2 F' B
R2 U R' U R2 B F'
R U B R U2 B R
R2 U' L' U' R F' B'
R2 U' L' U' R B' F'
R2 U' L' U' B' R F'
R U' R U2 R F' B
R U' R U2 R B F'
R U' F' R2 F' L' B'
R U' F2 L' R2 F' B'
R U' F2 L' R2 B' F'
R U' F2 R2 L' F' B'
R U' F2 R2 L' B' F'
R U' B R U2 R B
F' R' F' B2 D L B'
F2 R' F' B2 D L B'
R2 U2 R F' U' L' U
F R' F' B2 D L B'
F' R' B2 D L F' B'
F' R' B2 D L B' F'
F' R' B2 D F' L B'
F2 R' B2 D L F' B'
F2 R' B2 D L B' F'
F' R' B2 F' D L B'
F2 R' B2 D F' L B'
F2 R' B2 F' D L B'
F R' B2 D L F' B'
F R' B2 D L B' F'
F R' B2 D F' L B'
F R' B2 F' D L B'
D2 R2 U L2 R F' B
D2 R2 U L2 R B F'
D2 R2 U R L2 F' B
D2 R2 U R L2 B F'
D2 R2 U R F' L2 B
D2 R2 U R F' B L2
D2 R2 U R B L2 F'
D2 R2 U R B F' L2
R' D F' B2 D L B'
R' D B2 D L F' B'
R' D B2 D L B' F'
R' D B2 D F' L B'
R' D B2 F' D L B'
R' D' F' B2 D L B'
R' D' B2 D L F' B'
R' D' B2 D L B' F'
R' D' B2 D F' L B'
R' D' B2 F' D L B'
R' D2 F' B2 D L B'
R' D2 B2 D L F' B'
R' D2 B2 D L B' F'
R' D2 B2 D F' L B'
R' D2 B2 F' D L B'
U2 F R' D B2 L F
R' F' L B2 D L B'
R' F' L' B2 D L B'
R' F' L2 B2 D L B'
R' F' D B2 D L B'
R' F' D' B2 D L B'
R' F' D2 B2 D L B'
R' F' B U' L F U
R' F' B2 D L D B'
R' F' B2 D L D' B'
R' F' B2 D L D2 B'
R' F' B2 D L B' D
R' F' B2 D L B' D'
R' F' B2 D L B' D2
D' F2 R2 U R F' B
D' F2 R2 U R B F'
R F2 U' L' R2 F' B'
R F2 U' L' R2 B' F'
R F2 U' R2 L' F' B'
R F2 U' R2 L' B' F'
B' D2 R' U' L2 F' R
B' D2 R' U' F' L2 R
B' D2 R' U' F' R L2
R' F2 B2 D F L B'
R B R U L U R
R' B U' L F U F2
R2 B U L U R F'
R' B F' U' L F U
R2 B' R D F' B2 L
R2 B' R D B2 L F'
R2 B' R D B2 F' L
R2 B' R F' D B2 L
R2 B' U' R' U' R2 F'
R2 B' U2 R D F' B2
R2 B' U2 R D B2 F'
R2 B' U2 R F' D B2
R' B2 D L D F' B'
R' B2 D L D B' F'
R' B2 D L D' F' B'
R' B2 D L D' B' F'
R' B2 D L D2 F' B'
R' B2 D L D2 B' F'
R' B2 D L F' D B'
R' B2 D L F' D' B'
R' B2 D L F' D2 B'
R' B2 D L F' B' D
R' B2 D L F' B' D'
R' B2 D L F' B' D2
R' B2 D L B' D F'
R' B2 D L B' D' F'
R' B2 D L B' D2 F'
R' B2 D L B' F' D
R' B2 D L B' F' D'
R' B2 D L B' F' D2
R' B2 D F L F2 B'
R' B2 D F L B' F2
R' B2 D F' L D B'
R' B2 D F' L D' B'
R' B2 D F' L D2 B'
R' B2 D F' L B' D
R' B2 D F' L B' D'
R' B2 D F' L B' D2
R' B2 D' F' D2 L B'
R' B2 F' D L D B'
R' B2 F' D L D' B'
R' B2 F' D L D2 B'
R' B2 F' D L B' D
R' B2 F' D L B' D'
R' B2 F' D L B' D2
R' B2 F2 D F L B'
