U2 F' B' L' U' B'
U2 B' F' L' U' B'
B L R B2 U' B' R'
B L F' R B2 U' B'
B L F' B2 R U' B
B L B2 F' R U' B
B R L B2 U' B' R'
F' R B L B2 U' B2
F' R B' U2 R' U B2
B2 R2 F' B R' U B
B2 R2 B F' R' U B
F' R2 B' U2 R' U B
U2 D F' B' L' U' B'
U2 D B' F' L' U' B'
U2 D' F' B' L' U' B'
U2 D' B' F' L' U' B'
D' U2 F' B' L' U' B'
D2 U2 F' B' L' U' B'
U2 D2 F' B' L' U' B'
D U2 F' B' L' U' B'
D' U2 B' F' L' U' B'
D2 U2 B' F' L' U' B'
U2 D2 B' F' L' U' B'
D U2 B' F' L' U' B'
U2 F' L' U' D' B' L
U2 F' L' D' U' B' L
U2 F' R B' L' U' B'
U2 F' R' B' L' U' B'
U2 F' R2 B' L' U' B'
U2 F' D B' L' U' B'
U2 F' D' B' L' U' B'
U' F' B' L R' U' F
U2 F' D2 B' L' U' B'
U' F' B' R' L U' F
U2 F' B L' B2 U' B
U2 F' B' L' R U' B'
U2 F' B' L' R' U' B'
U2 F' B' L' R2 U' B'
U2 F' B' L' U' D B'
U2 F' B' L' U' D' B'
U2 F' B' L' U' D2 B'
U2 F' B' L' U' B' D
U2 F' B' L' U' B' D'
U2 F' B' L' U' B' D2
U2 F' B' L' D U' B'
U2 F' B' L' D' U' B'
U2 F' B' L' D2 U' B'
U2 F' B' R L' U' B'
U2 F' B' R' L' U' B'
U2 F' B' R2 L' U' B'
U2 F' B' D L' U' B'
U2 F' B' D' L' U' B'
U2 F' B' D2 L' U' B'
U2 F' B2 L' B U' B2
F' B L R B2 U' B'
F' B L B2 R U' B
F' B R L B2 U' B'
U2 B F' L' B2 U' B
U' B' L F' R' U' F2
B F' L R B2 U' B'
B F' L B2 R U' B
B' F' R U' D' F2 B
B' F' R U' D' B F2
B' F' R U' B D' F2
B' F' R D' U' F2 B
B' F' R D' U' B F2
B' F' R D2 L2 U' B
F' B' R U' D' F2 B
F' B' R U' D' B F2
F' B' R U' B D' F2
F' B' R D' U' F2 B
F' B' R D' U' B F2
F' B' R D2 L2 U' B
B' F' R' U F' U2 F
F' B' R' U F' U2 F
B F' R L B2 U' B'
R2 B' U2 R' B2 U B'
U2 B' D F' L' U' B'
U2 B' D' F' L' U' B'
U' B' F' L R' U' F
U2 B' D2 F' L' U' B'
U' B' F' R' L U' F
B' F' U2 L' R' U B'
B' F' U2 R' L' U B'
F' B' U2 L' R' U B'
F' B' U2 R' L' U B'
U2 B' F' L' R U' B'
U2 B' F' L' R' U' B'
U2 B' F' L' R2 U' B'
U2 B' F' L' U' D B'
U2 B' F' L' U' D' B'
U2 B' F' L' U' D2 B'
U2 B' F' L' U' B' D
U2 B' F' L' U' B' D'
U2 B' F' L' U' B' D2
U2 B' F' L' D U' B'
U2 B' F' L' D' U' B'
U2 B' F' L' D2 U' B'
U2 B' F' R L' U' B'
U2 B' F' R' L' U' B'
U2 B' F' R2 L' U' B'
U2 B' F' D L' U' B'
U2 B' F' D' L' U' B'
U2 B' F' D2 L' U' B'
U2 B2 F' L' B U' B2
