F2 L B U' L
L F2 B U' L
L B F2 U' L
F2 L U2 F' U L'
F2 L D B U' L
F2 L D' B U' L
F2 L D2 B U' L
F' L F' B U' L
F2 L B U' L D
F2 L B U' L D'
F2 L B U' L D2
F2 L B U' D L
F2 L B U' D' L
F2 L B U' D2 L
D L B U' L R2
D L B U' R2 L
F2 L B D U' L
F' L B F' U' L
F2 L B D' U' L
F2 L B D2 U' L
F2 L B' U R' U2
F2 L' B L2 U' L'
F2 L2 B L' U' L2
L D B U' L R2
L D B U' R2 L
F2 D L B U' L
F2 D' L B U' L
L' F2 L2 B U' L
F2 D2 L B U' L
L' F2 B L2 U' L'
L F2 U2 F' U L'
L F2 D B U' L
L F2 D' B U' L
L F2 D2 B U' L
L F2 B U' L D
L F2 B U' L D'
L F2 B U' L D2
L F2 B U' D L
L F2 B U' D' L
L F2 B U' D2 L
L F2 B D U' L
L F2 B D' U' L
L F2 B D2 U' L
L F2 B' U R' U2
L2 B L' F2 U' L2
L B U' L D R2
L B U' D L R2
L B U' D R2 L
L B D U' L R2
L B D U' R2 L
L' B F2 L2 U' L'
L B F2 U' L D
L B F2 U' L D'
L B F2 U' L D2
L B F2 U' D L
L B F2 U' D' L
L B F2 U' D2 L
L B F2 D U' L
L B F2 D' U' L
L B F2 D2 U' L
F2 B' U R' U2 F'
L B' F2 U R' U2
B' F2 U R' U2 F'
F2 L R' B R U' L
F2 L R2 B R2 U' L
F2 L U R U' B U'
F2 L U R' U F' U
F2 L U' L U' F U
F2 L U' L' U B' U'
F2 L U2 D F' U L'
F2 L U2 D' F' U L'
F2 L U2 D2 F' U L'
F2 L U2 F U' R U2
D2 L U2 F' B2 U L'
F2 L U2 F' U L' D
F2 L U2 F' U L' D'
F2 L U2 F' U L' D2
F2 L U2 F' U D L'
F2 L U2 F' U D' L'
F2 L U2 F' U D2 L'
F2 L U2 F' D U L'
F2 L U2 F' D' U L'
F2 L U2 F' D2 U L'
D L U2 F' U L' R2
D L U2 F' U R2 L'
D2 L U2 B2 F' U L'
F2 L D U2 F' U L'
F' L D F' B U' L
F' L D B F' U' L
F2 L D B U' L D
F2 L D B U' L D'
F2 L D B U' L D2
F2 L D B U' D L
F2 L D B U' D' L
F2 L D B U' D2 L
F2 L D B D U' L
F2 L D B D' U' L
F2 L D B D2 U' L
F2 L D B' U R' U2
F2 L D' U2 F' U L'
F' L D' F' B U' L
D2 L D' B U' L R2
D2 L D' B U' R2 L
F' L D' B F' U' L
D L D' F2 B U' L
F2 L D' B U' L D
F2 L D' B U' L D'
F2 L D' B U' L D2
F2 L D' B U' D L
F2 L D' B U' D' L
F2 L D' B U' D2 L
F2 L D' B D U' L
F2 L D' B D' U' L
F2 L D' B D2 U' L
D L D' B F2 U' L
F2 L D' B' U R' U2
F L D' B U' L R'
F L D' B U' R' L
F2 L D2 U2 F' U L'
F' L D2 F' B U' L
D2 L D2 F2 B U' L
D2 L D2 B F2 U' L
F' L D2 B F' U' L
L R F2 R' B U' L
F2 L D2 B U' L D
F2 L D2 B U' L D'
F2 L D2 B U' L D2
F2 L D2 B U' D L
F2 L D2 B U' D' L
F2 L D2 B U' D2 L
F2 L D2 B D U' L
F2 L D2 B D' U' L
F2 L D2 B D2 U' L
R2 L F2 R2 B U' L
F2 L D2 B' U R' U2
R L F2 R' B U' L
R2 L F2 B R2 U' L
R' L B R F2 U' L
D L F B U' L R2
D L F B U' R2 L
R2 L B R2 F2 U' L
R2 L B F2 R2 U' L
F' L F' U2 F' U L'
F' L F' D B U' L
F' L F' D' B U' L
F' L F' D2 B U' L
F' L F' B U' L D
F' L F' B U' L D'
F' L F' B U' L D2
F' L F' B U' D L
F' L F' B U' D' L
F' L F' B U' D2 L
F' L F' B D U' L
F' L F' B D' U' L
F' L F' B D2 U' L
F' L F' B' U R' U2
D L F' B U' L R2
D L F' B U' R2 L
R2 L B' R2 F2 U' L'
U' L F2 R2 B U' B'
B' L F2 U R' U2 F'
D L F2 B U' L R2
D L F2 B U' R2 L
B L F2 B' L U' L'
F2 L B U R U2 L
F2 L B U R' U2 L
F2 L B U R2 U2 L
F2 L B U' L2 D L'
F2 L B U' L2 D' L'
F2 L B U' L2 D2 L'
F2 L B U' D L D
F2 L B U' D L D'
F2 L B U' D L D2
F2 L B U' D' L D
F2 L B U' D' L D'
F2 L B U' D' L D2
F2 L B U' D2 L D
F2 L B U' D2 L D'
F2 L B U' D2 L D2
F2 L B U' F L F'
D L B U' L R2 D
D L B U' L R2 D'
D L B U' L R2 D2
F2 L B U' F2 L F2
D L B U' R2 L D
D L B U' R2 L D'
D L B U' R2 L D2
D L B U' R2 D L
D L B U' R2 D' L
D L B U' R2 D2 L
F' L B D F' U' L
F2 L B U2 F U L
F2 L B U2 F' U L
F2 L B U2 F2 U L
F' L B D' F' U' L
F2 L B D U' L D
F2 L B D U' L D'
F2 L B D U' L D2
F' L B D2 F' U' L
F2 L B D' U' L D
F2 L B D' U' L D'
F2 L B D' U' L D2
D L B D' F2 U' L
F2 L B D2 U' L D
F2 L B D2 U' L D'
F2 L B D2 U' L D2
F' L B F' U' L D
F' L B F' U' L D'
F' L B F' U' L D2
F' L B F' U' D L
F' L B F' U' D' L
F' L B F' U' D2 L
F' L B F' D U' L
F' L B F' D' U' L
F' L B F' D2 U' L
D L B F U' L R2
D L B F U' R2 L
D L B F' U' L R2
D L B F' U' R2 L
D L B F2 U' L R2
D L B F2 U' R2 L
F2 L B' U R' U2 D
F2 L B' U R' U2 D'
F2 L B' U R' U2 D2
F2 L B' U R' D U2
F2 L B' U R' D' U2
F2 L B' U R' D2 U2
F2 L B' U D R' U2
F2 L B' U D' R' U2
F2 L B' U D2 R' U2
D L B' U R' U2 R'
F2 L B' U' B2 L B2
F2 L B' D U R' U2
F2 L B' D B2 U' L
F2 L B' D' U R' U2
F2 L B' D' B2 U' L
F2 L B' D2 U R' U2
F' L B' F' U R' U2
F2 L B' D2 B2 U' L
B L B' F2 L U' L'
F2 L B2 U' B' L B
U' L' U F2 B' L2 U'
U' L' U B' L2 F2 U'
U' L' U B' F2 L2 U'
F2 L' D B U' L F2
F2 L' D B U' F2 L
L R' B R F2 U' L
F' L' F' L2 B U' L
F' L' F' B L2 U' L'
B' L' F2 U R' U2 F'
U' L' F2 B' L2 U' B
B L' F2 B' L U' L
F2 L' B L2 U' L' D
F2 L' B L2 U' L' D'
F2 L' B L2 U' L' D2
F2 L' B L2 U' D L'
F2 L' B L2 U' D' L'
F2 L' B L2 U' D2 L'
F2 L' B L2 D U' L'
F2 L' B L2 D' U' L'
F2 L' B L2 D2 U' L'
F2 L' B L2 B U' L'
F2 L' B L2 B' U' L'
F2 L' B L2 B2 U' L'
D L' B L2 U' L' R2
D L' B L2 U' R2 L'
F2 L' B U' D L F2
F2 L' B U' D F2 L
F2 L' B D U' L F2
F2 L' B D U' F2 L
F' L' B F' L2 U' L'
U' L' B' L2 F2 U' B
F2 L' B' L2 U R' U2
F2 L' B' L2 B2 U' L
B L' B' L F2 U' L
U' L' B' F2 L2 U' B
B L' B' F2 L U' L
F2 L' B2 L2 B' U' L
D' L2 U' L' B' U' B
L R2 F2 R2 B U' L
L R2 F2 B R2 U' L
B L2 U' D L' R2 F
B L2 U' D L' F R2
B L2 U' D R2 L' F
L R2 B R2 F2 U' L
L R2 B F2 R2 U' L
L R2 B' R2 F2 U' L'
F2 L2 D L' B U' L
B L2 D U' L' R2 F
B L2 D U' L' F R2
B L2 D U' R2 L' F
F2 L2 D B L' U' L2
F2 L2 D' L' B U' L
R' U L R F2 B U'
R' U L R B F2 U'
F2 L2 D' B L' U' L2
F2 L2 D2 L' B U' L
F2 L2 D2 B L' U' L2
R' U R L F2 B U'
R' U R L B F2 U'
R' U R F2 L B U'
L U R U' F2 B U'
L U R U' B F2 U'
B' L2 F2 U R' U2 F'
F' L2 B L' F' U' L2
F2 L2 B L' U' L2 D
F2 L2 B L' U' L2 D'
F2 L2 B L' U' L2 D2
F2 L2 B L' D' B2 U'
F2 L2 B L' B U' L2
F2 L2 B L' B' U' L2
F2 L2 B L' B2 U' L2
D L2 B L' U' L2 R2
D L2 B L' U' R2 L2
F2 L2 B U' L D F2
F2 L2 B D L' U' L2
F2 L2 B D' L' U' L2
F2 L2 B D2 L' U' L2
F2 L2 B' L' U R' U2
F2 L2 B' L' B2 U' L
B L2 B' L F2 U' L2
F2 L2 B2 L' B' U' L
U R U' L F2 B U'
U R U' L B F2 U'
U R U' F2 L B U'
R2 U' L F2 R2 B U'
L U' L' U F2 B' U'
L U' L' U B' F2 U'
L2 U' L' F2 B' U' B
L2 U' L' B' F2 U' B
F2 R' L B R U' L
L U2 D F' U L' R2
L U2 D F' U R2 L'
F2 R2 L B R2 U' L
L U2 D2 F' B2 U L'
L U2 D2 B2 F' U L'
B R2 D L B2 R2 F'
L2 D L' B U' L R2
L2 D L' B U' R2 L
L D U2 F' U L' R2
L D U2 F' U R2 L'
L D F B U' L R2
L D F B U' R2 L
F2 U R U' L B U'
L D F' B U' L R2
L D F' B U' R2 L
B' U R' U' F2 U' F
B' U R' U2 D F' R2
B' U R' D U2 F' R2
B' U R' D' L2 U2 F'
L' D B U' L R2 F2
L' D B U' L F2 R2
L' D B U' R2 L F2
L' D B U' R2 F2 L
L' D B U' F2 L R2
L' D B U' F2 R2 L
L2 D B L' U' L2 R2
L2 D B L' U' R2 L2
L D F2 B U' L R2
L D F2 B U' R2 L
L' D B' U' R2 F2 L'
L D B U' L R2 D
L D B U' L R2 D'
L D B U' L R2 D2
L D B U' R2 L D
L D B U' R2 L D'
L D B U' R2 L D2
L D B U' R2 D L
