B2 U F' B' U2
B2 U B' F' U2
R2 B2 U' F' B'
R2 B2 U' B' F'
R2 L B2 U' F' B'
R2 L B2 U' B' F'
R2 L' B2 U' F' B'
R2 L' B2 U' B' F'
B2 L2 R2 U' F B
B2 L2 R2 U' B F
B2 L2 U F' U2 F2
B2 L2 U' F D2 B2
L' R2 B2 U' F' B'
L' R2 B2 U' B' F'
L2 R2 B2 U' F' B'
L2 R2 B2 U' B' F'
L R2 B2 U' F' B'
L R2 B2 U' B' F'
R2 L2 B2 U' F' B'
R2 L2 B2 U' B' F'
R2 U' D L2 F' B
R2 U' D L2 B F'
R2 U' D F' L2 B
R2 U' D F' B L2
R2 U' D B L2 F'
R2 U' D B F' L2
R2 U' F' D L2 B
R2 U' F' D B L2
B2 R2 L2 U' F B
B2 R2 L2 U' B F
B2 R2 U B' U2 B2
B2 R2 U' B D2 F2
D R2 U' L2 F' B
D R2 U' L2 B F'
D R2 U' F' L2 B
D R2 U' F' B L2
D R2 U' B L2 F'
D R2 U' B F' L2
R2 D U' L2 F' B
R2 D U' L2 B F'
R2 D U' F' L2 B
R2 D U' F' B L2
R2 D U' B L2 F'
R2 D U' B F' L2
D' U R2 U2 F' B
D' U R2 U2 B F'
D' U R2 U2 B F'
B2 U D F' B' U2
B2 U D B' F' U2
B2 U D' F' B' U2
B2 U D' B' F' U2
D' U F' R2 U2 F'
B2 U D2 F' B' U2
D' U F' B R2 U2
B2 U D2 B' F' U2
D U F' B U2 L2
U D F' B U2 L2
D' U B R2 U2 B
B2 U F' D B' U2
B2 U F' D' B' U2
D' U B F' R2 U2
B2 U F' D2 B' U2
B2 U F' B' U2 D
B2 U F' B' U2 D'
B2 U F' B' U2 D2
B2 U F' B' D U2
B2 U F' B' D' U2
B2 U F' B' D2 U2
D U B F' U2 L2
U D B F' U2 L2
B2 U B' D F' U2
B2 U B' D' F' U2
B2 U B' D2 F' U2
B2 U B' F' U2 D
B2 U B' F' U2 D'
B2 U B' F' U2 D2
B2 U B' F' D U2
B2 U B' F' D' U2
B2 U B' F' D2 U2
U D' R2 U2 F' B
U D' R2 U2 B F'
U D' F' R2 U2 F'
U D' F' B R2 U2
U D' B R2 U2 B
U D' B F' R2 U2
F2 D L2 R2 F' B'
F2 D L2 R2 B' F'
F2 D R2 L2 F' B'
F2 D R2 L2 B' F'
B2 D U F' B' U2
B2 D U B' F' U2
U F' D B U2 L2
U F' D' R2 U2 F'
U F' D' B R2 U2
B2 D' U F' B' U2
B2 D' U B' F' U2
U F' B U' B U'
B2 D2 U F' B' U2
B2 D2 U B' F' U2
F' B U' F B U'
F' B U' B F U'
U B F' U' B U'
B F' U' F B U'
B F' U' B F U'
R' B2 R' U' F' B
R' B2 R' U' B F'
L' B2 U F' B' U2
L' B2 U B' F' U2
R B2 R U' F' B
R B2 R U' B F'
L2 B2 U F' B' U2
L2 B2 U B' F' U2
L B2 U F' B' U2
L B2 U B' F' U2
R2 B2 U' D F' B'
R2 B2 U' D B' F'
R2 B2 U' D' F' B'
R2 B2 U' D' B' F'
R2 B2 U' D2 F' B'
R2 B2 U' D2 B' F'
R2 B2 U' F' D B'
R2 B2 U' F' D' B'
R2 B2 U' F' D2 B'
R2 B2 U' F' B' D
R2 B2 U' F' B' D'
R2 B2 U' F' B' D2
R2 B2 U' B' D F'
R2 B2 U' B' D' F'
R2 B2 U' B' D2 F'
R2 B2 U' B' F' D
R2 B2 U' B' F' D'
R2 B2 U' B' F' D2
R2 B2 D U' F' B'
R2 B2 D U' B' F'
R2 B2 D' U' F' B'
R2 B2 D' U' B' F'
R2 B2 D2 U' F' B'
R2 B2 D2 U' B' F'
R2 L U' D L2 F' B
R2 L U' D L2 B F'
R2 L U' D F' L2 B
R2 L U' D F' B L2
R2 L U' D B L2 F'
R2 L U' D B F' L2
R2 L U' F' D L2 B
R2 L U' F' D B L2
D L R2 U' L F' B
D L R2 U' L B F'
D L R2 U' F' L B
D' L U R2 U2 F' B
D' L U R2 U2 B F'
D' L U F' R2 U2 F'
D' L U F' B R2 U2
D' L U B R2 U2 B
D' L U B F' R2 U2
R2 L D U' L2 F' B
R2 L D U' L2 B F'
R2 L D U' F' L2 B
R2 L D U' F' B L2
R2 L D U' B L2 F'
R2 L D U' B F' L2
F' L D' B R2 U2 R
B L F' U' F B U'
B L F' U' B F U'
L' R B2 R U' F' B
L' R B2 R U' B F'
R' L B2 R' U' F' B
R' L B2 R' U' B F'
L2 R B2 R U' F' B
L2 R B2 R U' B F'
L R B2 R U' F' B
L R B2 R U' B F'
R L B2 R U' F' B
R L B2 R U' B F'
R2 L B2 U' D F' B'
R2 L B2 U' D B' F'
R2 L B2 U' D' F' B'
R2 L B2 U' D' B' F'
R2 L B2 U' D2 F' B'
R2 L B2 U' D2 B' F'
R2 L B2 U' F' D B'
R2 L B2 U' F' D' B'
R2 L B2 U' F' D2 B'
R2 L B2 U' F' B' D
R2 L B2 U' F' B' D'
R2 L B2 U' F' B' D2
R2 L B2 U' B' D F'
R2 L B2 U' B' D' F'
R2 L B2 U' B' D2 F'
R2 L B2 U' B' F' D
R2 L B2 U' B' F' D'
