B' L' R2 D F2 L'
B R' U L R' B2
B R' U R' L B2
B' R2 L' D F2 L'
B' R2 F2 L' D F2
B L R B2 D' R F2
B L R2 U' R U B2
B L R2 B2 U' R U
B L U' R' U R' B2
B' L B2 U' L R2 B2
B' L B2 U' L B2 R2
B' L B2 U' R2 L B2
B L B2 R2 U L U'
B L B2 U L U' R2
B L' R' U L2 R' B2
B' L' R' D R' F2 L'
B L' R' U R' L2 B2
B L' R' U R' B2 L2
B' L' R2 D L F2 L'
B' L' R2 D L' F2 L'
B' L' R2 D L2 F2 L'
B' L' R2 D F2 L' D
B' L' R2 D F2 L' D'
B' L' R2 D F2 L' D2
B' L' R2 D F2 D L'
B' L' R2 D F2 D' L'
B' L' R2 D F2 D2 L'
B' L' R2 F2 D L' F2
B' L' F R2 D F2 L'
B' L' F' R2 D F2 L'
B' L' F2 R2 D F2 L'
U' L' B' L U' R2 B'
U' L' B' L U' B' R2
B L2 R' U L' R' B2
B L2 R' U R' L' B2
B L2 R' U R' B2 L'
D2 L2 F U' L' B' U'
B L2 B2 L' R2 D F2
B L2 B2 R2 L' D F2
B R L B2 D' R F2
U2 R D' R F' B' L'
U2 R D' R B' F' L'
R2 U B2 U' B L F
U2 R D' B' R F' L'
B' R' L' D R' F2 L'
B R' L' U L2 R' B2
B R' L' U R' L2 B2
B R' L' U R' B2 L2
B R' L2 U L' R' B2
B R' L2 U R' L' B2
B R' L2 U R' B2 L'
B R' U L R B2 R2
B R' U L R' B2 D
B R' U L R' B2 D'
B R' U L R' B2 D2
B R' U L R2 B2 R
B R' U L' R' B2 L2
B R' U L2 R' B2 L'
B R' U R L B2 R2
B R' U R' L B2 D
B R' U R' L B2 D'
B R' U R' L B2 D2
B R' U R' L' B2 L2
B R' U R' L2 B2 L'
B R' U R2 L B2 R
B R' D L2 U L' R'
B R' D L2 U R' L'
B R' F U L R' B2
B R' F U R' L B2
B R' F' U L R' B2
B R' F' U R' L B2
B R' F2 U L R' B2
B R' F2 U R' L B2
R U2 D' R F' B' L'
R U2 D' R B' F' L'
B R2 L U' R U B2
B' R2 L' D L F2 L'
B' R2 L' D L' F2 L'
B' R2 L' D L2 F2 L'
R U2 D' B' R F' L'
B' R2 L' D F2 L' D
B' R2 L' D F2 L' D'
B' R2 L' D F2 L' D2
B' R2 L' D F2 D L'
B' R2 L' D F2 D' L'
B' R2 L' D F2 D2 L'
B R2 L B2 U' R U
B' R2 L' F2 D L' F2
B' R2 U L U R U2
B R2 U' R U L B2
B' R2 U2 R U' L U'
B' R2 D L' D F2 L'
B' R2 D F2 L' D F2
U2 R2 D F' B' L' F
B' R2 D' L' D F2 L'
U2 R2 D B' F' L' F
B' R2 D' F2 L' D F2
U R2 D B' L' F L2
B' R2 D2 L' D F2 L'
B' R2 D2 F2 L' D F2
R2 D L' F B L B'
R2 D L' B F L B'
U2 R2 F' D B' L' F
B' R2 F2 L' U L2 U'
B' R2 F2 L' D F2 D
B' R2 F2 L' D F2 D'
B' R2 F2 L' D F2 D2
B' R2 F2 L' F D F2
B' R2 F2 L' F' D F2
B' R2 F2 L' F2 D F2
U2 R2 F' B' L' D F2
B' R2 F2 U L U' L2
B' R2 F2 D L' D F2
B' R2 F2 D' L' D F2
B' R2 F2 D2 L' D F2
B R2 F2 L B2 D F2
U2 R2 B' F' L' D F2
B' U L U R' U2 R'
B' U L B2 U' L R2
B' U L B2 U' R2 L
R2 D B L' F L2 B2
R2 D B L' F B2 L2
R2 D B L' B2 F L2
B U R' U L R' B2
B U R' U R' L B2
R D' R F' B L B2
R D' R B L F' B2
R D' R B L B2 F'
R D' R B F' L B2
R D' U2 R F' B' L'
R D' U2 R B' F' L'
R D' U2 B' R F' L'
B U' R' U L R' B2
B U' R' U R' L B2
R D' B L R F' B2
R D' B L R B2 F'
R D' B L B2 R F'
R D' B R L F' B2
R D' B R L B2 F'
R D' B R F' L B2
R2 D' B' U2 R' B U2
B' U' D B2 R' U L
R D' B' R D2 L2 F'
R D' B' R D2 F' L2
R D' B' R F' D2 L2
B2 U' B' L R2 F B2
B2 U' B' L R2 B2 F
B2 U' B' L F R2 B2
B2 U' B' L F B2 R2
B2 U' B' L B2 R2 F
B2 U' B' L B2 F R2
B2 U' B' R2 L F B2
B2 U' B' R2 L B2 F
B' U' B2 R' U L R'
B' U' B2 R' U R' L
B' U2 R' U' L U' R'
B U2 R' U L R' B2
B U2 R' U R' L B2
B D L2 R' B2 U L'
B D R' L2 B2 U L'
B' D U' B2 R' U L
U2 F' R2 D B' L' F
U2 F' R2 B' L' D F2
B' D B2 R' U L B2
B' D' L' D R2 F2 L'
U2 F' B' L' R2 D F2
U2 F' B' R2 L' D F2
B D' R2 F2 L' U' L2
R2 B L U' R' U B2
R2 B L B2 U L U'
R B L R B2 D' F2
R2 B L2 B2 L' D F2
L' B R' U L R' B'
L' B R' U R' L B'
R2 B R' U L R B2
R2 B R' U L B2 R
R2 B R' U R L B2
R B R L B2 D' F2
R B R' U L R2 B2
R B R' U L B2 R2
R B R' U R2 L B2
U B R' F' U R' B2
B' F L' R2 D F2 L'
R2 B U' R' U L B2
F' B R' U L R' B2
F' B R' U R' L B2
F2 B R' U L R' B2
F2 B R' U R' L B2
B' F R2 L' D F2 L'
B F R' U L R' B2
